id	title	name	birthyear	deathyear	choronym
ITKC_MI_0001A	계원필경집(桂苑筆耕集)	최치원(崔致遠)	857년(통일신라 헌안왕 1)	미상	경주(慶州)
ITKC_MI_0002A	고운집(孤雲集)	최치원(崔致遠)	857년(통일신라 헌안왕 1)	미상	경주(慶州)
ITKC_MI_0003A	서하집(西河集)	임춘(林椿)	미상	미상	예천(醴泉)
ITKC_MI_0004A	동국이상국집(東國李相國集)	이규보(李奎報)	1168년(고려 의종 22)	1241년(고려 고종 28)	여주(驪州)
ITKC_MI_0005A	매호유고(梅湖遺稿)	진화(陳澕)	미상	미상	여양(驪陽)
ITKC_MI_0006A	남양시집(南陽詩集)	백비화(白賁華)	1180년(명종 10)	1224년(고종 11)	남포(藍浦)
ITKC_MI_0007A	지포집(止浦集)	김구(金坵)	1211년(고려 희종 7)	1278년(충렬왕 4)	부령(扶寧)
ITKC_MI_0008A	동안거사집(動安居士集)	이승휴(李承休)	1224년(고려 고종 11)	1300년(충렬왕 26)	가리(嘉利)
ITKC_MI_0009A	홍애유고(洪崖遺槀)	홍간(洪侃)	미상	1304년(고려 충렬왕 30)	풍산(豐山)
ITKC_MI_0010A	근재집(謹齋集)	안축(安軸)	1282년(고려 충렬왕 8)	1348년(충목왕 4)	순흥(順興)
ITKC_MI_0011A	익재난고(益齋亂藁)	이제현(李齊賢)	1287년(고려 충렬왕 13)	1367년(공민왕 16)	경주(慶州)
ITKC_MI_0012A	졸고천백(拙藁千百)	최해(崔瀣)	1287년(고려 충렬왕 13)	1340년(충혜왕 복위 1)	경주(慶州)
ITKC_MI_0013A	급암시집(及菴詩集)	민사평(閔思平)	1295년(고려 충렬왕 21)	1359년(공민왕 8)	여흥(驪興)
ITKC_MI_0014A	가정집(稼亭集)	이곡(李穀)	1298년(고려 충렬왕 24)	1351년(충정왕 3)	한산(韓山)
ITKC_MI_0015A	설곡집(雪谷集)	정포(鄭誧)	1309년(고려 충선왕 1)	1345년(충목왕 1)	청주(淸州)
ITKC_MI_0016A	제정집(霽亭集)	이달충(李達衷)	1309년(고려 충선왕 1)	1385년(우왕 11)	경주(慶州)
ITKC_MI_0017A	담암일집(淡庵逸集)	백문보(白文寶)	1303년(고려 충렬왕 29)	1374년(공민왕 23)	직산(稷山)
ITKC_MI_0018A	둔촌잡영(遁村雜詠)	이집(李集)	1327년(고려 충숙왕 14)	1387년(우왕 13)	광주(廣州)
ITKC_MI_0019A	야은일고(壄隱逸稿)	전녹생(田祿生)	1318년(고려 충숙왕 5)	1375년(우왕 1)	담양(潭陽)
ITKC_MI_0020A	목은고(牧隱藁)	이색(李穡)	1328년(고려 충숙왕 15)	1396년(태조 5)	한산(韓山)
ITKC_MI_0021A	원재고(圓齋槀)	정추(鄭樞)	1333년(고려 충숙왕 복위 2)	1382년(우왕 8)	청주(淸州)
ITKC_MI_0022A	송은집(松隱集)	박익(朴翊)	1332년(고려 충숙왕 복위 1)	1398년(태조 7)	밀양(密陽)
ITKC_MI_0023A	유항시집(柳巷詩集)	한수(韓脩)	1333년(고려 충숙왕 복위 2)	1384년(우왕 10)	청주(淸州)
ITKC_MI_0024A	삼봉집(三峯集)	정도전(鄭道傳)	1342년(고려 충혜왕 복위 3)	1398년(조선 태조 7)	봉화(奉化)
ITKC_MI_0025A	포은집(圃隱集)	정몽주(鄭夢周)	1337년(고려 충숙왕 복위 6)	1392년(공양왕 4)	영일(迎日)
ITKC_MI_0026A	척약재학음집(惕若齋學吟集)	김구용(金九容)	1338년(고려 충숙왕 복위 7)	1384년(우왕 10)	안동(安東)
ITKC_MI_0027A	독곡집(獨谷集)	성석린(成石璘)	1338년(고려 충숙왕 복위 7)	1423년(조선 세종 5)	창녕(昌寧)
ITKC_MI_0028A	운곡행록(耘谷行錄)	원천석(元天錫)	1330년(고려 충숙왕 17)	미상	원주(原州)
ITKC_MI_0029A	경렴정집(景濂亭集)	탁광무(卓光茂)	1330년(고려 충숙왕 17)	1410년(조선 태종 10)	광주(光州)
ITKC_MI_0030A	석탄집(石灘集)	이존오(李存吾)	1341년(고려 충혜왕 복위 2)	1371년(공민왕 20)	경주(慶州)
ITKC_MI_0031A	쌍매당협장집(雙梅堂篋藏集)	이첨(李詹)	1345년(고려 충목왕 1)	1405년(조선 태종 5)	신평(新平)
ITKC_MI_0032A	송당집(松堂集)	조준(趙浚)	1346년(고려 충목왕 2)	1405년(조선 태종 5)	평양(平壤)
ITKC_MI_0033A	호정집(浩亭集)	하륜(河崙)	1347년(고려 충목왕 3)	1416년(조선 태종 16)	진주(晉州)
ITKC_MI_0034A	도은집(陶隱集)	이숭인(李崇仁)	1347년(고려 충목왕 3)	1392년(공양왕 4)	성주(星州)(경산(京山))
ITKC_MI_0035A	구정유고(龜亭遺藁)	남재(南在)	1351년(고려 충정왕 3)	1419년(조선 세종 1)	의령(宜寧)
ITKC_MI_0036A	양촌집(陽村集)	권근(權近)	1352년(고려 공민왕 1)	1409년(조선 태종 9)	안동(安東)
ITKC_MI_0037A	기우집(騎牛集)	이행(李行)	1352년(고려 공민왕 1)	1432년(조선 세종 14)	여흥(驪興)
ITKC_MI_0038A	야은집(冶隱集)	길재(吉再)	1353년(고려 공민왕 2)	1419년(조선 세종 1)	해평(海平)
ITKC_MI_0039A	복재집(復齋集)	정총(鄭摠)	1358년(고려 공민왕 7)	1397년(조선 태조 6)	청주(淸州)
ITKC_MI_0040A	인재유고(麟齋遺稿)	이종학(李種學)	1361년(고려 공민왕 10)	1392년(조선 태조 1)	한산(韓山)
ITKC_MI_0041A	형재시집(亨齋詩集)	이직(李稷)	1362년(고려 공민왕 11)	1431년(조선 세종 13)	성주(星州)
ITKC_MI_0042A	용헌집(容軒集)	이원(李原)	1368년(고려 공민왕 17)	1429년(조선 세종 11)	고성(固城) 철성(鐵城)
ITKC_MI_0043A	춘정집(春亭集)	변계량(卞季良)	1369년(고려 공민왕 18)	1430년(조선 세종 12)	밀양(密陽)
ITKC_MI_0044A	별동집(別洞集)	윤상(尹祥)	1373년(고려 공민왕 22)	1455년(조선 단종 3)	예천(醴泉)
ITKC_MI_0045A	국당유고(菊堂遺稿)	박흥생(朴興生)	1374년(고려 공민왕 23)	1446년(조선 세종 28)	밀양(密陽)
ITKC_MI_0046A	인재집(寅齋集)	신개(申槩)	1374년(고려 공민왕 23)	1446년(조선 세종 28)	평산(平山)
ITKC_MI_0047A	경재집(敬齋集)	하연(河演)	1376년(고려 우왕 2)	1453년(조선 단종 1)	진주(晉州)
ITKC_MI_0048A	정재일고(貞齋逸稿)	박의중(朴宜中)	1337년(고려 충숙왕 복위 6)	1403년(조선 태종 3)	밀양(密陽)
ITKC_MI_0049A	단계유고(丹溪遺稿)	하위지(河緯地)	1412년(태종 12)	1456년(세조 2)	진주(晉州) 단성(丹城)
ITKC_MI_0050A	태재집(泰齋集)	유방선(柳方善)	1388년(고려 우왕 14)	1443년(조선 세종 25)	서산(瑞山)
ITKC_MI_0051A	불우헌집(不憂軒集)	정극인(丁克仁)	1401년(태종 1)	1481년(성종 12)	영광(靈光)
ITKC_MI_0052A	경재유고(敬齋遺稿)	남수문(南秀文)	1408년(태종 8)	1442년(세종 24)	고성(固城)
ITKC_MI_0053A	식우집(拭疣集)	김수온(金守溫)	1409년(태종 9)	1481년(성종 12)	영동(永同)
ITKC_MI_0054A	태허정집(太虛亭集)	최항(崔恒)	1409년(태종 9)	1474년(성종 5)	삭녕(朔寧)
ITKC_MI_0055A	관란유고(觀瀾遺稿)	원호(元昊)	미상	미상	원주(原州)
ITKC_MI_0056A	눌재집(訥齋集)	양성지(梁誠之)	1415년(태종 15)	1482년(성종 13)	남원(南原)
ITKC_MI_0057A	저헌집(樗軒集)	이석형(李石亨)	1415년(태종 15)	1477년(성종 8)	연안(延安)
ITKC_MI_0058A	박선생유고(朴先生遺稿)	박팽년(朴彭年)	1417년(태종 17)	1456년(세조 2)	순천(順天)
ITKC_MI_0059A	보한재집(保閑齋集)	신숙주(申叔舟)	1417년(태종 17)	1475년(성종 6)	고령(高靈)
ITKC_MI_0060A	성근보집(成謹甫集)	성삼문(成三問)	1418년(태종 18)	1456년(세조 2)	창녕(昌寧)
ITKC_MI_0061A	사가집(四佳集)	서거정(徐居正)	1420년(세종 2)	1488년(성종 19)	달성(達城)
ITKC_MI_0062A	어계집(漁溪集)	조려(趙旅)	1420년(세종 2)	1489년(성종 20)	함안(咸安)
ITKC_MI_0063A	삼탄집(三灘集)	이승소(李承召)	1422년(세종 4)	1484년(성종 15)	양성(陽城)
ITKC_MI_0064A	사숙재집(私淑齋集)	강희맹(姜希孟)	1424년(세종 6)	1483년(성종 14)	진주(晉州)
ITKC_MI_0065A	진일유고(眞逸遺藁)	성간(成侃)	1427년(세종 9)	1456년(세조 2)	창녕(昌寧)
ITKC_MI_0066A	점필재집(佔畢齋集)	김종직(金宗直)	1431년(세종 13)	1492년(성종 23)	선산(善山)
ITKC_MI_0067A	소총유고(篠䕺遺稿)	홍유손(洪裕孫)	1452년(문종 2)	1529년(중종 24)	남양(南陽)
ITKC_MI_0068A	소요재집(逍遙齋集)	최숙정(崔淑精)	1432년(세종 14)	1480년(성종 11)	양천(陽川)
ITKC_MI_0069A	매월당집(梅月堂集)	김시습(金時習)	1435년(세종 17)	1493년(성종 24)	강릉(江陵)
ITKC_MI_0070A	청파집(靑坡集)	이륙(李陸)	1438년(세종 20)	1498년(연산군 4)	고성(固城)
ITKC_MI_0071A	허백정집(虛白亭集)	홍귀달(洪貴達)	1438년(세종 20)	1504년(연산군 10)	부계(缶溪)
ITKC_MI_0072A	허백당집(虛白堂集)	성현(成俔)	1439년(세종 21)	1504년(연산군 10)	창녕(昌寧)
ITKC_MI_0073A	대봉집(大峯集)	양희지(楊熙止)	1439년(세종 21)	1504년(연산군 10)	중화(中和)
ITKC_MI_0074A	격재집(格齋集)	손조서(孫肇瑞)	미상	미상	일직(一直)
ITKC_MI_0075A	뇌계집(㵢谿集)	유호인(兪好仁)	1445년(세종 27)	1494년(성종 25)	고령(高靈)
ITKC_MI_0076A	안락당집(顔樂堂集)	김흔(金訢)	1448년(세종 30)	1492년(성종 23)	연안(延安)
ITKC_MI_0077A	연헌잡고(蓮軒雜稿)	이의무(李宜茂)	1449년(세종 31)	1507년(중종 2)	덕수(德水)
ITKC_MI_0078A	나재집(懶齋集)	채수(蔡壽)	1449년(세종 31)	1515년(중종 10)	인천(仁川)
ITKC_MI_0079A	남계집(藍溪集)	표연말(表沿沫)	1449년(세종 31)	1498년(연산군 4)	신창(新昌)
ITKC_MI_0080A	일두집(一蠧集)	정여창(鄭汝昌)	1450년(세종 32)	1504년(연산군 10)	하동(河東)
ITKC_MI_0081A	추강집(秋江集)	남효온(南孝溫)	1454년(단종 2)	1492년(성종 23)	의령(宜寧)
ITKC_MI_0082A	월헌집(月軒集)	정수강(丁壽崗)	1454년(단종 2)	1527년(중종 22)	압해(押海)
ITKC_MI_0083A	매계집(梅溪集)	조위(曺偉)	1454년(단종 2)	1503년(연산군 9)	창녕(昌寧)
ITKC_MI_0084A	금남집(錦南集)	최부(崔溥)	1454년(단종 2)	1504년(연산군 10)	탐진(耽津)
ITKC_MI_0085A	사우정집(四雨亭集)	이식(李湜)	1458년(세조 4)	1488년(성종 19)	전주(全州)
ITKC_MI_0086A	산당집(山堂集)	최충성(崔忠成)	1458년(세조 4)	1491년(성종 22)	전주(全州)
ITKC_MI_0087A	용재유고(慵齋遺稿)	이종준(李宗準)	미상	1499년(연산군 5)	경주(慶州)
ITKC_MI_0088A	재사당일집(再思堂逸集)	이원(李黿)	미상	1504년(연산군 10)	경주(慶州)
ITKC_MI_0089A	정문익공유고(鄭文翼公遺稿)	정광필(鄭光弼)	1462년(세조 8)	1538년(중종 33)	동래(東萊)
ITKC_MI_0090A	이요정집(二樂亭集)	신용개(申用漑)	1463년(세조 9)	1519년(중종 14)	고령(高靈)
ITKC_MI_0091A	목계일고(木溪逸稿)	강혼(姜渾)	1464년(세조 10)	1519년(중종 14)	진주(晉州)
ITKC_MI_0092A	탁영집(濯纓集)	김일손(金馹孫)	1464년(세조 10)	1498년(연산군 4)	김해(金海)
ITKC_MI_0093A	수헌집(睡軒集)	권오복(權五福)	1467년(세조 13)	1498년(연산군 4)	예천(醴泉)
ITKC_MI_0094A	농암집(聾巖集)	이현보(李賢輔)	1467년(세조 13)	1555년(명종 10)	영천(永川)
ITKC_MI_0095A	망헌유고(忘軒遺稿)	이주(李胄)	미상	1504년(연산군 10)	고성(固城)
ITKC_MI_0096A	송재집(松齋集)	이우(李堣)	1469년(예종 1)	1517년(중종 12)	진보(眞寶)
ITKC_MI_0097A	허암유집(虛庵遺集)	정희량(鄭希良)	1469년(예종 1)	미상	해주(海州)
ITKC_MI_0098A	송당집(松堂集)	박영(朴英)	1471년(성종 2)	1540년(중종 35)	밀양(密陽)
ITKC_MI_0099A	이평사집(李評事集)	이목(李穆)	1471년(성종 2)	1498년(연산군 4)	전주(全州)
ITKC_MI_0100A	십청집(十淸集)	김세필(金世弼)	1473년(성종 4)	1533년(중종 28)	경주(慶州)
ITKC_MI_0101A	안분당시집(安分堂詩集)	이희보(李希輔)	1473년(성종 4)	1548년(명종 3)	평양(平壤)
ITKC_MI_0102A	우암고(寓菴稿)	홍언충(洪彥忠)	1473년(성종 4)	1508년(중종 3)	부계(缶溪)
ITKC_MI_0103A	우정집(憂亭集)	김극성(金克成)	1474년(성종 5)	1540년(중종 35)	광산(光山)
ITKC_MI_0104A	눌재집(訥齋集)	박상(朴祥)	1474년(성종 5)	1530년(중종 25)	충주(忠州)
ITKC_MI_0105A	대관재난고(大觀齋亂稿)	심의(沈義)	1475년(성종 6)	미상	풍산(豐山)
ITKC_MI_0106A	묵재집(默齋集)	홍언필(洪彥弼)	1476년(성종 7)	1549년(명종 4)	남양(南陽)
ITKC_MI_0107A	충재집(冲齋集)	권벌(權橃)	1478년(성종 9)	1548년(명종 3)	안동(安東)
ITKC_MI_0108A	모재집(慕齋集)	김안국(金安國)	1478년(성종 9)	1543년(중종 38)	의성(義城)
ITKC_MI_0109A	용재집(容齋集)	이행(李荇)	1478년(성종 9)	1534년(중종 29)	덕수(德水)
ITKC_MI_0110A	읍취헌유고(挹翠軒遺稿)	박은(朴誾)	1479년(성종 10)	1504년(연산군 10)	고령(高靈)
ITKC_MI_0111A	음애집(陰崖集)	이자(李耔)	1480년(성종 11)	1533년(중종 28)	한산(韓山)
ITKC_MI_0112A	학포집(學圃集)	양팽손(梁彭孫)	1488년(성종 19)	1545년(인종 1)	제주(濟州)
ITKC_MI_0113A	희락당고(希樂堂稿)	김안로(金安老)	1481년(성종 12)	1537년(중종 32)	연안(延安)
ITKC_MI_0114A	정암집(靜菴集)	조광조(趙光祖)	1482년(성종 13)	1519년(중종 14)	한양(漢陽)
ITKC_MI_0115A	월연집(月淵集)	이태(李迨)	1483년(성종 14)	1536년(중종 31)	여주(驪州)
ITKC_MI_0116A	기재집(企齋集)	신광한(申光漢)	1484년(성종 15)	1555년(명종 10)	고령(高靈)
ITKC_MI_0117A	사재집(思齋集)	김정국(金正國)	1485년(성종 16)	1541년(중종 36)	의성(義城)
ITKC_MI_0118A	충암집(冲庵集)	김정(金淨)	1486년(성종 17)	1521년(중종 16)	경주(慶州)
ITKC_MI_0119A	양곡집(陽谷集)	소세양(蘇世讓)	1486년(성종 17)	1562년(명종 17)	진주(晉州)
ITKC_MI_0120A	송재집(松齋集)	한충(韓忠)	1486년(성종 17)	1521년(중종 16)	청주(淸州)
ITKC_MI_0121A	규암집(圭菴集)	송인수(宋麟壽)	1499년(연산군 5)	1547년(명종 2)	은진(恩津)
ITKC_MI_0122A	어촌집(漁村集)	심언광(沈彥光)	1487년(성종 18)	1540년(중종 35)	삼척(三陟)
ITKC_MI_0123A	자암집(自菴集)	김구(金絿)	1488년(성종 19)	1534년(중종 29)	광주(光州)
ITKC_MI_0124A	화담집(花潭集)	서경덕(徐敬德)	1489년(성종 20)	1546년(명종 1)	당성(唐城)
ITKC_MI_0125A	회재집(晦齋集)	이언적(李彥迪)	1491년(성종 22)	1553년(명종 8)	여주(驪州)
ITKC_MI_0126A	호음잡고(湖陰雜稿)	정사용(鄭士龍)	1491년(성종 22)	1570년(선조 3)	동래(東萊)
ITKC_MI_0127A	덕양유고(德陽遺稿)	기준(奇遵)	1492년(성종 23)	1521년(중종 16)	행주(幸州)
ITKC_MI_0128A	양심당집(養心堂集)	조성(趙晟)	1492년(성종 23)	1555년(명종 10)	평양(平壤)
ITKC_MI_0129A	입암집(立巖集)	민제인(閔齊仁)	1493년(성종 24)	1549년(명종 4)	여흥(驪興)
ITKC_MI_0130A	범허정집(泛虛亭集)	상진(尙震)	1493년(성종 24)	1564년(명종 19)	목천(木川)
ITKC_MI_0131A	청송집(聽松集)	성수침(成守琛)	1493년(성종 24)	1564년(명종 19)	창녕(昌寧)
ITKC_MI_0132A	면앙집(俛仰集)	송순(宋純)	1493년(성종 24)	1582년(선조 15)	신평(新平)
ITKC_MI_0133A	잠암일고(潛庵逸稿)	김의정(金義貞)	1495년(연산군 1)	1547년(명종 2)	풍산(豐山)
ITKC_MI_0134A	무릉잡고(武陵雜稿)	주세붕(周世鵬)	1495년(연산군 1)	1554년(명종 9)	상주(尙州)
ITKC_MI_0135A	온계일고(溫溪逸稿)	이해(李瀣)	1496년(연산군 2)	1550년(명종 5)	진보(眞寶)
ITKC_MI_0136A	석천시집(石川詩集)	임억령(林億齡)	1496년(연산군 2)	1568년(선조 1)	선산(善山)
ITKC_MI_0137A	대곡집(大谷集)	성운(成運)	1497년(연산군 3)	1579년(선조 12)	창녕(昌寧)
ITKC_MI_0138A	송재유고(松齋遺稿)	나세찬(羅世纘)	1498년(연산군 4)	1551년(명종 6)	나주(羅州)
ITKC_MI_0139A	장음정유고(長吟亭遺稿)	나식(羅湜)	1498년(연산군 4)	1546년(명종 1)	안정(安定)
ITKC_MI_0140A	용문집(龍門集)	조욱(趙昱)	1498년(연산군 4)	1557년(명종 12)	평양(平壤)
ITKC_MI_0141A	동고유고(東皐遺稿)	이준경(李浚慶)	1499년(연산군 5)	1572년(선조 5)	광주(廣州)
ITKC_MI_0142A	일재집(一齋集)	이항(李恒)	1499년(연산군 5)	1576년(선조 9)	성주(星州)
ITKC_MI_0143A	갈천집(葛川集)	임훈(林薰)	1500년(연산군 6)	1584년(선조 17)	은진(恩津)
ITKC_MI_0144A	퇴계집(退溪集)	이황(李滉)	1501년(연산군 7)	1570년(선조 3)	진보(眞寶)
ITKC_MI_0145A	남명집(南冥集)	조식(曺植)	1501년(연산군 7)	1572년(선조 5)	창녕(昌寧)
ITKC_MI_0146A	간재집(艮齋集)	최연(崔演)	1503년(연산군 9)	1549년(명종 4)	강릉(江陵)
ITKC_MI_0147A	금호유고(錦湖遺稿)	임형수(林亨秀)	1514년(중종 9)	1547년(명종 2)	평택(平澤)
ITKC_MI_0148A	인재집(忍齋集)	홍섬(洪暹)	1504년(연산군 10)	1585년(선조 18)	남양(南陽)
ITKC_MI_0149A	추파집(秋坡集)	송기수(宋麒壽)	1507년(중종 2)	1581년(선조 14)	은진(恩津)
ITKC_MI_0150A	십성당집(十省堂集)	엄흔(嚴昕)	1508년(중종 3)	1543년(중종 38)	영월(寧越)
ITKC_MI_0151A	하서전집(河西全集)	김인후(金麟厚)	1510년(중종 5)	1560년(명종 15)	울산(蔚山)
ITKC_MI_0152A	우암유집(寓庵遺集)	김주(金澍)	1512년(중종 7)	1563년(명종 18)	안동(安東)
ITKC_MI_0153A	부훤당유고(負暄堂遺稿)	오상(吳祥)	1512년(중종 7)	1573년(선조 6)	해주(海州)
ITKC_MI_0154A	구암집(龜巖集)	이정(李楨)	1512년(중종 7)	1571년(선조 4)	사천(泗川)
ITKC_MI_0155A	유헌집(游軒集)	정황(丁熿)	1512년(중종 7)	1560년(명종 15)	창원(昌原)
ITKC_MI_0156A	수암유고(守庵遺稿)	박지화(朴枝華)	1513년(중종 8)	1592년(선조 25)	정선(旌善)
ITKC_MI_0157A	미암집(眉巖集)	유희춘(柳希春)	1513년(중종 8)	1577년(선조 10)	선산(善山)
ITKC_MI_0158A	국간집(菊磵集)	윤현(尹鉉)	1514년(중종 9)	1578년(선조 11)	파평(坡平)
ITKC_MI_0159A	소재집(穌齋集)	노수신(盧守愼)	1515년(중종 10)	1590년(선조 23)	광주(光州)
ITKC_MI_0160A	임당유고(林塘遺稿)	정유길(鄭惟吉)	1515년(중종 10)	1588년(선조 21)	동래(東萊)
ITKC_MI_0161A	치재유고(耻齋遺稿)	홍인우(洪仁祐)	1515년(중종 10)	1554년(명종 9)	남양(南陽)
ITKC_MI_0162A	이암유고(頤庵遺稿)	송인(宋寅)	1517년(중종 12)	1584년(선조 17)	여산(礪山)
ITKC_MI_0163A	청천당시집(聽天堂詩集)	심수경(沈守慶)	1516년(중종 11)	1599년(선조 32)	풍산(豐山)
ITKC_MI_0164A	소고집(嘯皐集)	박승임(朴承任)	1517년(중종 12)	1586년(선조 19)	반남(潘南)
ITKC_MI_0165A	봉래시집(蓬萊詩集)	양사언(楊士彥)	1517년(중종 12)	1584년(선조 17)	청주(淸州)
ITKC_MI_0166A	토정유고(土亭遺稿)	이지함(李之菡)	1517년(중종 12)	1578년(선조 11)	한산(韓山)
ITKC_MI_0167A	첨모당집(瞻慕堂集)	임운(林芸)	1517년(중종 12)	1572년(선조 5)	은진(恩津)
ITKC_MI_0168A	초당집(草堂集)	허엽(許曄)	1517년(중종 12)	1580년(선조 13)	양천(陽川)
ITKC_MI_0169A	금계집(錦溪集)	황준량(黃俊良)	1517년(중종 12)	1563년(명종 18)	평해(平海)
ITKC_MI_0170A	옥계집(玉溪集)	노진(盧禛)	1518년(중종 13)	1578년(선조 11)	풍천(豐川)
ITKC_MI_0171A	동원집(東園集)	김귀영(金貴榮)	1520년(중종 15)	1594년(선조 27)	상주(尙州)
ITKC_MI_0172A	송천유집(松川遺集)	양응정(梁應鼎)	1519년(중종 14)	1581년(선조 14)	제주(濟州)
ITKC_MI_0173A	주천유고(舟川遺稿)	강유선(康惟善)	1520년(중종 15)	1549년(명종 4)	신천(信川)
ITKC_MI_0174A	습재집(習齋集)	권벽(權擘)	1520년(중종 15)	1593년(선조 26)	안동(安東)
ITKC_MI_0175A	덕계집(德溪集)	오건(吳健)	1521년(중종 16)	1574년(선조 7)	함양(咸陽)
ITKC_MI_0176A	개암집(介庵集)	강익(姜翼)	1523년(중종 18)	1567년(명종 22)	진주(晉州)
ITKC_MI_0177A	고청유고(孤靑遺稾)	서기(徐起)	1523년(중종 18)	1591년(선조 24)	이천(利川)
ITKC_MI_0178A	사암집(思菴集)	박순(朴淳)	1523년(중종 18)	1589년(선조 22)	충주(忠州)
ITKC_MI_0179A	월천집(月川集)	조목(趙穆)	1524년(중종 19)	1606년(선조 39)	횡성(橫城)
ITKC_MI_0180A	물암집(勿巖集)	김륭(金隆)	1549년(명종 4)	1594년(선조 27)	함창(咸昌)
ITKC_MI_0181A	백담집(栢潭集)	구봉령(具鳳齡)	1526년(중종 21)	1586년(선조 19)	능성(綾城)
ITKC_MI_0182A	옥동집(玉洞集)	문익성(文益成)	1526년(중종 21)	1584년(선조 17)	남평(南平)
ITKC_MI_0183A	죽천집(竹川集)	박광전(朴光前)	1526년(중종 21)	1597년(선조 30)	진원(珍原)
ITKC_MI_0184A	약포집(藥圃集)	정탁(鄭琢)	1526년(중종 21)	1605년(선조 38)	청주(淸州)
ITKC_MI_0185A	고봉집(高峯集)	기대승(奇大升)	1527년(중종 22)	1572년(선조 5)	행주(幸州)
ITKC_MI_0186A	우득록(愚得錄)	정개청(鄭介淸)	1529년(중종 24)	1590년(선조 23)	고성(固城)
ITKC_MI_0187A	팔곡집(八谷集)	구사맹(具思孟)	1531년(중종 26)	1604년(선조 37)	능성(綾城)
ITKC_MI_0188A	설월당집(雪月堂集)	김부윤(金富倫)	1531년(중종 26)	1598년(선조 31)	광산(光山)
ITKC_MI_0189A	송암집(松巖集)	권호문(權好文)	1532년(중종 27)	1587년(선조 20)	안동(安東)
ITKC_MI_0190A	성암유고(省菴遺稿)	김효원(金孝元)	1542년(중종 37)	1590년(선조 23)	선산(善山)
ITKC_MI_0191A	백록유고(白麓遺稿)	신응시(辛應時)	1532년(중종 27)	1585년(선조 18)	영월(寧越)
ITKC_MI_0192A	지천집(芝川集)	황정욱(黃廷彧)	1532년(중종 27)	1607년(선조 40)	장수(長水)
ITKC_MI_0193A	오음유고(梧陰遺稿)	윤두수(尹斗壽)	1533년(중종 28)	1601년(선조 34)	해평(海平)
ITKC_MI_0194A	제봉집(霽峯集)	고경명(高敬命)	1533년(중종 28)	1592년(선조 25)	장흥(長興)
ITKC_MI_0195A	문봉집(文峯集)	정유일(鄭惟一)	1533년(중종 28)	1576년(선조 9)	동래(東萊)
ITKC_MI_0196A	초간집(草澗集)	권문해(權文海)	1534년(중종 29)	1591년(선조 24)	예천(醴泉)
ITKC_MI_0197A	구봉집(龜峯集)	송익필(宋翼弼)	1534년(중종 29)	1599년(선조 32)	여산(礪山)
ITKC_MI_0198A	우계집(牛溪集)	성혼(成渾)	1535년(중종 30)	1598년(선조 31)	창녕(昌寧)
ITKC_MI_0199A	내암집(來庵集)	정인홍(鄭仁弘)	1536년(중종 31)	1623년(인조 1)	서산(瑞山)
ITKC_MI_0200A	청강집(淸江集)	이제신(李濟臣)	1536년(중종 31)	1583년(선조 16)	전의(全義)
ITKC_MI_0201A	율곡전서(栗谷全書)	이이(李珥)	1536년(중종 31)	1584년(선조 17)	덕수(德水)
ITKC_MI_0202A	약포유고(藥圃遺稿)	이해수(李海壽)	1536년(중종 31)	1599년(선조 32)	전의(全義)
ITKC_MI_0203A	송강집(松江集)	정철(鄭澈)	1536년(중종 31)	1593년(선조 26)	연일(延日)
ITKC_MI_0204A	졸옹집(拙翁集)	홍성민(洪聖民)	1536년(중종 31)	1594년(선조 27)	남양(南陽)
ITKC_MI_0205A	건재집(健齋集)	김천일(金千鎰)	1537년(중종 32)	1593년(선조 26)	언양(彥陽)
ITKC_MI_0206A	옥봉집(玉峯集)	백광훈(白光勳)	1537년(중종 32)	1582년(선조 15)	해미(海美)
ITKC_MI_0207A	월정집(月汀集)	윤근수(尹根壽)	1537년(중종 32)	1616년(광해군 8)	해평(海平)
