munjip_id	문집	文集	성명	姓名	birthyear	birthyear2	deathyear	deathyear2	ancestralseat	choronym	uci	biog_id	encykorea
ITKC_MI_0001A	계원필경집	桂苑筆耕集	최치원	崔致遠	857				慶州	慶州 崔			
ITKC_MI_0002A	고운집	孤雲集	최치원	崔致遠	857				慶州	慶州 崔			
ITKC_MI_0003A	서하집	西河集	임춘	林椿					醴泉	醴泉 林	G002+AKS-KHF_12C784CD98FFFFU9999X0	PPL_5COb_A9999_1_0011442	E0047698
ITKC_MI_0004A	동국이상국집	東國李相國集	이규보	李奎報	1168		1241		驪州	驪州 李	G002+AKS-KHF_13C774ADDCBCF4B1168X0	PPL_5COc_A1168_1_0009114	E0043772
ITKC_MI_0005A	매호유고	梅湖遺稿	진화	陳澕					驪陽	驪陽 陳	G002+AKS-KHF_12C9C4D654FFFFU9999X1	PPL_5COb_A9999_1_0013275	E0055007
ITKC_MI_0006A	남양시집	南陽詩集	백비화	白賁華	1180		1224		藍浦	藍浦 白	G002+AKS-KHF_13BC31BD84D654B1180X0	PPL_5COb_A1180_1_0005049	E0022134
ITKC_MI_0007A	지포집	止浦集	김구	金坵	1211		1278		扶寧	扶寧 金		PPL_5COc_A1211_1_0001268	E0008749
ITKC_MI_0008A	동안거사집	動安居士集	이승휴	李承休	1224		1300		嘉利	嘉利 李		PPL_5COc_A1224_1_0009934	E0044965
ITKC_MI_0009A	홍애유고	洪崖遺槀	홍간	洪侃			1304		豐山	豐山 洪		PPL_5COc_A9999_1_0014671	E0063940
ITKC_MI_0010A	근재집	謹齋集	안축	安軸	1282		1348		順興	順興 安		PPL_5COc_A1287_1_0006952	E0035065
ITKC_MI_0011A	익재난고	益齋亂藁	이제현	李齊賢	1287		1367		慶州	慶州 李	G002+AKS-KHF_13C774C81CD604B1287X0	PPL_5COc_A1287_1_0010573	E0045877
ITKC_MI_0012A	졸고천백	拙藁千百	최해	崔瀣	1287		1340		慶州	慶州 崔	G002+AKS-KHF_12CD5CD574FFFFB1287X0	PPL_5COc_A1287_1_0013900	E0057747
ITKC_MI_0013A	급암시집	及菴詩集	민사평	閔思平	1295		1359		驪興	驪興 閔		PPL_5COc_A1295_1_0004015	E0020135
ITKC_MI_0014A	가정집	稼亭集	이곡	李穀	1298		1351		韓山	韓山 李	G002+AKS-KHF_12C774ACE1FFFFB1298X0	PPL_5COc_A1298_1_0009002	E0043626
ITKC_MI_0015A	설곡집	雪谷集	정포	鄭誧	1309		1345		淸州	淸州 鄭		PPL_5COc_A1309_1_0012430	E0051083
ITKC_MI_0016A	제정집	霽亭集	이달충	李達衷	1309		1385		慶州	慶州 李		PPL_5COc_A9999_1_0009246	E0043952
ITKC_MI_0017A	담암일집	淡庵逸集	백문보	白文寶	1303		1374		稷山	稷山 白		PPL_5COc_A9999_1_0005046	E0022117
ITKC_MI_0018A	둔촌잡영	遁村雜詠	이집	李集	1327		1387		廣州	廣州 李		PPL_5COc_A1314_1_0010780	E0046139
ITKC_MI_0019A	야은일고	壄隱逸稿	전녹생	田祿生	1318		1375		潭陽	潭陽 田		PPL_5COc_A1318_1_0011755	E0049331
ITKC_MI_0020A	목은고	牧隱藁	이색	李穡	1328		1396		韓山	韓山 李	G002+AKS-KHF_12C774C0C9FFFFB1328X0	PPL_5COc_A1328_1_0009700	E0044640
ITKC_MI_0021A	원재고	圓齋槀	정추	鄭樞	1333		1382		淸州	淸州 鄭		PPL_5COc_A1333_1_0016455	
ITKC_MI_0022A	송은집	松隱集	박익	朴翊	1332		1398		密陽	密陽 朴		PPL_5COc_A1332_1_0004626	E0021058
ITKC_MI_0023A	유항시집	柳巷詩集	한수	韓脩	1333		1384		淸州	淸州 韓		PPL_5COc_A1333_1_0014233	E0061774
ITKC_MI_0024A	삼봉집	三峯集	정도전	鄭道傳	1342		1398		奉化	奉化 鄭	G002+AKS-KHF_13C815B3C4C804B1342X0	PPL_6JOa_A1342_1_0011959	E0050093
ITKC_MI_0025A	포은집	圃隱集	정몽주	鄭夢周	1337		1392		迎日	迎日 鄭	G002+AKS-KHF_13C815BABDC8FCB1337X0	PPL_5COc_A1337_1_0011997	E0050190
ITKC_MI_0026A	척약재학음집	惕若齋學吟集	김구용	金九容	1338		1384		安東	安東 金	G002+AKS-KHF_13AE40AD6CC6A9B1338X0	PPL_5COc_A1338_1_0001278	E0008760
ITKC_MI_0027A	독곡집	獨谷集	성석린	成石璘	1338		1423		昌寧	昌寧 成		PPL_6JOa_A1338_1_0005693	E0029374
ITKC_MI_0028A	운곡행록	耘谷行錄	원천석	元天錫	1330				原州	原州 元	G002+AKS-KHF_13C6D0CC9CC11DB1330X0	PPL_5COc_A1330_1_0007832	E0040871
ITKC_MI_0029A	경렴정집	景濂亭集	탁광무	卓光茂	1330		1410		光州	光州 卓	G002+AKS-KHF_13D0C1AD11BB34U9999X0	PPL_5COc_A9999_1_0013996	E0058724
ITKC_MI_0030A	석탄집	石灘集	이존오	李存吾	1341		1371		慶州	慶州 李		PPL_5COc_A1341_1_0010588	E0045902
ITKC_MI_0031A	쌍매당협장집	雙梅堂篋藏集	이첨	李詹	1345		1405		新平	新平 李	G002+AKS-KHF_12C774CCA8FFFFB1345X0	PPL_6JOa_A1345_1_0010845	E0046240
ITKC_MI_0032A	송당집	松堂集	조준	趙浚	1346		1405		平壤	平壤 趙		PPL_6JOa_A1346_1_0012946	E0052623
ITKC_MI_0033A	호정집	浩亭集	하륜	河崙	1347		1416		晉州	晉州 河		PPL_6JOa_A1347_1_0014085	E0060593
ITKC_MI_0034A	도은집	陶隱集	이숭인	李崇仁	1347		1392		京山	京山 李	G002+AKS-KHF_13C774C22DC778B1347X0	PPL_5COc_A1347_1_0009902	E0044922
ITKC_MI_0035A	구정유고	龜亭遺藁	남재	南在	1351		1419		宜寧	宜寧 南		PPL_6JOa_A1351_1_0003332	E0012125
ITKC_MI_0036A	양촌집	陽村集	권근	權近	1352		1409		安東	安東 權		PPL_6JOa_A1352_1_0000774	E0006849
ITKC_MI_0037A	기우집	騎牛集	이행	李行	1352		1432		驪興	驪興 李		PPL_6JOa_A1352_1_0010986	E0046452
ITKC_MI_0038A	야은집	冶隱集	길재	吉再	1353		1419		海平	海平 吉	G002+AKS-KHF_12AE38C7ACFFFFB1353X0	PPL_6JOa_A1353_1_0001122	E0008561
ITKC_MI_0039A	복재집	復齋集	정총	鄭摠	1358		1397		淸州	淸州 鄭		PPL_6JOa_A1358_1_0012398	E0051007
ITKC_MI_0040A	인재유고	麟齋遺稿	이종학	李種學	1361		1392		韓山	韓山 李	G002+AKS-KHF_13C774C885D559B1361X0		
ITKC_MI_0041A	형재시집	亨齋詩集	이직	李稷	1362		1431		星州	星州 李		PPL_6JOa_A1362_1_0010746	E0046090
ITKC_MI_0042A	용헌집	容軒集	이원	李原	1368		1429	1430	鐵城	鐵城 李		PPL_6JOa_A1368_1_0010177	E0045335
ITKC_MI_0043A	춘정집	春亭集	변계량	卞季良	1369		1430		密陽	密陽 卞	G002+AKS-KHF_13BCC0ACC4B7C9B1369X0	PPL_6JOa_A1369_1_0005135	E0022899
ITKC_MI_0044A	별동집	別洞集	윤상	尹祥	1373		1455		醴泉	醴泉 尹	G002+AKS-KHF_12C724C0C1FFFFB1373X0	PPL_6JOa_A1373_1_0008514	E0042372
ITKC_MI_0045A	국당유고	菊堂遺稿	박흥생	朴興生	1374		1446		密陽	密陽 朴	G002+AKS-KHF_13BC15D765C0DDB1374X0	PPL_6JOa_A1374_1_0004890	E0021404
ITKC_MI_0046A	인재집	寅齋集	신개	申槩	1374		1446		平山	平山 申	G002+AKS-KHF_12C2E0AC1CFFFFB1374X0	PPL_6JOa_A1374_1_0006221	E0032612
ITKC_MI_0047A	경재집	敬齋集	하연	河演	1376		1453		晉州	晉州 河	G002+AKS-KHF_12D558C5F0FFFFB1376X0	PPL_6JOa_A1376_1_0014096	E0060659
ITKC_MI_0048A	정재일고	貞齋逸稿	박의중	朴宜中	1337		1403		密陽	密陽 朴		PPL_6JOa_A1337_1_0004612	E0021043
ITKC_MI_0049A	단계유고	丹溪遺稿	하위지	河緯地	1412		1456		丹城	丹城 河	G002+AKS-KHF_13D558C704C9C0B1412X0	PPL_6JOa_A1412_1_0014097	E0060670
ITKC_MI_0050A	태재집	泰齋集	유방선	柳方善	1388		1443		瑞山	瑞山 柳	G002+AKS-KHF_13C720BC29FFFFB1388X0	PPL_6JOa_A1388_1_0008004	E0041440
ITKC_MI_0051A	불우헌집	不憂軒集	정극인	丁克仁	1401		1481		靈光	靈光 丁	G002+AKS-KHF_13C815ADF9C778B1401X0	PPL_6JOa_A1401_1_0011910	E0050008
ITKC_MI_0052A	경재유고	敬齋遺稿	남수문	南秀文	1408		1442		固城	固城 南	G002+AKS-KHF_13B0A8C218BB38B1408X0	PPL_6JOa_A1408_1_0003298	E0011987
ITKC_MI_0053A	식우집	拭疣集	김수온	金守溫	1409	1410	1481		永同	永同 金	G002+AKS-KHF_13AE40C218C628B1409X0	PPL_6JOa_A1410_1_0001947	E0009568
ITKC_MI_0054A	태허정집	太虛亭集	최항	崔恒	1409		1474		朔寧	朔寧 崔	G002+AKS-KHF_12CD5CD56DFFFFB1409X0	PPL_6JOa_A1409_1_0013899	E0057745
ITKC_MI_0055A	관란유고	觀瀾遺稿	원호	元昊					原州	原州 元	G002+AKS-KHF_12C6D0D638FFFFU9999X0	PPL_6JOa_A9999_1_0007844	E0040895
ITKC_MI_0056A	눌재집	訥齋集	양성지	梁誠之	1415		1482		南原	南原 梁	G002+AKS-KHF_13C591C131C9C0B1415X0	PPL_6JOa_A1415_1_0007039	E0035611
ITKC_MI_0057A	저헌집	樗軒集	이석형	李石亨	1415		1477		延安	延安 李	G002+AKS-KHF_13C774C11DD615B1415X0	PPL_6JOa_A1415_1_0009725	E0044677
ITKC_MI_0058A	박선생유고	朴先生遺稿	박팽년	朴彭年	1417		1456		順天	順天 朴	G002+AKS-KHF_13BC15D33DB144B1417X0	PPL_6JOa_A1417_1_0004824	E0021321
ITKC_MI_0059A	보한재집	保閑齋集	신숙주	申叔舟	1417		1475		高靈	高靈 申	G002+AKS-KHF_13C2E0C219C8FCB1417X0	PPL_6JOa_A1417_1_0006393	E0033134
ITKC_MI_0060A	성근보집	成謹甫集	성삼문	成三問	1418		1456		昌寧	昌寧 成	G002+AKS-KHF_13C131C0BCBB38B1418X0	PPL_6JOa_A1418_1_0005692	
ITKC_MI_0061A	사가집	四佳集	서거정	徐居正	1420		1488		達城	達城 徐	G002+AKS-KHF_13C11CAC70C815B1420X0	PPL_6JOa_A1420_1_0005362	E0027569
ITKC_MI_0062A	어계집	漁溪集	조려	趙旅	1420		1489		咸安	咸安 趙		PPL_6JOa_A1420_1_0012620	E0051701
ITKC_MI_0063A	삼탄집	三灘集	이승소	李承召	1422		1484		陽城	陽城 李	G002+AKS-KHF_13C774C2B9C18CB1422X0	PPL_6JOa_A1422_1_0009916	E0044944
ITKC_MI_0064A	사숙재집	私淑齋集	강희맹	姜希孟	1424		1483		晉州	晉州 姜	G002+AKS-KHF_13AC15D76CB9F9B1424X0	PPL_6JOa_A1424_1_0000261	E0001550
ITKC_MI_0065A	진일유고	眞逸遺藁	성간	成侃	1427		1456		昌寧	昌寧 成	G002+AKS-KHF_12C131AC04FFFFB1427X0	PPL_6JOa_A1427_1_0005644	E0029163
ITKC_MI_0066A	점필재집	佔畢齋集	김종직	金宗直	1431		1492		善山	善山 金	G002+AKS-KHF_13AE40C885C9C1B1431X0	PPL_6JOa_A1431_1_0002683	E0010507
ITKC_MI_0067A	소총유고	篠䕺遺稿	홍유손	洪裕孫	1452	1431	1529		南陽	南陽 洪		PPL_6JOa_A1431_1_0014877	E0064314
ITKC_MI_0068A	소요재집	逍遙齋集	최숙정	崔淑精	1432		1480	1479	陽川	陽川 崔	G002+AKS-KHF_13CD5CC219C815B1432X0	PPL_6JOa_A1435_1_0013648	E0057420
ITKC_MI_0069A	매월당집	梅月堂集	김시습	金時習	1435		1493		江陵	江陵 金		PPL_6JOa_A1435_1_0002032	E0009666
ITKC_MI_0070A	청파집	靑坡集	이륙	李陸	1438		1498		固城	固城 李	G002+AKS-KHF_12C774B959FFFFB1438X0	PPL_6JOa_A1438_1_0009361	E0044123
ITKC_MI_0071A	허백정집	虛白亭集	홍귀달	洪貴達	1438		1504		缶溪	缶溪 洪	G002+AKS-KHF_13D64DADC0B2ECB1438X0	PPL_6JOa_A1438_1_0014695	E0063983
ITKC_MI_0072A	허백당집	虛白堂集	성현	成俔	1439		1504		昌寧	昌寧 成	G002+AKS-KHF_12C131D604FFFFB1439X0	PPL_6JOa_A1439_1_0005775	E0029691
ITKC_MI_0073A	대봉집	大峯集	양희지	楊熙止	1439		1504		中和	中和 楊	G002+AKS-KHF_13C591D76CC9C0B1439X0	PPL_6JOa_A1439_1_0007117	E0035889
ITKC_MI_0074A	격재집	格齋集	손조서	孫肇瑞					一直	一直 孫	G002+AKS-KHF_13C190C870C11CU9999X0	PPL_6JOa_A9999_1_0005896	E0030568
ITKC_MI_0075A	뇌계집	㵢谿集	유호인	兪好仁	1445		1494		高靈	高靈 兪	G002+AKS-KHF_13C720D638C778B1445X0	PPL_6JOa_A1445_1_0008349	E0042011
ITKC_MI_0076A	안락당집	顔樂堂集	김흔	金訢	1448		1492		延安	延安 金	G002+AKS-KHF_12AE40D754FFFFB1448X0	PPL_6JOa_A1448_1_0003141	E0011154
ITKC_MI_0077A	연헌잡고	蓮軒雜稿	이의무	李宜茂	1449		1507		德水	德水 李	G002+AKS-KHF_13C774C758BB34B1449X0	PPL_6JOa_A1449_1_0010317	E0045519
ITKC_MI_0078A	나재집	懶齋集	채수	蔡壽	1449		1515		仁川	仁川 蔡	G002+AKS-KHF_12CC44C218FFFFB1449X0	PPL_6JOa_A1449_1_0013354	E0055617
ITKC_MI_0079A	남계집	藍溪集	표연말	表沿沫	1449		1498		新昌	新昌 表	G002+AKS-KHF_13D45CC5F0B9D0B1449X0	PPL_6JOa_A1449_1_0014060	E0060248
ITKC_MI_0080A	일두집	一蠧集	정여창	鄭汝昌	1450		1504		河東	河東 鄭	G002+AKS-KHF_13C815C5ECCC3DB1450X0	PPL_6JOa_A1450_1_0012183	E0050583
ITKC_MI_0081A	추강집	秋江集	남효온	南孝溫	1454		1492		宜寧	宜寧 南		PPL_6JOa_A1454_1_0003369	E0012316
ITKC_MI_0082A	월헌집	月軒集	정수강	丁壽崗	1454		1527		押海	押海 丁	G002+AKS-KHF_13C815C218AC15B1454X0	PPL_6JOa_A1454_1_0012104	E0050441
ITKC_MI_0083A	매계집	梅溪集	조위	曺偉	1454		1503		昌寧	昌寧 曺	G002+AKS-KHF_12C870C704FFFFB1454X0	PPL_6JOa_A1454_1_0012841	E0052455
ITKC_MI_0084A	금남집	錦南集	최부	崔溥	1454		1504		耽津	耽津 崔	G002+AKS-KHF_12CD5CBD80FFFFB1454X0	PPL_6JOa_A1454_1_0013574	E0057325
ITKC_MI_0085A	사우정집	四雨亭集	이식	李湜	1458		1488	1489	全州	全州 李	G002+AKS-KHF_12C774C2DDFFFFU9999X3	PPL_6JOa_A1458_1_0016373	
ITKC_MI_0086A	산당집	山堂集	최충성	崔忠成	1458		1491		全州	全州 崔			
ITKC_MI_0087A	용재유고	慵齋遺稿	이종준	李宗準			1499		慶州	慶州 李	G002+AKS-KHF_13C774C885C900D1499X0	PPL_6JOa_A9999_1_0010626	E0045946
ITKC_MI_0088A	재사당일집	再思堂逸集	이원	李黿			1504		慶州	慶州 李	G002+AKS-KHF_12C774C6D0FFFFD1504X0	PPL_6JOa_A9999_1_0010178	E0045336
ITKC_MI_0089A	정문익공유고	鄭文翼公遺稿	정광필	鄭光弼	1462		1538		東萊	東萊 鄭	G002+AKS-KHF_13C815AD11D544B1462X0	PPL_6JOa_A1462_1_0011885	E0049972
ITKC_MI_0090A	이요정집	二樂亭集	신용개	申用漑	1463		1519		高靈	高靈 申	G002+AKS-KHF_13C2E0C6A9AC1CB1463X0	PPL_6JOa_A1463_1_0006420	E0033222
ITKC_MI_0091A	목계일고	木溪逸稿	강혼	姜渾	1464		1519		晉州	晉州 姜	G002+AKS-KHF_12AC15D63CFFFFB1464X0	PPL_6JOa_A1464_1_0000251	E0001495
ITKC_MI_0092A	탁영집	濯纓集	김일손	金馹孫	1464		1498		金海	金海 金	G002+AKS-KHF_13AE40C77CC190B1464X0	PPL_6JOa_A1464_1_0002528	E0010281
ITKC_MI_0093A	수헌집	睡軒集	권오복	權五福	1467		1498		醴泉	醴泉 權	G002+AKS-KHF_13AD8CC624BCF5B1467X0	PPL_6JOa_A1467_1_0000887	E0007001
ITKC_MI_0094A	농암집	聾巖集	이현보	李賢輔	1467		1555		永川	永川 李	G002+AKS-KHF_13C774D604BCF4B1467X0	PPL_6JOa_A1467_1_0011021	E0046501
ITKC_MI_0095A	망헌유고	忘軒遺稿	이주	李胄	1468		1504		固城	固城 李	G002+AKS-KHF_12C774C8FCFFFFB1468X0	PPL_6JOa_A1468_1_0010640	E0045963
ITKC_MI_0096A	송재집	松齋集	이우	李堣	1469		1517		眞寶	眞寶 李	G002+AKS-KHF_12C774C6B0FFFFB1432X0	PPL_6JOa_A1469_1_0010146	E0045282
ITKC_MI_0097A	허암유집	虛庵遺集	정희량	鄭希良	1469				海州	海州 鄭	G002+AKS-KHF_13C815D76CB7C9B1469X0	PPL_6JOa_A1469_1_0012506	E0051210
ITKC_MI_0098A	송당집	松堂集	박영	朴英	1471		1540		密陽	密陽 朴		PPL_6JOa_A1471_1_0004517	E0020930
ITKC_MI_0099A	이평사집	李評事集	이목	李穆	1471		1498		全州	全州 李	G002+AKS-KHF_12C774BAA9FFFFB1471X0		
ITKC_MI_0100A	십청집	十淸集	김세필	金世弼	1473		1533		慶州	慶州 金	G002+AKS-KHF_13AE40C138D544B1473X0	PPL_6JOa_A1473_1_0001910	E0009524
ITKC_MI_0101A	안분당시집	安分堂詩集	이희보	李希輔	1473		1548		平壤	平壤 李	G002+AKS-KHF_13C774D76CBCF4B1473X0	PPL_6JOa_A1473_1_0011182	E0046721
ITKC_MI_0102A	우암고	寓菴稿	홍언충	洪彥忠	1473		1508		缶溪	缶溪 洪			
ITKC_MI_0103A	우정집	憂亭集	김극성	金克成	1474		1540		光山	光山 金	G002+AKS-KHF_13AE40ADF9C131B1474X0	PPL_6JOa_A1474_1_0001314	E0008797
ITKC_MI_0104A	눌재집	訥齋集	박상	朴祥	1474		1530		忠州	忠州 朴	G002+AKS-KHF_12BC15C0C1FFFFB1474X0	PPL_6JOa_A1474_1_0004369	E0020750
ITKC_MI_0105A	대관재난고	大觀齋亂稿	심의	沈義	1475				豐山	豐山 沈	G002+AKS-KHF_12C2ECC758FFFFB1475X0	PPL_6JOa_A1475_1_0006668	E0033895
ITKC_MI_0106A	묵재집	默齋集	홍언필	洪彥弼	1476		1549		南陽	南陽 洪			
ITKC_MI_0107A	충재집	冲齋集	권벌	權橃	1478		1548		安東	安東 權	G002+AKS-KHF_12AD8CBC8CFFFFB1478X0	PPL_6JOa_A1478_1_0000817	E0006915
ITKC_MI_0108A	모재집	慕齋集	김안국	金安國	1478		1543		義城	義城 金	G002+AKS-KHF_13AE40C548AD6DB1478X0	PPL_6JOa_A1478_1_0002076	E0009720
ITKC_MI_0109A	용재집	容齋集	이행	李荇	1478		1534		德水	德水 李	G002+AKS-KHF_12C774D589FFFFB1478X0	PPL_6JOa_A1478_1_0010987	E0046453
ITKC_MI_0110A	읍취헌유고	挹翠軒遺稿	박은	朴誾	1479		1504		高靈	高靈 朴	G002+AKS-KHF_12BC15C740FFFFB1479X0	PPL_6JOa_A1479_1_0004594	E0021024
ITKC_MI_0111A	음애집	陰崖集	이자	李耔	1480		1533		韓山	韓山 李	G002+AKS-KHF_12C774C790FFFFB1480X0	PPL_6JOa_A1480_1_0010429	E0045665
ITKC_MI_0112A	학포집	學圃集	양팽손	梁彭孫	1488		1545		濟州	濟州 梁	G002+AKS-KHF_13C591D33DC190B1488X0	PPL_6JOa_A1488_1_0007100	E0035825
ITKC_MI_0113A	희락당고	希樂堂稿	김안로	金安老	1481		1537		延安	延安 金	G002+AKS-KHF_13AE40C548B85CB1481X0	PPL_6JOa_A1481_1_0002077	E0009722
ITKC_MI_0114A	정암집	靜菴集	조광조	趙光祖	1482		1519		漢陽	漢陽 趙	G002+AKS-KHF_13C870AD11C870B1482X0	PPL_6JOa_A1482_1_0012564	E0051606
ITKC_MI_0115A	월연집	月淵集	이태	李迨	1483		1536		驪州	驪州 李	G002+AKS-KHF_12C774D0DCFFFFB1483X0	PPL_6JOa_A1483_1_0010901	E0046316
ITKC_MI_0116A	기재집	企齋集	신광한	申光漢	1484		1555		高靈	高靈 申	G002+AKS-KHF_13C2E0AD11D55CB1484X0	PPL_6JOa_A1484_1_0006251	E0032684
ITKC_MI_0117A	사재집	思齋集	김정국	金正國	1485		1541		義城	義城 金	G002+AKS-KHF_13AE40C815AD6DB1485X0	PPL_6JOa_A1485_1_0002601	E0010379
ITKC_MI_0118A	충암집	冲庵集	김정	金淨	1486		1521		慶州	慶州 金	G002+AKS-KHF_12AE40C815FFFFB1486X0	PPL_6JOa_A1486_1_0002595	E0010372
ITKC_MI_0119A	양곡집	陽谷集	소세양	蘇世讓	1486		1562		晉州	晉州 蘇	G002+AKS-KHF_13C18CC138C591B1486X0	PPL_6JOa_A1486_1_0005814	E0030135
ITKC_MI_0120A	송재집	松齋集	한충	韓忠	1486		1521		淸州	淸州 韓	G002+AKS-KHF_12D55CCDA9FFFFB1486X0	PPL_6JOa_A1486_1_0014333	E0062027
