munjip_id	문집	文集	성명	姓名	birthyear	birthyear2	deathyear	deathyear2	ancestralseat	choronym	uci	biog_id	encykorea
ITKC_MI_0121A	규암집	圭菴集	송인수	宋麟壽	1499		1547		恩津	恩津 宋	G002+AKS-KHF_13C1A1C778C218B1499X0	PPL_6JOa_A1499_1_0006065	E0031018
ITKC_MI_0122A	어촌집	漁村集	심언광	沈彥光	1487		1540		三陟	三陟 沈			
ITKC_MI_0123A	자암집	自菴集	김구	金絿	1488		1534		光州	光州 金	G002+AKS-KHF_12AE40AD6CFFFFB1488X0	PPL_6JOa_A1488_1_0001270	E0008751
ITKC_MI_0124A	화담집	花潭集	서경덕	徐敬德	1489		1546		唐城	唐城 徐	G002+AKS-KHF_13C11CACBDB355B1489X0	PPL_6JOa_A1489_1_0005364	E0027580
ITKC_MI_0125A	회재집	晦齋集	이언적	李彥迪	1491		1553		驪州	驪州 李			
ITKC_MI_0126A	호음잡고	湖陰雜稿	정사용	鄭士龍	1491		1570		東萊	東萊 鄭	G002+AKS-KHF_13C815C0ACB8E1B1491X0	PPL_6JOa_A1491_1_0012049	E0050307
ITKC_MI_0127A	덕양유고	德陽遺稿	기준	奇遵	1492		1521		幸州	幸州 奇	G002+AKS-KHF_12AE30C900FFFFB1492X0	PPL_6JOa_A1492_1_0001092	E0008441
ITKC_MI_0128A	양심당집	養心堂集	조성	趙晟	1492		1555		平壤	平壤 趙		PPL_6JOa_A1492_1_0012739	E0052280
ITKC_MI_0129A	입암집	立巖集	민제인	閔齊仁	1493		1549		驪興	驪興 閔	G002+AKS-KHF_13BBFCC81CC778B1493X0	PPL_6JOa_A1493_1_0004105	E0020254
ITKC_MI_0130A	범허정집	泛虛亭集	상진	尙震	1493		1564		木川	木川 尙	G002+AKS-KHF_12C0C1C9C4FFFFB1493X0	PPL_6JOa_A1493_1_0005355	E0027352
ITKC_MI_0131A	청송집	聽松集	성수침	成守琛	1493		1564		昌寧	昌寧 成		PPL_6JOa_A1493_1_0005706	E0029400
ITKC_MI_0132A	면앙집	俛仰集	송순	宋純	1493		1582		新平	新平 宋	G002+AKS-KHF_12C1A1C21CFFFFB1493X0	PPL_6JOa_A1493_1_0006016	E0030890
ITKC_MI_0133A	잠암일고	潛庵逸稿	김의정	金義貞	1495		1547		豐山	豐山 金	G002+AKS-KHF_13AE40C758C815B1495X0	PPL_6JOa_A1495_1_0002436	E0010170
ITKC_MI_0134A	무릉잡고	武陵雜稿	주세붕	周世鵬	1495		1554		尙州	尙州 周	G002+AKS-KHF_13C8FCC138BD95B1495X0	PPL_6JOa_A1495_1_0013090	E0053318
ITKC_MI_0135A	온계일고	溫溪逸稿	이해	李瀣	1496		1550		眞寶	眞寶 李	G002+AKS-KHF_12C774D574FFFFB1496X0	PPL_6JOa_A1496_1_0010974	E0046436
ITKC_MI_0136A	석천시집	石川詩集	임억령	林億齡	1496		1568		善山	善山 林	G002+AKS-KHF_13C784C5B5B839B1496X0	PPL_6JOa_A1496_1_0011362	E0047543
ITKC_MI_0137A	대곡집	大谷集	성운	成運	1497		1579		昌寧	昌寧 成	G002+AKS-KHF_12C131C6B4FFFFB1497X0	PPL_6JOa_A1497_1_0005724	E0029467
ITKC_MI_0138A	송재유고	松齋遺稿	나세찬	羅世纘	1498		1551		羅州	羅州 羅	G002+AKS-KHF_13B098C138CC2CB1498X0	PPL_6JOa_A1498_1_0003197	E0011390
ITKC_MI_0139A	장음정유고	長吟亭遺稿	나식	羅湜	1498		1546		安定	安定 羅	G002+AKS-KHF_12B098C2DDFFFFB1498X0	PPL_6JOa_A1498_1_0003200	E0011396
ITKC_MI_0140A	용문집	龍門集	조욱	趙昱	1498		1557		平壤	平壤 趙		PPL_6JOa_A1498_1_0012825	E0052434
ITKC_MI_0141A	동고유고	東皐遺稿	이준경	李浚慶	1499		1572		廣州	廣州 李	G002+AKS-KHF_13C774C900ACBDB1499X0	PPL_6JOa_A1499_1_0010659	E0045986
ITKC_MI_0142A	일재집	一齋集	이항	李恒	1499		1576		星州	星州 李		PPL_6JOa_A1499_1_0010966	E0046422
ITKC_MI_0143A	갈천집	葛川集	임훈	林薰	1500		1584		恩津	恩津 林	G002+AKS-KHF_12C784D6C8FFFFB1537X0	PPL_6JOa_A1500_1_0011476	E0047770
ITKC_MI_0144A	퇴계집	退溪集	이황	李滉	1501		1570		眞寶	眞寶 李	G002+AKS-KHF_12C774D669FFFFB1501X0		
ITKC_MI_0145A	남명집	南冥集	조식	曺植	1501		1572		昌寧	昌寧 曺		PPL_6JOa_A1501_1_0012774	E0052336
ITKC_MI_0146A	간재집	艮齋集	최연	崔演	1503		1549		江陵	江陵 崔	G002+AKS-KHF_12CD5CC5F0FFFFB1500X0	PPL_6JOa_A1503_1_0013677	E0057463
ITKC_MI_0147A	금호유고	錦湖遺稿	임형수	林亨秀	1514		1547		平澤	平澤 林	G002+AKS-KHF_13C784D615C218B1514X0	PPL_6JOa_A1504_1_0011465	E0047749
ITKC_MI_0148A	인재집	忍齋集	홍섬	洪暹	1504		1585		南陽	南陽 洪	G002+AKS-KHF_12D64DC12CFFFFB1504X0	PPL_6JOa_A1504_1_0014795	E0064163
ITKC_MI_0149A	추파집	秋坡集	송기수	宋麒壽	1507		1581		恩津	恩津 宋	G002+AKS-KHF_13C1A1AE30C218B1507X0	PPL_6JOa_A1507_1_0005942	E0030727
ITKC_MI_0150A	십성당집	十省堂集	엄흔	嚴昕	1508		1543	1553	寧越	寧越 嚴	G002+AKS-KHF_12C5C4D754FFFFB1508X0	PPL_6JOa_A1508_1_0007181	E0036241
ITKC_MI_0151A	하서전집	河西全集	김인후	金麟厚	1510		1560		蔚山	蔚山 金	G002+AKS-KHF_13AE40C778D6C4U9999X0	PPL_6JOa_A1510_1_0002521	E0010265
ITKC_MI_0152A	우암유집	寓庵遺集	김주	金澍	1512		1563		安東	安東 金	G002+AKS-KHF_12AE40C8FCFFFFB1512X0	PPL_6JOb_A1512_1_0002700	E0010533
ITKC_MI_0153A	부훤당유고	負暄堂遺稿	오상	吳祥	1512		1573		海州	海州 吳	G002+AKS-KHF_12C624C0C1FFFFB1512X0	PPL_6JOa_A1512_1_0007399	E0038316
ITKC_MI_0154A	구암집	龜巖集	이정	李楨	1512		1571		泗川	泗川 李	G002+AKS-KHF_12C774C815FFFFB1512X0	PPL_6JOa_A1512_1_0010513	E0045795
ITKC_MI_0155A	유헌집	游軒集	정황	丁熿	1512		1560		昌原	昌原 丁	G002+AKS-KHF_12C815D669FFFFB1512X0	PPL_6JOa_A1512_1_0012489	E0051188
ITKC_MI_0156A	수암유고	守庵遺稿	박지화	朴枝華	1513		1592		旌善	旌善 朴		PPL_6JOb_A1513_1_0004752	E0021220
ITKC_MI_0157A	미암집	眉巖集	유희춘	柳希春	1513		1577		善山	善山 柳	G002+AKS-KHF_13C720D76CCD98B1513X0	PPL_6JOa_A1513_1_0008376	E0042058
ITKC_MI_0158A	국간집	菊磵集	윤현	尹鉉	1514		1578		坡平	坡平 尹	G002+AKS-KHF_12C724D604FFFFB1514X0	PPL_6JOa_A1514_1_0008759	E0042678
ITKC_MI_0159A	소재집	穌齋集	노수신	盧守愼	1515		1590		光州	光州 盧	G002+AKS-KHF_13B178C218C2E0B1515X0	PPL_6JOa_A1515_1_0003417	E0012812
ITKC_MI_0160A	임당유고	林塘遺稿	정유길	鄭惟吉	1515		1588		東萊	東萊 鄭	G002+AKS-KHF_13C815C720AE38B1515X0	PPL_6JOa_A1515_1_0012239	E0050684
ITKC_MI_0161A	치재유고	耻齋遺稿	홍인우	洪仁祐	1515		1554		南陽	南陽 洪	G002+AKS-KHF_13D64DC778C6B0B1515X0	PPL_6JOa_A1515_1_0014902	E0064350
ITKC_MI_0162A	이암유고	頤庵遺稿	송인	宋寅	1517		1584		礪山	礪山 宋		PPL_6JOa_A1517_1_0006061	E0031012
ITKC_MI_0163A	청천당시집	聽天堂詩集	심수경	沈守慶	1516		1599		豐山	豐山 沈	G002+AKS-KHF_13C2ECC218ACBDB1516X0	PPL_6JOb_A1516_1_0006641	E0033834
ITKC_MI_0164A	소고집	嘯皐集	박승임	朴承任	1517		1586		潘南	潘南 朴	G002+AKS-KHF_13BC15C2B9C784B1517X0	PPL_6JOa_A1517_1_0004473	E0020871
ITKC_MI_0165A	봉래시집	蓬萊詩集	양사언	楊士彥	1517		1584		淸州	淸州 楊			
ITKC_MI_0166A	토정유고	土亭遺稿	이지함	李之菡	1517		1578		韓山	韓山 李		PPL_6JOa_A1517_1_0010741	E0046084
ITKC_MI_0167A	첨모당집	瞻慕堂集	임운	林芸	1517		1572		恩津	恩津 林			
ITKC_MI_0168A	초당집	草堂集	허엽	許曄	1517		1580		陽川	陽川 許	G002+AKS-KHF_12D5C8C5FDFFFFB1517X0	PPL_6JOa_A1517_1_0014489	E0063097
ITKC_MI_0169A	금계집	錦溪集	황준량	黃俊良	1517		1563		平海	平海 黃	G002+AKS-KHF_13D669C900B7C9B1517X0	PPL_6JOa_A1517_1_0015127	E0065338
ITKC_MI_0170A	옥계집	玉溪集	노진	盧禛	1518		1578		豐川	豐川 盧	G002+AKS-KHF_12B178C9C4FFFFB1518X0	PPL_6JOa_A1518_1_0003457	E0012909
ITKC_MI_0171A	동원집	東園集	김귀영	金貴榮	1520		1594	1593	尙州	尙州 金	G002+AKS-KHF_13AE40ADC0C601B1520X0	PPL_6JOb_A1520_1_0001291	E0008773
ITKC_MI_0172A	송천유집	松川遺集	양응정	梁應鼎	1519		1581		濟州	濟州 梁	G002+AKS-KHF_13C591C751C815B1519X0	PPL_6JOa_A1519_1_0007069	E0035701
ITKC_MI_0173A	주천유고	舟川遺稿	강유선	康惟善	1520		1549		信川	信川 康	G002+AKS-KHF_13AC15C720C120B1520X0	PPL_6JOa_A1520_1_0000163	E0001328
ITKC_MI_0174A	습재집	習齋集	권벽	權擘	1520		1593		安東	安東 權	G002+AKS-KHF_12AD8CBCBDFFFFB1520X0	PPL_6JOb_A1520_1_0000818	E0006917
ITKC_MI_0175A	덕계집	德溪集	오건	吳健	1521		1574		咸陽	咸陽 吳	G002+AKS-KHF_12C624AC74FFFFB1521X0	PPL_6JOa_A1521_1_0007349	E0038080
ITKC_MI_0176A	개암집	介庵集	강익	姜翼	1523		1567		晉州	晉州 姜		PPL_6JOa_A1523_1_0000182	E0001354
ITKC_MI_0177A	고청유고	孤靑遺稾	서기	徐起	1523		1591		利川	利川 徐		PPL_6JOa_A1523_1_0005382	E0027655
ITKC_MI_0178A	사암집	思菴集	박순	朴淳	1523		1589		忠州	忠州 朴	G002+AKS-KHF_12BC15C21CFFFFB1523X0	PPL_6JOa_A1523_1_0004454	E0020849
ITKC_MI_0179A	월천집	月川集	조목	趙穆	1524		1606		橫城	橫城 趙	G002+AKS-KHF_12C870BAA9FFFFB1524X0	PPL_6JOb_A1524_1_0012645	E0051751
ITKC_MI_0180A	물암집	勿巖集	김륭	金隆	1549		1594	1593	咸昌	咸昌 金		PPL_6JOb_A1549_1_0001526	E0009059
ITKC_MI_0181A	백담집	栢潭集	구봉령	具鳳齡	1526		1586		綾城	綾城 具	G002+AKS-KHF_13AD6CBD09B839B1538X0	PPL_6JOa_A1526_1_0000663	E0005792
ITKC_MI_0182A	옥동집	玉洞集	문익성	文益成	1526		1584		南平	南平 文	G002+AKS-KHF_13BB38C775C131B1526X0	PPL_6JOa_A1526_1_0003909	E0019626
ITKC_MI_0183A	죽천집	竹川集	박광전	朴光前	1526		1597		珍原	珍原 朴		PPL_6JOb_A1526_1_0004221	E0020556
ITKC_MI_0184A	약포집	藥圃集	정탁	鄭琢	1526		1605		淸州	淸州 鄭	G002+AKS-KHF_12C815D0C1FFFFB1526X0	PPL_6JOb_A1526_1_0012417	E0051045
ITKC_MI_0185A	고봉집	高峯集	기대승	奇大升	1527		1572		幸州	幸州 奇	G002+AKS-KHF_13AE30B300C2B9B1527X0	PPL_6JOa_A1527_1_0001060	E0008148
ITKC_MI_0186A	우득록	愚得錄	정개청	鄭介淸	1529		1590		固城	固城 鄭		PPL_6JOa_A1529_1_0011849	E0049907
ITKC_MI_0187A	팔곡집	八谷集	구사맹	具思孟	1531		1604		綾城	綾城 具	G002+AKS-KHF_13AD6CC0ACB9F9B1531X0	PPL_6JOb_A1531_1_0000667	E0005816
ITKC_MI_0188A	설월당집	雪月堂集	김부윤	金富倫	1531		1598		光山	光山 金	G002+AKS-KHF_13AE40BD80B95CB1531X0	PPL_6JOb_A1531_1_0001701	E0009274
ITKC_MI_0189A	송암집	松巖集	권호문	權好文	1532		1587		安東	安東 權		PPL_6JOa_A1532_1_0000993	E0007138
ITKC_MI_0190A	성암유고	省菴遺稿	김효원	金孝元	1542		1590		善山	善山 金	G002+AKS-KHF_13AE40D6A8C6D0B1542X0	PPL_6JOa_A1532_1_0003124	E0011133
ITKC_MI_0191A	백록유고	白麓遺稿	신응시	辛應時	1532		1585		寧越	寧越 辛	G002+AKS-KHF_13C2E0C751C2DCB1532X0	PPL_6JOa_A1532_1_0006437	E0033264
ITKC_MI_0192A	지천집	芝川集	황정욱	黃廷彧	1532		1607		長水	長水 黃	G002+AKS-KHF_13D669C815C6B1B1532X0	PPL_6JOb_A1532_1_0015119	E0065302
ITKC_MI_0193A	오음유고	梧陰遺稿	윤두수	尹斗壽	1533		1601		海平	海平 尹	G002+AKS-KHF_13C724B450C218B1533X0	PPL_6JOb_A1533_1_0008464	E0042299
ITKC_MI_0194A	제봉집	霽峯集	고경명	高敬命	1533		1592		長興	長興 高	G002+AKS-KHF_13ACE0ACBDBA85B1533X0	PPL_6JOb_A1533_1_0000386	E0003297
ITKC_MI_0195A	문봉집	文峯集	정유일	鄭惟一	1533		1576		東萊	東萊 鄭	G002+AKS-KHF_13C815C720C77CB1533X0	PPL_6JOa_A1533_1_0012245	E0050690
ITKC_MI_0196A	초간집	草澗集	권문해	權文海	1534		1591		醴泉	醴泉 權	G002+AKS-KHF_13AD8CBB38D574B1534X0	PPL_6JOa_A1534_1_0000813	E0006910
ITKC_MI_0197A	구봉집	龜峯集	송익필	宋翼弼	1534		1599		礪山	礪山 宋		PPL_6JOb_A1534_1_0006060	E0031011
ITKC_MI_0198A	우계집	牛溪集	성혼	成渾	1535		1598		昌寧	昌寧 成		PPL_6JOb_A1535_1_0005779	E0029706
ITKC_MI_0199A	내암집	來庵集	정인홍	鄭仁弘	1536	1535	1623		瑞山	瑞山 鄭	G002+AKS-KHF_13C815C778D64DB1536X0	PPL_6JOb_A1535_1_0012296	E0050807
ITKC_MI_0200A	청강집	淸江集	이제신	李濟臣	1536		1583	1584	全義	全義 李	G002+AKS-KHF_13C774C81CC2E0B1536X0	PPL_6JOa_A1536_1_0010569	E0045873
ITKC_MI_0201A	율곡전서	栗谷全書	이이	李珥	1536		1584		德水	德水 李	G002+AKS-KHF_12C774C774FFFFB1536X0	PPL_6JOa_A1536_1_0010341	E0045546
ITKC_MI_0202A	약포유고	藥圃遺稿	이해수	李海壽	1536		1599		全義	全義 李	G002+AKS-KHF_13C774D574C218B1536X0	PPL_6JOb_A1536_1_0010980	E0046444
ITKC_MI_0203A	송강집	松江集	정철	鄭澈	1536		1593		延日	延日 鄭	G002+AKS-KHF_12C815CCA0FFFFB1536X0	PPL_6JOb_A1536_1_0012394	E0050998
ITKC_MI_0204A	졸옹집	拙翁集	홍성민	洪聖民	1536		1594		南陽	南陽 洪	G002+AKS-KHF_13D64DC131BBFCB1536X0	PPL_6JOb_A1536_1_0014799	E0064172
ITKC_MI_0205A	건재집	健齋集	김천일	金千鎰	1537		1593		彥陽	彥陽 金		PPL_5COc_A9999_1_0002880	E0010759
ITKC_MI_0206A	옥봉집	玉峯集	백광훈	白光勳	1537		1582		海美	海美 白		PPL_6JOa_A1537_1_0005019	E0022001
ITKC_MI_0207A	월정집	月汀集	윤근수	尹根壽	1537		1616		海平	海平 尹	G002+AKS-KHF_13C724ADFCC218B1537X0	PPL_6JOb_A1537_1_0008423	E0042241
ITKC_MI_0208A	대소헌일고	大笑軒逸稿	조종도	趙宗道	1537		1597		咸安	咸安 趙	G002+AKS-KHF_13C870C885B3C4B1537X0	PPL_6JOb_A1537_1_0012936	E0052609
ITKC_MI_0209A	아계유고	鵝溪遺稿	이산해	李山海	1539		1609		韓山	韓山 李	G002+AKS-KHF_13C774C0B0D574B1539X0	PPL_6JOb_A1539_1_0009633	E0044553
ITKC_MI_0210A	학봉집	鶴峯集	김성일	金誠一	1538		1593		義城	義城 金	G002+AKS-KHF_13AE40C131C77CB1538X0	PPL_6JOb_A1538_1_0001873	E0009485
ITKC_MI_0211A	백곡집	栢谷集	정곤수	鄭崐壽	1538		1602		淸州	淸州 鄭			
ITKC_MI_0212A	각재집	覺齋集	하항	河沆	1538		1590		晉州	晉州 河	G002+AKS-KHF_12D558D56DFFFFB1538X0	PPL_6JOb_A1538_1_0028033	
ITKC_MI_0213A	겸암집	謙菴集	유운룡	柳雲龍	1539		1601		豐山	豐山 柳		PPL_6JOb_A1539_1_0008169	E0041703
ITKC_MI_0214A	파곡유고	坡谷遺稿	이성중	李誠中	1539		1593		全州	全州 李	G002+AKS-KHF_13C774C131C911B1539X0		
ITKC_MI_0215A	간이집	簡易集	최립	崔岦	1539		1612		通川	通川 崔	G002+AKS-KHF_12CD5CB9BDFFFFB1539X0	PPL_6JOb_A1539_1_0013537	E0057278
ITKC_MI_0216A	고죽유고	孤竹遺稿	최경창	崔慶昌	1539		1583		海州	海州 崔	G002+AKS-KHF_13CD5CACBDCC3DB1539X0	PPL_6JOa_A1539_1_0013458	E0057178
ITKC_MI_0217A	백암집	栢巖集	김륵	金玏	1540		1616		禮安	禮安 金	G002+AKS-KHF_12AE40B975FFFFB1540X0	PPL_6JOb_A1540_1_0001527	E0009060
ITKC_MI_0218A	동강집	東岡集	김우옹	金宇顒	1540		1603		義城	義城 金	G002+AKS-KHF_13AE40C6B0C639B1540X0	PPL_6JOb_A1540_1_0002295	E0009997
ITKC_MI_0219A	송애집	松崖集	박여룡	朴汝龍	1541		1611		沔川	沔川 朴	G002+AKS-KHF_13BC15C5ECB8E1B1541X0	PPL_6JOb_A1541_1_0004509	E0020919
ITKC_MI_0220A	간재집	艮齋集	이덕홍	李德弘	1541		1596		永川	永川 李		PPL_6JOb_A1541_1_0009298	E0044019
ITKC_MI_0221A	사류재집	四留齋集	이정암	李廷馣	1541		1600		慶州	慶州 李	G002+AKS-KHF_13C774C815C554B1541X0	PPL_6JOb_A1541_1_0010550	E0045839
ITKC_MI_0222A	만전집	晚全集	홍가신	洪可臣	1541		1615		南陽	南陽 洪		PPL_6JOb_A1541_1_0014669	E0063938
ITKC_MI_0223A	풍애집	楓崖集	안민학	安敏學	1542		1601		廣州	廣州 安		PPL_6JOb_A1542_1_0006813	E0034732
ITKC_MI_0224A	서애집	西厓集	유성룡	柳成龍	1542		1607		豐山	豐山 柳	G002+AKS-KHF_13C720C131B8E1B1542X0	PPL_6JOb_A1542_1_0008069	E0041546
ITKC_MI_0225A	옥산시고	玉山詩稿	이우	李瑀	1542		1609		德水	德水 李		PPL_6JOb_A1542_1_0010147	E0045283
ITKC_MI_0226A	고담일고	孤潭逸稿	이순인	李純仁	1533		1592		全義	全義 李	G002+AKS-KHF_13C774C21CC778B1533X0	PPL_6JOb_A1533_1_0009892	E0044908
ITKC_MI_0227A	한강집	寒岡集	정구	鄭逑	1543		1620		淸州	淸州 鄭		PPL_6JOb_A1543_1_0011892	E0049982
ITKC_MI_0228A	청계집	靑溪集	양대박	梁大樸	1543	1544	1592		南原	南原 梁		PPL_6JOb_A1544_1_0007010	E0035452
ITKC_MI_0229A	송암집	松巖集	이로	李魯	1544		1598		固城	固城 李	G002+AKS-KHF_12C774B85CFFFFB1544X0	PPL_6JOb_A1544_1_0009360	E0044118
ITKC_MI_0230A	중봉집	重峰集	조헌	趙憲	1544		1592		白川	白川 趙	G002+AKS-KHF_12C870D5CCFFFFB1544X0	PPL_6JOb_A1544_1_0013015	E0052754
ITKC_MI_0231A	촌은집	村隱集	유희경	劉希慶	1545		1636		江華	江華 劉		PPL_6JOb_A1545_1_0008369	E0042048
ITKC_MI_0232A	이충무공전서	李忠武公全書	이순신	李舜臣	1545		1598		德水	德水 李	G002+AKS-KHF_13C774C21CC2E0B1545X0	PPL_6JOb_A1545_1_0009888	E0044900
ITKC_MI_0233A	지산집	芝山集	조호익	曺好益	1545		1609		昌寧	昌寧 曺		PPL_6JOb_A1545_1_0013028	E0052769
ITKC_MI_0234A	지헌집	芝軒集	정사성	鄭士誠	1545		1607		淸州	淸州 鄭		PPL_6JOb_A1545_1_0012052	E0050311
ITKC_MI_0235A	부사집	浮査集	성여신	成汝信	1546		1632		昌寧	昌寧 成	G002+AKS-KHF_13C131C5ECC2E0B1546X0	PPL_6JOb_A1546_1_0005713	E0029446
ITKC_MI_0236A	용담집	龍潭集	박이장	朴而章	1547		1622		順天	順天 朴	G002+AKS-KHF_13BC15C774C7A5B1547X0	PPL_6JOb_A1547_1_0004622	E0021054
ITKC_MI_0237A	오리집	梧里集	이원익	李元翼	1547		1634		全州	全州 李	G002+AKS-KHF_13C774C6D0C775B1547X0	PPL_6JOb_A1547_1_0010204	E0045372
ITKC_MI_0238A	사계유고	沙溪遺稿	김장생	金長生	1548		1631		光山	光山 金		PPL_6JOb_A1548_1_0002553	E0010318
ITKC_MI_0239A	일송집	一松集	심희수	沈喜壽	1548		1622		靑松	靑松 沈	G002+AKS-KHF_13C2ECD76CC218B1548X0	PPL_6JOb_A1548_1_0006721	E0033981
ITKC_MI_0240A	악록집	岳麓集	허성	許筬	1548		1612		陽川	陽川 許	G002+AKS-KHF_12D5C8C131FFFFB1548X0	PPL_6JOb_A1548_1_0014481	E0063081
