munjip_id	문집	文集	성명	姓名	birthyear	birthyear2	deathyear	deathyear2	ancestralseat	choronym	uci	biog_id	encykorea
ITKC_MI_0241A	서경집	西坰集	유근	柳根	1549		1627		晉州	晉州 柳	G002+AKS-KHF_12C720ADFCFFFFB1549X0	PPL_6JOb_A1549_1_0007928	E0041297
ITKC_MI_0242A	지퇴당집	知退堂集	이정형	李廷馨	1549		1607		慶州	慶州 李	G002+AKS-KHF_13C774C815D615B1549X0	PPL_6JOb_A1549_1_0010559	E0045857
ITKC_MI_0243A	임백호집	林白湖集	임제	林悌	1549		1587		羅州	羅州 林	G002+AKS-KHF_12C784C81CFFFFB1549X0	PPL_6JOa_A1549_1_0011416	E0047637
ITKC_MI_0244A	천곡집	泉谷集	송상현	宋象賢	1551		1592		礪山	礪山 宋	G002+AKS-KHF_13C1A1C0C1D604B1551X0	PPL_6JOb_A1551_1_0005997	E0030855
ITKC_MI_0245A	하곡집	荷谷集	허봉	許篈	1551		1588		陽川	陽川 許	G002+AKS-KHF_12D5C8BD09FFFFB1551X0	PPL_6JOa_A1551_1_0014472	E0063064
ITKC_MI_0246A	망우집	忘憂集	곽재우	郭再祐	1552		1617		玄風	玄風 郭		PPL_6JOb_A1552_1_0000587	E0004695
ITKC_MI_0247A	태천집	苔泉集	민인백	閔仁伯	1552		1626		驪興	驪興 閔	G002+AKS-KHF_13BBFCC778BC31B1552X0	PPL_6JOb_A1552_1_0004094	E0020237
ITKC_MI_0248A	만취집	晚翠集	오억령	吳億齡	1552		1618		同福	同福 吳	G002+AKS-KHF_13C624C5B5B839B1552X0	PPL_6JOb_A1552_1_0007436	E0038407
ITKC_MI_0249A	구암유고	久菴遺稿	한백겸	韓百謙	1552		1615		淸州	淸州 韓	G002+AKS-KHF_13D55CBC31ACB8B1552X0	PPL_6JOb_A1552_1_0014191	E0061634
ITKC_MI_0250A	태촌집	泰村集	고상안	高尙顏	1553		1623		開城	開城 高			
ITKC_MI_0251A	오봉집	五峯集	이호민	李好閔	1553		1634		延安	延安 李	G002+AKS-KHF_13C774D638BBFCB1553X0	PPL_6JOb_A1553_1_0011052	E0046549
ITKC_MI_0252A	여헌집	旅軒集	장현광	張顯光	1554		1637		仁同	仁同 張		PPL_6JOb_A1554_1_0011714	E0048902
ITKC_MI_0253A	백졸재유고	百拙齋遺稿	한응인	韓應寅	1554		1614		淸州	淸州 韓	G002+AKS-KHF_13D55CC751C778B1554X0	PPL_6JOb_A1554_1_0014285	E0061885
ITKC_MI_0254A	손곡시집	蓀谷詩集	이달	李達	1539		1610	1612	新平	新平 李	G002+AKS-KHF_12C774B2ECFFFFB1566X0	PPL_6JOb_A1539_1_0009241	E0043945
ITKC_MI_0255A	송정집	松亭集	하수일	河受一	1553		1612		晉州	晉州 河	G002+AKS-KHF_13D558C218C77CB1553X0	PPL_6JOb_A1553_1_0014093	E0060641
ITKC_MI_0256A	검간집	黔澗集	조정	趙靖	1555		1636		豐壤	豐壤 趙	G002+AKS-KHF_12C870C815FFFFB1555X0	PPL_6JOb_A1555_1_0012909	E0052568
ITKC_MI_0257A	계은유고	溪隱遺稿	이정립	李廷立	1556		1595		廣州	廣州 李	G002+AKS-KHF_13C774C815B9BDB1556X0	PPL_6JOb_A1556_1_0010536	E0045820
ITKC_MI_0258A	오산집	五山集	차천로	車天輅	1556		1615		延安	延安 車	G002+AKS-KHF_13CC28CC9CB85CB1556X0	PPL_6JOb_A1556_1_0013308	E0055194
ITKC_MI_0259A	금역당집	琴易堂集	배용길	裵龍吉	1556		1609		興海	興海 裵	G002+AKS-KHF_13BC30C6A9AE38B1556X0	PPL_6JOb_A1556_1_0004977	E0021901
ITKC_MI_0260A	백사집	白沙集	이항복	李恒福	1556		1618		慶州	慶州 李	G002+AKS-KHF_13C774D56DBCF5B1556X0	PPL_6JOb_A1556_1_0010972	E0046429
ITKC_MI_0261A	유천유고	柳川遺稿	한준겸	韓浚謙	1557		1627		淸州	淸州 韓	G002+AKS-KHF_13D55CC900ACB8B1557X0	PPL_6JOb_A1557_1_0014311	E0061971
ITKC_MI_0262A	운천집	雲川集	김용	金涌	1557		1620		義城	義城 金	G002+AKS-KHF_12AE40C6A9FFFFB1557X0	PPL_6JOb_A1557_1_0002249	E0009933
ITKC_MI_0263A	약봉유고	藥峯遺稿	서성	徐渻	1558		1631		達成	達成 徐	G002+AKS-KHF_12C11CC131FFFFB1558X0	PPL_6JOb_A1558_1_0005450	E0027872
ITKC_MI_0264A	외재집	畏齋集	이후경	李厚慶	1558		1630		星州	星州 李		PPL_6JOb_A1558_1_0011124	E0046654
ITKC_MI_0265A	어우집	於于集	유몽인	柳夢寅	1559		1623		興陽	興陽 柳	G002+AKS-KHF_13C720BABDC778B1559X0	PPL_6JOb_A1559_1_0007995	E0041421
ITKC_MI_0266A	창랑집	滄浪集	성문준	成文濬	1559		1626		昌寧	昌寧 成		PPL_6JOb_A1559_1_0005686	E0029324
ITKC_MI_0267A	추탄집	楸灘集	오윤겸	吳允謙	1559		1636		海州	海州 吳	G002+AKS-KHF_13C624C724ACB8B1559X0	PPL_6JOb_A1559_1_0007455	E0038455
ITKC_MI_0268A	창석집	蒼石集	이준	李埈	1560		1635		興陽	興陽 李	G002+AKS-KHF_12C774C900FFFFB1560X0	PPL_6JOb_A1560_1_0010656	E0045983
ITKC_MI_0269A	선원유고	仙源遺稿	김상용	金尙容	1561		1637		安東	安東 金	G002+AKS-KHF_13AE40C0C1C6A9B1561X0	PPL_6JOb_A1561_1_0001769	E0009361
ITKC_MI_0270A	노계집	蘆溪集	박인로	朴仁老	1561		1642		密陽	密陽 朴	G002+AKS-KHF_13BC15C778B85CB1561X0	PPL_6JOb_A1561_1_0004632	E0021064
ITKC_MI_0271A	한음문고	漢陰文稿	이덕형	李德馨	1561		1613		廣州	廣州 李	G002+AKS-KHF_13C774B355D615B1561X0	PPL_6JOb_A1561_1_0009296	E0044017
ITKC_MI_0272A	추포집	秋浦集	황신	黃愼	1562		1617		昌原	昌原 黃	G002+AKS-KHF_12D669C2E0FFFFB1562X0	PPL_6JOb_A1562_1_0015081	E0065230
ITKC_MI_0273A	지봉집	芝峯集	이수광	李睟光	1563		1628		全州	全州 李	G002+AKS-KHF_13C774C218AD11B1563X0	PPL_6JOb_A1563_1_0009831	E0044818
ITKC_MI_0274A	체소집	體素集	이춘영	李春英	1563		1606		全州	全州 李	G002+AKS-KHF_13C774CD98C601B1563X0	PPL_5COc_A9999_1_0010867	E0046269
ITKC_MI_0275A	수몽집	守夢集	정엽	鄭曄	1563		1625		草溪	草溪 鄭	G002+AKS-KHF_12C815C5FDFFFFB1563X0	PPL_6JOb_A1563_1_0012189	E0050594
ITKC_MI_0276A	난설헌시집	蘭雪軒詩集	허초희	許楚姬	1563		1589		陽川	陽川 許			
ITKC_MI_0277A	사서집	沙西集	전식	全湜	1563		1642		沃川	沃川 全	G002+AKS-KHF_12C804C2DDFFFFB1563X0	PPL_6JOb_A1563_1_0011787	E0049508
ITKC_MI_0278A	인재집	訒齋集	최현	崔晛	1563		1640		全州	全州 崔	G002+AKS-KHF_12CD5CD604FFFFB1563X0	PPL_6JOb_A1563_1_0013908	E0057755
ITKC_MI_0279A	우복집	愚伏集	정경세	鄭經世	1563		1633		晉州	晉州 鄭	G002+AKS-KHF_13C815ACBDC138B1563X0	PPL_6JOb_A1563_1_0011858	E0049920
ITKC_MI_0280A	수색집	水色集	허적	許𥛚	1563		1640	1641	陽川	陽川 許	G002+AKS-KHF_12D5C8C801FFFFB1563X0	PPL_6JOb_A1563_1_0014515	E0063135
ITKC_MI_0281A	경당집	敬堂集	장흥효	張興孝	1564		1633		安東	安東 張		PPL_6JOb_A1564_1_0011729	E0048954
ITKC_MI_0282A	월사집	月沙集	이정귀	李廷龜	1564		1635		延安	延安 李		PPL_6JOb_A1564_1_0010522	E0045805
ITKC_MI_0283A	취흘집	醉吃集	유숙	柳潚	1564		1636		興陽	興陽 柳	G002+AKS-KHF_12C720C219FFFFB1564X0	PPL_6JOb_A1564_1_0008301	E0041585
ITKC_MI_0284A	농포집	農圃集	정문부	鄭文孚	1565		1624		海州	海州 鄭	G002+AKS-KHF_13C815BB38BD80B1565X0	PPL_6JOb_A1565_1_0012003	E0050206
ITKC_MI_0285A	금계집	錦溪集	노인	魯認	1566		1622		咸平	咸平 魯		PPL_6JOb_A1566_1_0003440	E0012864
ITKC_MI_0286A	상촌고	象村稿	신흠	申欽	1566		1628		平山	平山 申	G002+AKS-KHF_12C2E0D760FFFFB1566X0	PPL_6JOb_A1566_1_0006565	E0033602
ITKC_MI_0287A	수은집	睡隱集	강항	姜沆	1567		1618		晉州	晉州 姜	G002+AKS-KHF_12AC15D56DFFFFB1567X0	PPL_6JOb_A1567_1_0000244	E0001475
ITKC_MI_0288A	현곡집	玄谷集	조위한	趙緯韓	1567		1649		漢陽	漢陽 趙	G002+AKS-KHF_13C870C704D55CB1567X0	PPL_6JOb_A1567_1_0012846	E0052465
ITKC_MI_0289A	석루유고	石樓遺稿	이경전	李慶全	1567		1644		韓山	韓山 李	G002+AKS-KHF_13C774ACBDC804B1567X0	PPL_6JOb_A1567_1_0008961	E0043570
ITKC_MI_0290A	제호집	霽湖集	양경우	梁慶遇	1568		1629		南原	南原 梁	G002+AKS-KHF_13C591ACBDC6B0B1568X0	PPL_6JOb_A1568_1_0016275	
ITKC_MI_0291A	경암집	敬菴集	노경임	盧景任	1569		1620		安康	安康 盧	G002+AKS-KHF_13B178ACBDC784B1569X0	PPL_6JOb_A1569_1_0003384	E0012636
ITKC_MI_0292A	성소부부고	惺所覆瓿藁	허균	許筠	1569		1618		陽川	陽川 許	G002+AKS-KHF_12D5C8ADE0FFFFB1569X0	PPL_6JOb_A1569_1_0014452	E0063030
ITKC_MI_0293A	벽오유고	碧梧遺稿	이시발	李時發	1569		1626		慶州	慶州 李	G002+AKS-KHF_13C774C2DCBC1CB1569X0	PPL_6JOb_A1569_1_0009943	E0044975
ITKC_MI_0294A	석주집	石洲集	권필	權韠	1569		1612		安東	安東 權		PPL_6JOb_A1569_1_0000981	E0007124
ITKC_MI_0295A	동계집	桐溪集	정온	鄭蘊	1569		1641		草溪	草溪 鄭		PPL_6JOb_A1569_1_0012200	E0050610
ITKC_MI_0296A	남파상국집	南坡相國集	심열	沈悅	1569		1646		靑松	靑松 沈	G002+AKS-KHF_12C2ECC5F4FFFFB1569X0	PPL_6JOb_A1569_1_0006655	E0033862
ITKC_MI_0297A	만회집	晚悔集	권득기	權得己	1570		1622		安東	安東 權		PPL_6JOb_A1570_1_0000802	E0006890
ITKC_MI_0298A	경정집	敬亭集	이민성	李民宬	1570		1629		永川	永川 李	G002+AKS-KHF_13C774BBFCC131B1570X0	PPL_6JOb_A1570_1_0009488	E0044315
ITKC_MI_0299A	청음집	淸陰集	김상헌	金尙憲	1570		1652		安東	安東 金	G002+AKS-KHF_13AE40C0C1D5CCB1570X0	PPL_6JOb_A1570_1_0001791	E0009385
ITKC_MI_0300A	동악집	東岳集	이안눌	李安訥	1571		1637		德水	德水 李	G002+AKS-KHF_13C774C548B20CB1571X0	PPL_6JOb_A1571_1_0009984	E0045051
ITKC_MI_0301A	북저집	北渚集	김류	金瑬	1571		1648		順天	順天 金	G002+AKS-KHF_12AE40B958FFFFB1571X0	PPL_6JOb_A1571_1_0001523	E0009056
ITKC_MI_0302A	구원집	九畹集	이춘원	李春元	1571		1634		咸平	咸平 李		PPL_6JOb_A1571_1_0010870	E0046272
ITKC_MI_0303A	현주집	玄洲集	조찬한	趙纘韓	1572		1631		漢陽	漢陽 趙	G002+AKS-KHF_13C870CC2CD55CB1572X0	PPL_6JOb_A1572_1_0012980	E0052672
ITKC_MI_0304A	학곡집	鶴谷集	홍서봉	洪瑞鳳	1572		1645		南陽	南陽 洪	G002+AKS-KHF_13D64DC11CBD09B1572X0	PPL_6JOb_A1572_1_0014782	E0064146
ITKC_MI_0305A	학호집	鶴湖集	김봉조	金奉祖	1572		1630		豐山	豐山 金		PPL_6JOb_A1572_1_0001694	E0009266
ITKC_MI_0306A	잠야집	潛冶集	박지계	朴知誡	1573		1635		咸陽	咸陽 朴		PPL_6JOb_A1573_1_0004744	E0021209
ITKC_MI_0307A	은봉전서	隱峯全書	안방준	安邦俊	1573		1654		竹山	竹山 安		PPL_6JOb_A1573_1_0006816	E0034738
ITKC_MI_0308A	학천집	鶴泉集	성여학	成汝學	1557				昌寧	昌寧 成		PPL_6JOb_A1557_1_0016203	
ITKC_MI_0309A	자암집	紫巖集	이민환	李民寏	1573		1649		永川	永川 李	G002+AKS-KHF_13C774BBFCD658B1573X0	PPL_6JOb_A1573_1_0009495	E0044323
ITKC_MI_0310A	해봉집	海峯集	홍명원	洪命元	1573		1623		南陽	南陽 洪	G002+AKS-KHF_13D64DBA85C6D0B1573X0	PPL_6JOb_A1573_1_0014744	E0064067
ITKC_MI_0311A	신독재유고	愼獨齋遺稿	김집	金集	1574		1656		光山	光山 金		PPL_6JOb_A1574_1_0002824	E0010678
ITKC_MI_0312A	다산집	茶山集	목대흠	睦大欽	1575		1638		泗川	泗川 睦	G002+AKS-KHF_13BAA9B300D760B1575X0	PPL_6JOb_A1575_1_0003787	E0018606
ITKC_MI_0313A	죽음집	竹陰集	조희일	趙希逸	1575		1638		林川	林川 趙	G002+AKS-KHF_13C870D76CC77CB1575X0	PPL_6JOb_A1575_1_0013052	E0052814
ITKC_MI_0314A	만운집	晚雲集	정충신	鄭忠信	1575	1576	1636		光州	光州 鄭		PPL_6JOb_A1576_1_0012406	E0051022
ITKC_MI_0315A	소암집	疎菴集	임숙영	任叔英	1576		1623		豐川	豐川 任		PPL_6JOb_A1576_1_0011356	E0047504
ITKC_MI_0316A	화당집	化堂集	신민일	申敏一	1576		1650		平山	平山 申		PPL_6JOb_A1576_1_0006326	E0032970
ITKC_MI_0317A	청사집	晴沙集	고용후	高用厚	1577		1652		長興	長興 高	G002+AKS-KHF_13ACE0C6A9D6C4B1577X0	PPL_6JOb_A1577_1_0000468	E0003848
ITKC_MI_0318A	계암집	溪巖集	김령	金坽	1577		1641		光山	光山 金		PPL_6JOb_A1577_1_0001518	E0009050
ITKC_MI_0319A	휴옹집	休翁集	심광세	沈光世	1577		1624		靑松	靑松 沈	G002+AKS-KHF_13C2ECAD11C138B1577X0	PPL_6JOb_A1577_1_0006583	E0033734
ITKC_MI_0320A	후천집	朽淺集	황종해	黃宗海	1579		1642		懷德	懷德 黃		PPL_6JOb_A1579_1_0016506	
ITKC_MI_0321A	포저집	浦渚集	조익	趙翼	1579		1655		豐壤	豐壤 趙	G002+AKS-KHF_12C870C775FFFFB1579X0	PPL_6JOb_A1579_1_0012875	E0052512
ITKC_MI_0322A	잠곡유고	潛谷遺稿	김육	金堉	1580		1658		淸風	淸風 金	G002+AKS-KHF_12AE40C721FFFFB1580X0	PPL_6JOb_A1580_1_0002375	E0010098
ITKC_MI_0323A	월당집	月塘集	강석기	姜碩期	1580		1643		衿川	衿川 姜		PPL_6JOb_A1580_1_0000093	E0001213
ITKC_MI_0324A	기암집	畸庵集	정홍명	鄭弘溟	1582	1592	1650		延日	延日 鄭		PPL_6JOb_A1592_1_0012475	E0051168
ITKC_MI_0325A	백강집	白江集	이경여	李敬輿	1585		1657		全州	全州 李	G002+AKS-KHF_13C774ACBDC5ECB1585X0	PPL_6JOb_A1585_1_0008951	E0043557
ITKC_MI_0326A	택당집	澤堂集	이식	李植	1584		1647		德水	德水 李	G002+AKS-KHF_12C774C2DDFFFFB1530X0	PPL_6JOb_A1584_1_0009970	E0045009
ITKC_MI_0327A	간송집	澗松集	조임도	趙任道	1585		1664		咸安	咸安 趙		PPL_6JOb_A1585_1_0012892	E0052543
ITKC_MI_0328A	지천집	遲川集	최명길	崔鳴吉	1586		1647		全州	全州 崔	G002+AKS-KHF_13CD5CBA85AE38B1586X0	PPL_6JOb_A1586_1_0013543	E0057284
ITKC_MI_0329A	용주유고	龍洲遺稿	조경	趙絅	1586		1669		漢陽	漢陽 趙		PPL_6JOb_A1586_1_0012534	E0051549
ITKC_MI_0330A	죽남당고	竹南堂稿	오준	吳竣	1587		1666		同福	同福 吳		PPL_6JOb_A1587_1_0007502	E0038545
ITKC_MI_0331A	학사집	鶴沙集	김응조	金應祖	1587		1667		豐山	豐山 金		PPL_6JOb_A1587_1_0002419	E0010153
ITKC_MI_0332A	고산유고	孤山遺稿	윤선도	尹善道	1587		1671		海南	海南 尹		PPL_6JOb_A1587_1_0008531	E0042393
ITKC_MI_0333A	계곡집	谿谷集	장유	張維	1587		1638		德水	德水 張	G002+AKS-KHF_12C7A5C720FFFFB1587X0	PPL_6JOb_A1587_1_0011639	E0048727
ITKC_MI_0334A	돈암전서	遯菴全書	선우협	鮮于浹	1588		1653		太原	太原 鮮		PPL_6JOb_A1588_1_0005586	E0028828
ITKC_MI_0335A	낙전당집	樂全堂集	신익성	申翊聖	1588		1644		平山	平山 申		PPL_6JOb_A1588_1_0006450	E0033290
ITKC_MI_0336A	현곡집	玄谷集	정백창	鄭百昌	1588		1635		晉州	晉州 鄭	G002+AKS-KHF_13C815BC31CC3DB1588X0	PPL_6JOb_A1588_1_0012021	E0050243
ITKC_MI_0337A	동주집	東州集	이민구	李敏求	1589		1670		全州	全州 李	G002+AKS-KHF_13C774BBFCAD6CB1589X0	PPL_6JOb_A1589_1_0009484	E0044311
ITKC_MI_0338A	행명재시집	涬溟齋詩集	윤순지	尹順之	1591		1666		海平	海平 尹		PPL_6JOb_A1591_1_0008554	E0042422
ITKC_MI_0339A	천파집	天坡集	오숙	吳䎘	1592		1634		海州	海州 吳		PPL_6JOb_A1592_1_0007425	E0038375
ITKC_MI_0340A	동명집	東溟集	김세렴	金世濂	1593		1646		善山	善山 金		PPL_6JOb_A1593_1_0001896	E0009510
ITKC_MI_0341A	백헌집	白軒集	이경석	李景奭	1595		1671		全州	全州 李		PPL_6JOb_A1595_1_0008943	E0043547
ITKC_MI_0342A	겸재집	謙齋集	하홍도	河弘度	1593		1666		晉州	晉州 河		PPL_6JOb_A1593_1_0014116	E0060743
ITKC_MI_0343A	백주집	白洲集	이명한	李明漢	1595		1645		延安	延安 李		PPL_6JOb_A1595_1_0009443	E0044244
ITKC_MI_0344A	기언	記言	허목	許穆	1595		1682		陽川	陽川 許		PPL_6JOb_A1595_1_0014464	E0063049
ITKC_MI_0345A	백원집	百源集	신석번	申碩蕃	1596		1675		平山	平山 申		PPL_6JOb_A1596_1_0006361	E0033070
ITKC_MI_0346A	동토집	童土集	윤순거	尹舜擧	1596		1668		坡平	坡平 尹		PPL_6JOb_A1596_1_0008552	E0042420
ITKC_MI_0347A	송애집	松崖集	김경여	金慶餘	1596		1653		慶州	慶州 金		PPL_6JOb_A1596_1_0001174	E0008638
ITKC_MI_0348A	경와집	敬窩集	김휴	金烋	1597		1638		義城	義城 金		PPL_6JOb_A1597_1_0003138	E0011151
ITKC_MI_0349A	동명집	東溟集	정두경	鄭斗卿	1597		1673		溫陽	溫陽 鄭		PPL_6JOb_A1597_1_0011969	E0050114
ITKC_MI_0350A	가주집	家州集	이상질	李尙質	1597		1635		全州	全州 李		PPL_6JOb_A1597_1_0009683	E0044620
ITKC_MI_0351A	태계집	台溪集	하진	河溍	1597		1658		晉州	晉州 河		PPL_6JOb_A1597_1_0014110	E0060714
ITKC_MI_0352A	현주집	玄洲集	이소한	李昭漢	1598		1645		延安	延安 李		PPL_6JOb_A1598_1_0009816	E0044799
ITKC_MI_0353A	호주집	湖洲集	채유후	蔡裕後	1599		1660		平康	平康 蔡		PPL_6JOb_A1599_1_0013364	E0055637
ITKC_MI_0354A	포옹집	抱翁集	정양	鄭瀁	1600		1668		迎日	迎日 鄭		PPL_6JOb_A1600_1_0012166	E0050554
ITKC_MI_0355A	용서집	龍西集	윤원거	尹元擧	1601		1672		坡平	坡平 尹		PPL_6JOb_A1601_1_0008608	E0042490
ITKC_MI_0356A	학주전집	鶴洲全集	김홍욱	金弘郁	1602		1654		慶州	慶州 金		PPL_6JOb_A1602_1_0003090	E0011092
ITKC_MI_0357A	양파유고	陽坡遺稿	정태화	鄭太和	1602		1673		東萊	東萊 鄭		PPL_6JOb_A1602_1_0012425	E0051056
ITKC_MI_0358A	설봉유고	雪峯遺稿	강백년	姜栢年	1603		1681		晉州	晉州 姜		PPL_6JOb_A1603_1_0000072	E0001157
ITKC_MI_0359A	만랑집	漫浪集	황호	黃㦿	1604		1656		昌原	昌原 黃		PPL_6JOb_A1604_1_0015155	E0065403
ITKC_MI_0360A	백곡집	柏谷集	김득신	金得臣	1604		1684		安東	安東 金		PPL_6JOb_A1604_1_0001506	E0009035
ITKC_MI_0361A	탄옹집	炭翁集	권시	權諰	1604		1672		安東	安東 權		PPL_6JOb_A1604_1_0000866	E0006975
ITKC_MI_0362A	동강유집	東江遺集	신익전	申翊全	1605		1660		平山	平山 申		PPL_6JOb_A1605_1_0006451	E0033291
ITKC_MI_0363A	석호유고	石湖遺稿	윤문거	尹文擧	1606		1672		坡平	坡平 尹		PPL_6JOb_A1606_1_0008478	E0042318
ITKC_MI_0364A	낙정집	樂静集	조석윤	趙錫胤	1606		1655		白川	白川 趙		PPL_6JOb_A1605_1_0012732	E0051897
ITKC_MI_0365A	남파집	南坡集	홍우원	洪宇遠	1605		1687		南陽	南陽 洪		PPL_6JOb_A1605_1_0014862	E0064289
ITKC_MI_0366A	동춘당집	同春堂集	송준길	宋浚吉	1606		1672		恩津	恩津 宋		PPL_6JOb_A1606_1_0006086	E0031064
ITKC_MI_0367A	송자대전	宋子大全	송시열	宋時烈	1607		1689		恩津	恩津 宋		PPL_6JOb_A1607_1_0006022	E0030898
ITKC_MI_0368A	시남집	市南集	유계	兪棨	1607		1664		杞溪	杞溪 兪		PPL_6JOb_A1607_1_0007900	E0041248
ITKC_MI_0369A	초려집	草廬集	이유태	李惟泰	1607		1684		慶州	慶州 李		PPL_6JOb_A1607_1_0010260	E0045439
