munjip_id	문집	文集	성명	姓名	birthyear	deathyear	ancestralseat	choronym
ITKC_MI_0001A	계원필경집	桂苑筆耕集	최치원	崔致遠	857		慶州	慶州 崔
ITKC_MI_0002A	고운집	孤雲集	최치원	崔致遠	857		慶州	慶州 崔
ITKC_MI_0003A	서하집	西河集	임춘	林椿			醴泉	醴泉 林
ITKC_MI_0004A	동국이상국집	東國李相國集	이규보	李奎報	1168	1241	驪州	驪州 李
ITKC_MI_0005A	매호유고	梅湖遺稿	진화	陳澕			驪陽	驪陽 陳
ITKC_MI_0006A	남양시집	南陽詩集	백비화	白賁華	1180	1224	藍浦	藍浦 白
ITKC_MI_0007A	지포집	止浦集	김구	金坵	1211	1278	扶寧	扶寧 金
ITKC_MI_0008A	동안거사집	動安居士集	이승휴	李承休	1224	1300	嘉利	嘉利 李
ITKC_MI_0009A	홍애유고	洪崖遺槀	홍간	洪侃		1304	豐山	豐山 洪
ITKC_MI_0010A	근재집	謹齋集	안축	安軸	1282	1348	順興	順興 安
ITKC_MI_0011A	익재난고	益齋亂藁	이제현	李齊賢	1287	1367	慶州	慶州 李
ITKC_MI_0012A	졸고천백	拙藁千百	최해	崔瀣	1287	1340	慶州	慶州 崔
ITKC_MI_0013A	급암시집	及菴詩集	민사평	閔思平	1295	1359	驪興	驪興 閔
ITKC_MI_0014A	가정집	稼亭集	이곡	李穀	1298	1351	韓山	韓山 李
ITKC_MI_0015A	설곡집	雪谷集	정포	鄭誧	1309	1345	淸州	淸州 鄭
ITKC_MI_0016A	제정집	霽亭集	이달충	李達衷	1309	1385	慶州	慶州 李
ITKC_MI_0017A	담암일집	淡庵逸集	백문보	白文寶	1303	1374	稷山	稷山 白
ITKC_MI_0018A	둔촌잡영	遁村雜詠	이집	李集	1327	1387	廣州	廣州 李
ITKC_MI_0019A	야은일고	壄隱逸稿	전녹생	田祿生	1318	1375	潭陽	潭陽 田
ITKC_MI_0020A	목은고	牧隱藁	이색	李穡	1328	1396	韓山	韓山 李
ITKC_MI_0021A	원재고	圓齋槀	정추	鄭樞	1333	1382	淸州	淸州 鄭
ITKC_MI_0022A	송은집	松隱集	박익	朴翊	1332	1398	密陽	密陽 朴
ITKC_MI_0023A	유항시집	柳巷詩集	한수	韓脩	1333	1384	淸州	淸州 韓
ITKC_MI_0024A	삼봉집	三峯集	정도전	鄭道傳	1342	1398	奉化	奉化 鄭
ITKC_MI_0025A	포은집	圃隱集	정몽주	鄭夢周	1337	1392	迎日	迎日 鄭
ITKC_MI_0026A	척약재학음집	惕若齋學吟集	김구용	金九容	1338	1384	安東	安東 金
ITKC_MI_0027A	독곡집	獨谷集	성석린	成石璘	1338	1423	昌寧	昌寧 成
ITKC_MI_0028A	운곡행록	耘谷行錄	원천석	元天錫	1330		原州	原州 元
ITKC_MI_0029A	경렴정집	景濂亭集	탁광무	卓光茂	1330	1410	光州	光州 卓
ITKC_MI_0030A	석탄집	石灘集	이존오	李存吾	1341	1371	慶州	慶州 李
ITKC_MI_0031A	쌍매당협장집	雙梅堂篋藏集	이첨	李詹	1345	1405	新平	新平 李
ITKC_MI_0032A	송당집	松堂集	조준	趙浚	1346	1405	平壤	平壤 趙
ITKC_MI_0033A	호정집	浩亭集	하륜	河崙	1347	1416	晉州	晉州 河
ITKC_MI_0034A	도은집	陶隱集	이숭인	李崇仁	1347	1392	京山	京山 李
ITKC_MI_0035A	구정유고	龜亭遺藁	남재	南在	1351	1419	宜寧	宜寧 南
ITKC_MI_0036A	양촌집	陽村集	권근	權近	1352	1409	安東	安東 權
ITKC_MI_0037A	기우집	騎牛集	이행	李行	1352	1432	驪興	驪興 李
ITKC_MI_0038A	야은집	冶隱集	길재	吉再	1353	1419	海平	海平 吉
ITKC_MI_0039A	복재집	復齋集	정총	鄭摠	1358	1397	淸州	淸州 鄭
ITKC_MI_0040A	인재유고	麟齋遺稿	이종학	李種學	1361	1392	韓山	韓山 李
ITKC_MI_0041A	형재시집	亨齋詩集	이직	李稷	1362	1431	星州	星州 李
ITKC_MI_0042A	용헌집	容軒集	이원	李原	1368	1429	鐵城	鐵城 李
ITKC_MI_0043A	춘정집	春亭集	변계량	卞季良	1369	1430	密陽	密陽 卞
ITKC_MI_0044A	별동집	別洞集	윤상	尹祥	1373	1455	醴泉	醴泉 尹
ITKC_MI_0045A	국당유고	菊堂遺稿	박흥생	朴興生	1374	1446	密陽	密陽 朴
ITKC_MI_0046A	인재집	寅齋集	신개	申槩	1374	1446	平山	平山 申
ITKC_MI_0047A	경재집	敬齋集	하연	河演	1376	1453	晉州	晉州 河
ITKC_MI_0048A	정재일고	貞齋逸稿	박의중	朴宜中	1337	1403	密陽	密陽 朴
ITKC_MI_0049A	단계유고	丹溪遺稿	하위지	河緯地	1412	1456	丹城	丹城 河
ITKC_MI_0050A	태재집	泰齋集	유방선	柳方善	1388	1443	瑞山	瑞山 柳
ITKC_MI_0051A	불우헌집	不憂軒集	정극인	丁克仁	1401	1481	靈光	靈光 丁
ITKC_MI_0052A	경재유고	敬齋遺稿	남수문	南秀文	1408	1442	固城	固城 南
ITKC_MI_0053A	식우집	拭疣集	김수온	金守溫	1409	1481	永同	永同 金
ITKC_MI_0054A	태허정집	太虛亭集	최항	崔恒	1409	1474	朔寧	朔寧 崔
ITKC_MI_0055A	관란유고	觀瀾遺稿	원호	元昊			原州	原州 元
ITKC_MI_0056A	눌재집	訥齋集	양성지	梁誠之	1415	1482	南原	南原 梁
ITKC_MI_0057A	저헌집	樗軒集	이석형	李石亨	1415	1477	延安	延安 李
ITKC_MI_0058A	박선생유고	朴先生遺稿	박팽년	朴彭年	1417	1456	順天	順天 朴
ITKC_MI_0059A	보한재집	保閑齋集	신숙주	申叔舟	1417	1475	高靈	高靈 申
ITKC_MI_0060A	성근보집	成謹甫集	성삼문	成三問	1418	1456	昌寧	昌寧 成
ITKC_MI_0061A	사가집	四佳集	서거정	徐居正	1420	1488	達城	達城 徐
ITKC_MI_0062A	어계집	漁溪集	조려	趙旅	1420	1489	咸安	咸安 趙
ITKC_MI_0063A	삼탄집	三灘集	이승소	李承召	1422	1484	陽城	陽城 李
ITKC_MI_0064A	사숙재집	私淑齋集	강희맹	姜希孟	1424	1483	晉州	晉州 姜
ITKC_MI_0065A	진일유고	眞逸遺藁	성간	成侃	1427	1456	昌寧	昌寧 成
ITKC_MI_0066A	점필재집	佔畢齋集	김종직	金宗直	1431	1492	善山	善山 金
ITKC_MI_0067A	소총유고	篠䕺遺稿	홍유손	洪裕孫	1452	1529	南陽	南陽 洪
ITKC_MI_0068A	소요재집	逍遙齋集	최숙정	崔淑精	1432	1480	陽川	陽川 崔
ITKC_MI_0069A	매월당집	梅月堂集	김시습	金時習	1435	1493	江陵	江陵 金
ITKC_MI_0070A	청파집	靑坡集	이륙	李陸	1438	1498	固城	固城 李
ITKC_MI_0071A	허백정집	虛白亭集	홍귀달	洪貴達	1438	1504	缶溪	缶溪 洪
ITKC_MI_0072A	허백당집	虛白堂集	성현	成俔	1439	1504	昌寧	昌寧 成
ITKC_MI_0073A	대봉집	大峯集	양희지	楊熙止	1439	1504	中和	中和 楊
ITKC_MI_0074A	격재집	格齋集	손조서	孫肇瑞			一直	一直 孫
ITKC_MI_0075A	뇌계집	㵢谿集	유호인	兪好仁	1445	1494	高靈	高靈 兪
ITKC_MI_0076A	안락당집	顔樂堂集	김흔	金訢	1448	1492	延安	延安 金
ITKC_MI_0077A	연헌잡고	蓮軒雜稿	이의무	李宜茂	1449	1507	德水	德水 李
ITKC_MI_0078A	나재집	懶齋集	채수	蔡壽	1449	1515	仁川	仁川 蔡
ITKC_MI_0079A	남계집	藍溪集	표연말	表沿沫	1449	1498	新昌	新昌 表
ITKC_MI_0080A	일두집	一蠧集	정여창	鄭汝昌	1450	1504	河東	河東 鄭
ITKC_MI_0081A	추강집	秋江集	남효온	南孝溫	1454	1492	宜寧	宜寧 南
ITKC_MI_0082A	월헌집	月軒集	정수강	丁壽崗	1454	1527	押海	押海 丁
ITKC_MI_0083A	매계집	梅溪集	조위	曺偉	1454	1503	昌寧	昌寧 曺
ITKC_MI_0084A	금남집	錦南集	최부	崔溥	1454	1504	耽津	耽津 崔
ITKC_MI_0085A	사우정집	四雨亭集	이식	李湜	1458	1488	全州	全州 李
ITKC_MI_0086A	산당집	山堂集	최충성	崔忠成	1458	1491	全州	全州 崔
ITKC_MI_0087A	용재유고	慵齋遺稿	이종준	李宗準		1499	慶州	慶州 李
ITKC_MI_0088A	재사당일집	再思堂逸集	이원	李黿		1504	慶州	慶州 李
ITKC_MI_0089A	정문익공유고	鄭文翼公遺稿	정광필	鄭光弼	1462	1538	東萊	東萊 鄭
ITKC_MI_0090A	이요정집	二樂亭集	신용개	申用漑	1463	1519	高靈	高靈 申
ITKC_MI_0091A	목계일고	木溪逸稿	강혼	姜渾	1464	1519	晉州	晉州 姜
ITKC_MI_0092A	탁영집	濯纓集	김일손	金馹孫	1464	1498	金海	金海 金
ITKC_MI_0093A	수헌집	睡軒集	권오복	權五福	1467	1498	醴泉	醴泉 權
ITKC_MI_0094A	농암집	聾巖集	이현보	李賢輔	1467	1555	永川	永川 李
ITKC_MI_0095A	망헌유고	忘軒遺稿	이주	李胄		1504	固城	固城 李
ITKC_MI_0096A	송재집	松齋集	이우	李堣	1469	1517	眞寶	眞寶 李
ITKC_MI_0097A	허암유집	虛庵遺集	정희량	鄭希良	1469		海州	海州 鄭
ITKC_MI_0098A	송당집	松堂集	박영	朴英	1471	1540	密陽	密陽 朴
ITKC_MI_0099A	이평사집	李評事集	이목	李穆	1471	1498	全州	全州 李
ITKC_MI_0100A	십청집	十淸集	김세필	金世弼	1473	1533	慶州	慶州 金
ITKC_MI_0101A	안분당시집	安分堂詩集	이희보	李希輔	1473	1548	平壤	平壤 李
ITKC_MI_0102A	우암고	寓菴稿	홍언충	洪彥忠	1473	1508	缶溪	缶溪 洪
ITKC_MI_0103A	우정집	憂亭集	김극성	金克成	1474	1540	光山	光山 金
ITKC_MI_0104A	눌재집	訥齋集	박상	朴祥	1474	1530	忠州	忠州 朴
ITKC_MI_0105A	대관재난고	大觀齋亂稿	심의	沈義	1475		豐山	豐山 沈
ITKC_MI_0106A	묵재집	默齋集	홍언필	洪彥弼	1476	1549	南陽	南陽 洪
ITKC_MI_0107A	충재집	冲齋集	권벌	權橃	1478	1548	安東	安東 權
ITKC_MI_0108A	모재집	慕齋集	김안국	金安國	1478	1543	義城	義城 金
ITKC_MI_0109A	용재집	容齋集	이행	李荇	1478	1534	德水	德水 李
ITKC_MI_0110A	읍취헌유고	挹翠軒遺稿	박은	朴誾	1479	1504	高靈	高靈 朴
ITKC_MI_0111A	음애집	陰崖集	이자	李耔	1480	1533	韓山	韓山 李
ITKC_MI_0112A	학포집	學圃集	양팽손	梁彭孫	1488	1545	濟州	濟州 梁
ITKC_MI_0113A	희락당고	希樂堂稿	김안로	金安老	1481	1537	延安	延安 金
ITKC_MI_0114A	정암집	靜菴集	조광조	趙光祖	1482	1519	漢陽	漢陽 趙
ITKC_MI_0115A	월연집	月淵集	이태	李迨	1483	1536	驪州	驪州 李
ITKC_MI_0116A	기재집	企齋集	신광한	申光漢	1484	1555	高靈	高靈 申
ITKC_MI_0117A	사재집	思齋集	김정국	金正國	1485	1541	義城	義城 金
ITKC_MI_0118A	충암집	冲庵集	김정	金淨	1486	1521	慶州	慶州 金
ITKC_MI_0119A	양곡집	陽谷集	소세양	蘇世讓	1486	1562	晉州	晉州 蘇
ITKC_MI_0120A	송재집	松齋集	한충	韓忠	1486	1521	淸州	淸州 韓
ITKC_MI_0121A	규암집	圭菴集	송인수	宋麟壽	1499	1547	恩津	恩津 宋
ITKC_MI_0122A	어촌집	漁村集	심언광	沈彥光	1487	1540	三陟	三陟 沈
ITKC_MI_0123A	자암집	自菴集	김구	金絿	1488	1534	光州	光州 金
ITKC_MI_0124A	화담집	花潭集	서경덕	徐敬德	1489	1546	唐城	唐城 徐
ITKC_MI_0125A	회재집	晦齋集	이언적	李彥迪	1491	1553	驪州	驪州 李
ITKC_MI_0126A	호음잡고	湖陰雜稿	정사용	鄭士龍	1491	1570	東萊	東萊 鄭
ITKC_MI_0127A	덕양유고	德陽遺稿	기준	奇遵	1492	1521	幸州	幸州 奇
ITKC_MI_0128A	양심당집	養心堂集	조성	趙晟	1492	1555	平壤	平壤 趙
ITKC_MI_0129A	입암집	立巖集	민제인	閔齊仁	1493	1549	驪興	驪興 閔
ITKC_MI_0130A	범허정집	泛虛亭集	상진	尙震	1493	1564	木川	木川 尙
ITKC_MI_0131A	청송집	聽松集	성수침	成守琛	1493	1564	昌寧	昌寧 成
ITKC_MI_0132A	면앙집	俛仰集	송순	宋純	1493	1582	新平	新平 宋
ITKC_MI_0133A	잠암일고	潛庵逸稿	김의정	金義貞	1495	1547	豐山	豐山 金
ITKC_MI_0134A	무릉잡고	武陵雜稿	주세붕	周世鵬	1495	1554	尙州	尙州 周
ITKC_MI_0135A	온계일고	溫溪逸稿	이해	李瀣	1496	1550	眞寶	眞寶 李
ITKC_MI_0136A	석천시집	石川詩集	임억령	林億齡	1496	1568	善山	善山 林
ITKC_MI_0137A	대곡집	大谷集	성운	成運	1497	1579	昌寧	昌寧 成
ITKC_MI_0138A	송재유고	松齋遺稿	나세찬	羅世纘	1498	1551	羅州	羅州 羅
ITKC_MI_0139A	장음정유고	長吟亭遺稿	나식	羅湜	1498	1546	安定	安定 羅
ITKC_MI_0140A	용문집	龍門集	조욱	趙昱	1498	1557	平壤	平壤 趙
ITKC_MI_0141A	동고유고	東皐遺稿	이준경	李浚慶	1499	1572	廣州	廣州 李
ITKC_MI_0142A	일재집	一齋集	이항	李恒	1499	1576	星州	星州 李
ITKC_MI_0143A	갈천집	葛川集	임훈	林薰	1500	1584	恩津	恩津 林
ITKC_MI_0144A	퇴계집	退溪集	이황	李滉	1501	1570	眞寶	眞寶 李
ITKC_MI_0145A	남명집	南冥集	조식	曺植	1501	1572	昌寧	昌寧 曺
ITKC_MI_0146A	간재집	艮齋集	최연	崔演	1503	1549	江陵	江陵 崔
ITKC_MI_0147A	금호유고	錦湖遺稿	임형수	林亨秀	1514	1547	平澤	平澤 林
ITKC_MI_0148A	인재집	忍齋集	홍섬	洪暹	1504	1585	南陽	南陽 洪
ITKC_MI_0149A	추파집	秋坡集	송기수	宋麒壽	1507	1581	恩津	恩津 宋
ITKC_MI_0150A	십성당집	十省堂集	엄흔	嚴昕	1508	1543	寧越	寧越 嚴
ITKC_MI_0151A	하서전집	河西全集	김인후	金麟厚	1510	1560	蔚山	蔚山 金
ITKC_MI_0152A	우암유집	寓庵遺集	김주	金澍	1512	1563	安東	安東 金
ITKC_MI_0153A	부훤당유고	負暄堂遺稿	오상	吳祥	1512	1573	海州	海州 吳
ITKC_MI_0154A	구암집	龜巖集	이정	李楨	1512	1571	泗川	泗川 李
ITKC_MI_0155A	유헌집	游軒集	정황	丁熿	1512	1560	昌原	昌原 丁
ITKC_MI_0156A	수암유고	守庵遺稿	박지화	朴枝華	1513	1592	旌善	旌善 朴
ITKC_MI_0157A	미암집	眉巖集	유희춘	柳希春	1513	1577	善山	善山 柳
ITKC_MI_0158A	국간집	菊磵集	윤현	尹鉉	1514	1578	坡平	坡平 尹
ITKC_MI_0159A	소재집	穌齋集	노수신	盧守愼	1515	1590	光州	光州 盧
ITKC_MI_0160A	임당유고	林塘遺稿	정유길	鄭惟吉	1515	1588	東萊	東萊 鄭
ITKC_MI_0161A	치재유고	耻齋遺稿	홍인우	洪仁祐	1515	1554	南陽	南陽 洪
ITKC_MI_0162A	이암유고	頤庵遺稿	송인	宋寅	1517	1584	礪山	礪山 宋
ITKC_MI_0163A	청천당시집	聽天堂詩集	심수경	沈守慶	1516	1599	豐山	豐山 沈
ITKC_MI_0164A	소고집	嘯皐集	박승임	朴承任	1517	1586	潘南	潘南 朴
ITKC_MI_0165A	봉래시집	蓬萊詩集	양사언	楊士彥	1517	1584	淸州	淸州 楊
ITKC_MI_0166A	토정유고	土亭遺稿	이지함	李之菡	1517	1578	韓山	韓山 李
ITKC_MI_0167A	첨모당집	瞻慕堂集	임운	林芸	1517	1572	恩津	恩津 林
ITKC_MI_0168A	초당집	草堂集	허엽	許曄	1517	1580	陽川	陽川 許
ITKC_MI_0169A	금계집	錦溪集	황준량	黃俊良	1517	1563	平海	平海 黃
ITKC_MI_0170A	옥계집	玉溪集	노진	盧禛	1518	1578	豐川	豐川 盧
ITKC_MI_0171A	동원집	東園集	김귀영	金貴榮	1520	1594	尙州	尙州 金
ITKC_MI_0172A	송천유집	松川遺集	양응정	梁應鼎	1519	1581	濟州	濟州 梁
ITKC_MI_0173A	주천유고	舟川遺稿	강유선	康惟善	1520	1549	信川	信川 康
ITKC_MI_0174A	습재집	習齋集	권벽	權擘	1520	1593	安東	安東 權
ITKC_MI_0175A	덕계집	德溪集	오건	吳健	1521	1574	咸陽	咸陽 吳
ITKC_MI_0176A	개암집	介庵集	강익	姜翼	1523	1567	晉州	晉州 姜
ITKC_MI_0177A	고청유고	孤靑遺稾	서기	徐起	1523	1591	利川	利川 徐
ITKC_MI_0178A	사암집	思菴集	박순	朴淳	1523	1589	忠州	忠州 朴
ITKC_MI_0179A	월천집	月川集	조목	趙穆	1524	1606	橫城	橫城 趙
ITKC_MI_0180A	물암집	勿巖集	김륭	金隆	1549	1594	咸昌	咸昌 金
ITKC_MI_0181A	백담집	栢潭集	구봉령	具鳳齡	1526	1586	綾城	綾城 具
ITKC_MI_0182A	옥동집	玉洞集	문익성	文益成	1526	1584	南平	南平 文
ITKC_MI_0183A	죽천집	竹川集	박광전	朴光前	1526	1597	珍原	珍原 朴
ITKC_MI_0184A	약포집	藥圃集	정탁	鄭琢	1526	1605	淸州	淸州 鄭
ITKC_MI_0185A	고봉집	高峯集	기대승	奇大升	1527	1572	幸州	幸州 奇
ITKC_MI_0186A	우득록	愚得錄	정개청	鄭介淸	1529	1590	固城	固城 鄭
ITKC_MI_0187A	팔곡집	八谷集	구사맹	具思孟	1531	1604	綾城	綾城 具
ITKC_MI_0188A	설월당집	雪月堂集	김부윤	金富倫	1531	1598	光山	光山 金
ITKC_MI_0189A	송암집	松巖集	권호문	權好文	1532	1587	安東	安東 權
ITKC_MI_0190A	성암유고	省菴遺稿	김효원	金孝元	1542	1590	善山	善山 金
ITKC_MI_0191A	백록유고	白麓遺稿	신응시	辛應時	1532	1585	寧越	寧越 辛
ITKC_MI_0192A	지천집	芝川集	황정욱	黃廷彧	1532	1607	長水	長水 黃
ITKC_MI_0193A	오음유고	梧陰遺稿	윤두수	尹斗壽	1533	1601	海平	海平 尹
ITKC_MI_0194A	제봉집	霽峯集	고경명	高敬命	1533	1592	長興	長興 高
ITKC_MI_0195A	문봉집	文峯集	정유일	鄭惟一	1533	1576	東萊	東萊 鄭
ITKC_MI_0196A	초간집	草澗集	권문해	權文海	1534	1591	醴泉	醴泉 權
ITKC_MI_0197A	구봉집	龜峯集	송익필	宋翼弼	1534	1599	礪山	礪山 宋
ITKC_MI_0198A	우계집	牛溪集	성혼	成渾	1535	1598	昌寧	昌寧 成
ITKC_MI_0199A	내암집	來庵集	정인홍	鄭仁弘	1536	1623	瑞山	瑞山 鄭
ITKC_MI_0200A	청강집	淸江集	이제신	李濟臣	1536	1583	全義	全義 李
ITKC_MI_0201A	율곡전서	栗谷全書	이이	李珥	1536	1584	德水	德水 李
ITKC_MI_0202A	약포유고	藥圃遺稿	이해수	李海壽	1536	1599	全義	全義 李
ITKC_MI_0203A	송강집	松江集	정철	鄭澈	1536	1593	延日	延日 鄭
ITKC_MI_0204A	졸옹집	拙翁集	홍성민	洪聖民	1536	1594	南陽	南陽 洪
ITKC_MI_0205A	건재집	健齋集	김천일	金千鎰	1537	1593	彥陽	彥陽 金
ITKC_MI_0206A	옥봉집	玉峯集	백광훈	白光勳	1537	1582	海美	海美 白
ITKC_MI_0207A	월정집	月汀集	윤근수	尹根壽	1537	1616	海平	海平 尹
ITKC_MI_0208A	대소헌일고	大笑軒逸稿	조종도	趙宗道	1537	1597	咸安	咸安 趙
ITKC_MI_0209A	아계유고	鵝溪遺稿	이산해	李山海	1539	1609	韓山	韓山 李
ITKC_MI_0210A	학봉집	鶴峯集	김성일	金誠一	1538	1593	義城	義城 金
ITKC_MI_0211A	백곡집	栢谷集	정곤수	鄭崐壽	1538	1602	淸州	淸州 鄭
ITKC_MI_0212A	각재집	覺齋集	하항	河沆	1538	1590	晉州	晉州 河
ITKC_MI_0213A	겸암집	謙菴集	유운룡	柳雲龍	1539	1601	豐山	豐山 柳
ITKC_MI_0214A	파곡유고	坡谷遺稿	이성중	李誠中	1539	1593	全州	全州 李
ITKC_MI_0215A	간이집	簡易集	최립	崔岦	1539	1612	通川	通川 崔
ITKC_MI_0216A	고죽유고	孤竹遺稿	최경창	崔慶昌	1539	1583	海州	海州 崔
ITKC_MI_0217A	백암집	栢巖集	김륵	金玏	1540	1616	禮安	禮安 金
ITKC_MI_0218A	동강집	東岡集	김우옹	金宇顒	1540	1603	義城	義城 金
ITKC_MI_0219A	송애집	松崖集	박여룡	朴汝龍	1541	1611	沔川	沔川 朴
ITKC_MI_0220A	간재집	艮齋集	이덕홍	李德弘	1541	1596	永川	永川 李
ITKC_MI_0221A	사류재집	四留齋集	이정암	李廷馣	1541	1600	慶州	慶州 李
ITKC_MI_0222A	만전집	晚全集	홍가신	洪可臣	1541	1615	南陽	南陽 洪
ITKC_MI_0223A	풍애집	楓崖集	안민학	安敏學	1542	1601	廣州	廣州 安
ITKC_MI_0224A	서애집	西厓集	유성룡	柳成龍	1542	1607	豐山	豐山 柳
ITKC_MI_0225A	옥산시고	玉山詩稿	이우	李瑀	1542	1609	德水	德水 李
ITKC_MI_0226A	고담일고	孤潭逸稿	이순인	李純仁	1533	1592	全義	全義 李
ITKC_MI_0227A	한강집	寒岡集	정구	鄭逑	1543	1620	淸州	淸州 鄭
ITKC_MI_0228A	청계집	靑溪集	양대박	梁大樸	1543	1592	南原	南原 梁
ITKC_MI_0229A	송암집	松巖集	이로	李魯	1544	1598	固城	固城 李
ITKC_MI_0230A	중봉집	重峰集	조헌	趙憲	1544	1592	白川	白川 趙
ITKC_MI_0231A	촌은집	村隱集	유희경	劉希慶	1545	1636	江華	江華 劉
ITKC_MI_0232A	이충무공전서	李忠武公全書	이순신	李舜臣	1545	1598	德水	德水 李
ITKC_MI_0233A	지산집	芝山集	조호익	曺好益	1545	1609	昌寧	昌寧 曺
ITKC_MI_0234A	지헌집	芝軒集	정사성	鄭士誠	1545	1607	淸州	淸州 鄭
ITKC_MI_0235A	부사집	浮査集	성여신	成汝信	1546	1632	昌寧	昌寧 成
ITKC_MI_0236A	용담집	龍潭集	박이장	朴而章	1547	1622	順天	順天 朴
ITKC_MI_0237A	오리집	梧里集	이원익	李元翼	1547	1634	全州	全州 李
ITKC_MI_0238A	사계유고	沙溪遺稿	김장생	金長生	1548	1631	光山	光山 金
ITKC_MI_0239A	일송집	一松集	심희수	沈喜壽	1548	1622	靑松	靑松 沈
ITKC_MI_0240A	악록집	岳麓集	허성	許筬	1548	1612	陽川	陽川 許
ITKC_MI_0241A	서경집	西坰集	유근	柳根	1549	1627	晉州	晉州 柳
ITKC_MI_0242A	지퇴당집	知退堂集	이정형	李廷馨	1549	1607	慶州	慶州 李
ITKC_MI_0243A	임백호집	林白湖集	임제	林悌	1549	1587	羅州	羅州 林
ITKC_MI_0244A	천곡집	泉谷集	송상현	宋象賢	1551	1592	礪山	礪山 宋
ITKC_MI_0245A	하곡집	荷谷集	허봉	許篈	1551	1588	陽川	陽川 許
ITKC_MI_0246A	망우집	忘憂集	곽재우	郭再祐	1552	1617	玄風	玄風 郭
ITKC_MI_0247A	태천집	苔泉集	민인백	閔仁伯	1552	1626	驪興	驪興 閔
ITKC_MI_0248A	만취집	晚翠集	오억령	吳億齡	1552	1618	同福	同福 吳
ITKC_MI_0249A	구암유고	久菴遺稿	한백겸	韓百謙	1552	1615	淸州	淸州 韓
ITKC_MI_0250A	태촌집	泰村集	고상안	高尙顏	1553	1623	開城	開城 高
ITKC_MI_0251A	오봉집	五峯集	이호민	李好閔	1553	1634	延安	延安 李
ITKC_MI_0252A	여헌집	旅軒集	장현광	張顯光	1554	1637	仁同	仁同 張
