munjip_id	문집	文集	성명	姓名	birthyear	deathyear	ancestralseat	choronym
ITKC_MI_0756A	월봉집	月峯集	고인계	高仁繼	1564	1647	開城	開城 高
ITKC_MI_0757A	낙애유고	洛涯遺稿	김안절	金安節	1564	1632	尙州	尙州 金
ITKC_MI_0758A	양서집	瀼西集	이광윤	李光胤	1564	1637	慶州	慶州 李
ITKC_MI_0759A	희암유고	希菴遺稿	현덕승	玄德升	1564	1627	星州	星州 玄
ITKC_MI_0760A	사호집	思湖集	오장	吳長	1565	1617	咸陽	咸陽 吳
ITKC_MI_0761A	동호집	東湖集	이서	李𥳕	1566	1651	光州	光州 李
ITKC_MI_0762A	죽창집	竹窓集	강주	姜籒	1566	1650	晉州	晉州 姜
ITKC_MI_0763A	구전집	苟全集	김중청	金中淸	1566	1629	安東	安東 金
ITKC_MI_0764A	능허집	凌虛集	박민	朴敏	1566	1630	泰安	泰安 朴
ITKC_MI_0765A	간정집	艮庭集	이유홍	李惟弘	1566	1619	全州	全州 李
ITKC_MI_0766A	학송집	鶴松集	전유형	全有亨	1566	1624	平康	平康 全
ITKC_MI_0767A	고주집	孤舟集	정운희	丁運熙	1566	1635	靈光	靈光 丁
ITKC_MI_0768A	낙서집	洛西集	장만	張晩	1566	1629	仁同	仁同 張
ITKC_MI_0769A	둔봉집	遯峯集	김녕	金寧	1567	1650	善山	善山 金
ITKC_MI_0770A	습정집	習靜集	송방조	宋邦祚	1567	1618	恩津	恩津 宋
ITKC_MI_0771A	동계집	東溪集	조형도	趙亨道	1567	1637	咸安	咸安 趙
ITKC_MI_0772A	단곡집	丹谷集	곽진	郭𡺽	1568	1633	玄風	玄風 郭
ITKC_MI_0773A	설정집	雪汀集	이흘	李忔	1568	1630	慶州	慶州 李
ITKC_MI_0774A	호봉집	壺峯集	이돈	李燉	1568	1624	眞寶	眞寶 李
ITKC_MI_0775A	완정집	浣亭集	이언영	李彦英	1568	1639	碧珍	碧珍 李
ITKC_MI_0776A	양포유고	楊浦遺藁	최전	崔澱	1568	1589	海州	海州 崔
ITKC_MI_0777A	죽창유고	竹窓遺稿	구용	具容	1569	1601	綾城	綾城 具
ITKC_MI_0778A	장곡집	藏谷集	권태일	權泰一	1569	1631	安東	安東 權
ITKC_MI_0779A	석담집	石潭集	이윤우	李潤雨	1569	1634	廣州	廣州 李
ITKC_MI_0780A	송오집	松塢集	정전	鄭佺	1569	1639	淸州	淸州 鄭
ITKC_MI_0781A	운학집	雲壑集	조평	趙平	1569	1647	咸安	咸安 趙
ITKC_MI_0782A	모하당집	慕夏堂集	김충선	金忠善	1571	1642	友鹿	友鹿 金
ITKC_MI_0783A	양직집	養直集	도성유	都聖兪	1571	1649	星州	星州 都
ITKC_MI_0784A	관포집	灌圃集	박홍미	朴弘美	1571	1642	慶州	慶州 朴
ITKC_MI_0785A	송죽당집	松竹堂集	정문익	鄭文翼	1571	1639	草溪	草溪 鄭
ITKC_MI_0786A	청풍자집	淸風子集	정윤목	鄭允穆	1571	1629	淸州	淸州 鄭
ITKC_MI_0787A	국담집	菊潭集	박수춘	朴壽春	1572	1652	密陽	密陽 朴
ITKC_MI_0788A	잠와유고	潛窩遺稿	이명준	李命俊	1572	1630	全義	全義 李
ITKC_MI_0789A	등암집	藤庵集	배상룡	裵尙龍	1574	1655	星州	星州 裵
ITKC_MI_0790A	추담집	秋潭集	김우급	金友伋	1574	1643	光山	光山 金
ITKC_MI_0791A	동계집	東溪集	권도	權濤	1575	1644	安東	安東 權
ITKC_MI_0792A	만오집	晩悟集	신달도	申達道	1576	1631	鵝洲	鵝洲 申
ITKC_MI_0793A	쌍봉집	雙峯集	정극후	鄭克後	1577	1658	迎日	迎日 鄭
ITKC_MI_0794A	죽로집	竹老集	신활	申活	1576	1643	平山	平山 申
ITKC_MI_0795A	망와집	忘窩集	김영조	金榮祖	1577	1648	豐山	豐山 金
ITKC_MI_0796A	석문집	石門集	정영방	鄭榮邦	1577	1650	東萊	東萊 鄭
ITKC_MI_0797A	월봉집	月峯集	고부천	高傅川	1578	1636	長興	長興 高
ITKC_MI_0798A	죽소집	竹所集	김광욱	金光煜	1580	1656	安東	安東 金
ITKC_MI_0799A	수암집	修巖集	유진	柳袗	1582	1635	豐山	豐山 柳
ITKC_MI_0800A	하음집	河陰集	신즙	申楫	1580	1639	寧海	寧海 申
ITKC_MI_0801A	추산집	秋山集	박홍중	朴弘中	1582	1646	慶州	慶州 朴
ITKC_MI_0802A	금암집	琴巖集	송몽인	宋夢寅	1582	1612	恩津	恩津 宋
ITKC_MI_0803A	현주집	玄洲集	윤신지	尹新之	1582	1657	海平	海平 尹
ITKC_MI_0804A	시암집	時庵集	조상우	趙相禹	1582	1657	楊州	楊州 趙
ITKC_MI_0805A	무민당집	无悶堂集	박인	朴絪	1583	1640	高靈	高靈 朴
ITKC_MI_0806A	백담유집	白潭遺集	조우신	趙又新	1583	1650	漢陽	漢陽 趙
ITKC_MI_0807A	죽유시집	竹牖詩集	구영	具瑩	1584	1663	綾城	綾城 具
ITKC_MI_0808A	수북유고	水北遺稿	김광현	金光炫	1584	1647	安東	安東 金
ITKC_MI_0809A	남간집선	南磵集選	나해봉	羅海鳳	1584	1638	羅州	羅州 羅
ITKC_MI_0810A	청하집	靑霞集	권극중	權克中	1585	1659	安東	安東 權
ITKC_MI_0811A	태천집	苔川集	김지수	金地粹	1585	1639	義城	義城 金
ITKC_MI_0812A	천묵유고	天默遺稿	이상형	李尙馨	1585	1645	全州	全州 李
ITKC_MI_0813A	백석유고	白石遺稿	유즙	柳楫	1585	1651	文化	文化 柳
ITKC_MI_0814A	임곡집	林谷集	임진부	林眞怤	1586	1657	恩津	恩津 林
ITKC_MI_0815A	구곡시고	龜谷詩稿	최기남	崔奇男	1586		川寧	川寧 崔
ITKC_MI_0816A	화포유고	花浦遺稿	홍익한	洪翼漢	1586	1637	南陽	南陽 洪
ITKC_MI_0817A	무주일고	無住逸稿	홍호	洪鎬	1586	1646	缶溪	缶溪 洪
ITKC_MI_0818A	현암유고	玄巖遺稿	최유연	崔有淵	1587	1656	海州	海州 崔
ITKC_MI_0819A	둔헌집	遯軒集	이홍유	李弘有	1588	1671	慶州	慶州 李
ITKC_MI_0820A	묵수당집	嘿守堂集	최유해	崔有海	1588	1641	海州	海州 崔
ITKC_MI_0821A	둔계유편	遯溪遺編	허후	許厚	1588	1661	陽川	陽川 許
ITKC_MI_0822A	조은집	釣隱集	한몽삼	韓夢參	1589	1662	淸州	淸州 韓
ITKC_MI_0823A	나재집	懶齋集	신열도	申悅道	1589	1659	鵝洲	鵝洲 申
ITKC_MI_0824A	우교당유고	于郊堂遺稿	구치용	具致用	1590	1666	綾城	綾城 具
ITKC_MI_0825A	석계집	石溪集	이시명	李時明	1590	1674	載寧	載寧 李
ITKC_MI_0826A	설정시집	雪汀詩集	조문수	曺文秀	1590	1647	昌寧	昌寧 曺
ITKC_MI_0827A	한사집	寒沙集	강대수	姜大遂	1591	1658	晉州	晉州 姜
ITKC_MI_0828A	분서집	汾西集	박미	朴瀰	1592	1645	潘南	潘南 朴
ITKC_MI_0829A	소은유고	素隱遺稿	신천익	愼天翊	1592	1661	居昌	居昌 愼
ITKC_MI_0830A	만사고	晩沙稿	심지원	沈之源	1593	1662	靑松	靑松 沈
ITKC_MI_0831A	청봉집	晴峯集	심동구	沈東龜	1594	1660	靑松	靑松 沈
ITKC_MI_0832A	석병집	石屛集	이회보	李回寶	1594	1669	眞寶	眞寶 李
ITKC_MI_0833A	수은유집	睡隱遺集	이홍조	李弘祚	1595	1660	韓山	韓山 李
ITKC_MI_0834A	소전집	少痊集	김덕승	金德承	1595	1658	金海	金海 金
ITKC_MI_0835A	계서일고	溪西逸稿	성이성	成以性	1595	1664	昌寧	昌寧 成
ITKC_MI_0836A	야곡집	冶谷集	조극선	趙克善	1595	1658	漢陽	漢陽 趙
ITKC_MI_0837A	두곡집	杜谷集	홍우정	洪宇定	1595	1656	南陽	南陽 洪
ITKC_MI_0838A	창주집	滄洲集	심지한	沈之漢	1596	1657	靑松	靑松 沈
ITKC_MI_0839A	야당유고	野塘遺稿	김남중	金南重	1596	1663	慶州	慶州 金
ITKC_MI_0840A	양곡유고	亮谷遺稿	이의길	李義吉	1596	1633	咸平	咸平 李
ITKC_MI_0841A	상곡집	商谷集	강유	姜瑜	1597	1668	晉州	晉州 姜
ITKC_MI_0842A	노암집	魯庵集	김종일	金宗一	1597	1675	慶州	慶州 金
ITKC_MI_0843A	사우당집	四友堂集	송국택	宋國澤	1597	1659	恩津	恩津 宋
ITKC_MI_0844A	표은집	瓢隱集	김시온	金是榲	1598	1669	義城	義城 金
ITKC_MI_0845A	기봉집	騏峯集	이시성	李時省	1598	1668	慶州	慶州 李
ITKC_MI_0846A	졸재집	拙齋集	유원지	柳元之	1598	1674	豐山	豐山 柳
ITKC_MI_0847A	송파집	松坡集	이해창	李海昌	1599	1655	韓山	韓山 李
ITKC_MI_0848A	청천당집	聽天堂集	장응일	張應一	1599	1676	仁同	仁同 張
ITKC_MI_0849A	고송집	孤松集	신홍망	申弘望	1600	1673	鵝洲	鵝洲 申
ITKC_MI_0850A	구포집	鷗浦集	안헌징	安獻徵	1600	1674	廣州	廣州 安
ITKC_MI_0851A	금천집	琴川集	정시수	鄭時修	1601	1647	東萊	東萊 鄭
ITKC_MI_0852A	우천집	愚川集	정칙	鄭侙	1601	1663	淸州	淸州 鄭
ITKC_MI_0853A	당계집	棠溪集	김화준	金華俊	1602	1644	光山	光山 金
ITKC_MI_0854A	백졸암집	百拙庵集	유직	柳㮨	1602	1662	全州	全州 柳
ITKC_MI_0855A	서귀유고	西歸遺藁	이기발	李起浡	1602	1662	韓山	韓山 李
ITKC_MI_0856A	동촌유고	東村遺稿	유대춘	柳帶春	1543	1631	瑞山	瑞山 柳
ITKC_MI_0857A	낙촌집	洛村集	이도장	李道長	1603	1644	廣州	廣州 李
ITKC_MI_0858A	설해유고	雪海遺稿	이만영	李晩榮	1604	1672	全州	全州 李
ITKC_MI_0859A	당촌집	塘村集	황위	黃暐	1605	1654	長水	長水 黃
ITKC_MI_0860A	만주집	晩洲集	정창주	鄭昌胄	1606	1664	草溪	草溪 鄭
ITKC_MI_0861A	무하당유고	無何堂遺稿	홍주원	洪柱元	1606	1672	豐山	豐山 洪
ITKC_MI_0862A	마경헌집	磨鏡軒集	홍구연	洪九淵	1606	1629	南陽	南陽 洪
ITKC_MI_0863A	만주유집	晩洲遺集	홍석기	洪錫箕	1606	1680	南陽	南陽 洪
ITKC_MI_0864A	회곡집	晦谷集	조한영	曺漢英	1608	1670	昌寧	昌寧 曺
ITKC_MI_0865A	수현집	壽峴集	석지형	石之珩	1610		花園	花園 石
ITKC_MI_0866A	죽당집	竹堂集	신유	申濡	1610	1665	高靈	高靈 申
ITKC_MI_0867A	죽헌집	竹軒集	도신징	都愼徵	1611	1678	星州	星州 都
ITKC_MI_0868A	팔사유고	八斯遺稿	배유화	裵幼華	1611	1673	星州	星州 裵
ITKC_MI_0869A	팔송집	八松集	정필달	鄭必達	1611	1693	晉州	晉州 鄭
ITKC_MI_0870A	존양재집	存養齋集	송정렴	宋挺濂	1612	1684	恩津	恩津 宋
ITKC_MI_0871A	정허당집	靜虛堂集	홍주세	洪柱世	1612	1661	豐山	豐山 洪
ITKC_MI_0872A	활재집	活齋集	이구	李榘	1613	1654	全州	全州 李
ITKC_MI_0873A	명곡집	明谷集	구음	具崟	1614	1683	綾城	綾城 具
ITKC_MI_0874A	추담집	秋潭集	유창	兪瑒	1614	1690	昌原	昌原 兪
ITKC_MI_0875A	석동유고	石洞遺稿	이문재	李文載	1615	1689	全州	全州 李
ITKC_MI_0876A	장육당유집	藏六堂遺集	조귀석	趙龜錫	1615	1665	楊州	楊州 趙
ITKC_MI_0877A	계와집	桂窩集	조비	趙備	1616	1659	漢陽	漢陽 趙
ITKC_MI_0878A	요은집	鬧隱集	고여흥	高汝興	1617	1678	長澤	長澤 高
ITKC_MI_0879A	석문집	石門集	오이익	吳以翼	1618	1666	羅州	羅州 吳
ITKC_MI_0880A	춘소자집	春沼子集	신최	申最	1619	1658	平山	平山 申
ITKC_MI_0881A	오탄집	梧灘集	심유	沈攸	1620	1688	靑松	靑松 沈
ITKC_MI_0882A	송봉유고	松峯遺稿	오익승	吳益升	1620	1679	寶城	寶城 吳
ITKC_MI_0883A	이계집	伊溪集	남몽뢰	南夢賚	1620	1681	英陽	英陽 南
ITKC_MI_0884A	송계집	松溪集	이요	李㴭	1622	1658	全州	全州 李
ITKC_MI_0885A	귀암집	歸巖集	이원정	李元禎	1622	1680	廣州	廣州 李
ITKC_MI_0886A	서암유고	西巖遺稿	이진백	李震白	1622	1707	全州	全州 李
ITKC_MI_0887A	지촌집	芝村集	김방걸	金邦杰	1623	1695	義城	義城 金
ITKC_MI_0888A	범옹집	泛翁集	홍주국	洪柱國	1623	1680	豐山	豐山 洪
ITKC_MI_0889A	남포집	南圃集	김만영	金萬英	1624	1671	棠岳	棠岳 金
ITKC_MI_0890A	양곡집	陽谷集	오두인	吳斗寅	1624	1689	海州	海州 吳
ITKC_MI_0891A	초암집	初菴集	신혼	申混	1624	1656	高靈	高靈 申
ITKC_MI_0892A	추담집	秋潭集	김여만	金如萬	1625	1711	順天	順天 金
ITKC_MI_0893A	운포유고	雲浦遺稿	여성제	呂聖齊	1625	1691	咸陽	咸陽 呂
ITKC_MI_0894A	죽서집	竹西集	이민적	李敏迪	1625	1673	全州	全州 李
ITKC_MI_0895A	매간집	梅澗集	이익상	李翊相	1625	1691	延安	延安 李
ITKC_MI_0896A	송월재집	松月齋集	이시선	李時善	1625	1715	全州	全州 李
ITKC_MI_0897A	오아재집	聱齖齋集	강석규	姜錫圭	1628	1695	晉州	晉州 姜
ITKC_MI_0898A	금옹집	錦翁集	김학배	金學培	1628	1673	義城	義城 金
ITKC_MI_0899A	치암집	恥菴集	이지렴	李之濂	1628	1691	咸平	咸平 李
ITKC_MI_0900A	동산유고	東山遺稿	조성한	趙晟漢	1628	1686	漢陽	漢陽 趙
ITKC_MI_0901A	육우당유고	六寓堂遺稿	이하진	李夏鎭	1628	1682	驪州	驪州 李
ITKC_MI_0902A	임호집	林湖集	박수검	朴守儉	1629	1698	義興	義興 朴
ITKC_MI_0903A	금강집	錦江集	장신	張璶	1629	1711	仁同	仁同 張
ITKC_MI_0904A	쌍백당집	雙柏堂集	이세화	李世華	1630	1701	富平	富平 李
ITKC_MI_0905A	구봉집	九峯集	조원기	趙遠期	1630	1680	林川	林川 趙
ITKC_MI_0906A	남악집	南岳集	조종저	趙宗著	1631	1690	漢陽	漢陽 趙
ITKC_MI_0907A	덕포유고	德浦遺稿	윤진	尹搢	1631	1698	坡平	坡平 尹
ITKC_MI_0908A	손암집	損庵集	조근	趙根	1631	1680	咸安	咸安 趙
ITKC_MI_0909A	금호유고	琴湖遺稿	이지걸	李志傑	1632	1702	碧珍	碧珍 李
ITKC_MI_0910A	설초유고	雪蕉遺稿	최승태	崔承太			川寧	川寧 崔
ITKC_MI_0911A	퇴당집	退堂集	유명천	柳命天	1633	1705	晉州	晉州 柳
ITKC_MI_0912A	폐추유고	敝帚遺稿	임홍량	任弘亮	1634	1707	豐川	豐川 任
ITKC_MI_0913A	송파집	松坡集	이서우	李瑞雨	1633	1709	羽溪	羽溪 李
ITKC_MI_0914A	산택재집	山澤齋集	권태시	權泰時	1635	1719	安東	安東 權
ITKC_MI_0915A	모암집	茅庵集	장진	張瑱	1635	1707	仁同	仁同 張
ITKC_MI_0916A	일봉집	一峯集	조현기	趙顯期	1634	1685	林川	林川 趙
ITKC_MI_0917A	규정집	葵亭集	신후재	申厚載	1636	1699	平山	平山 申
ITKC_MI_0918A	약재집	約齋集	유상운	柳尙運	1636	1707	文化	文化 柳
ITKC_MI_0919A	관란재유고	觀瀾齋遺稿	고회	高晦	1636	1711	濟州	濟州 高
ITKC_MI_0920A	노주집	蘆洲集	김태일	金兌一	1637	1702	禮安	禮安 金
ITKC_MI_0921A	안촌집	安村集	박광후	朴光後	1637	1678	順天	順天 朴
ITKC_MI_0922A	범허정집	泛虛亭集	송광연	宋光淵	1638	1695	礪山	礪山 宋
ITKC_MI_0923A	팔오헌집	八吾軒集	김성구	金聲久	1641	1707	義城	義城 金
ITKC_MI_0924A	조암집	槽巖集	조창기	趙昌期	1640	1676	林川	林川 趙
ITKC_MI_0925A	박천집	博泉集	이옥	李沃	1641	1698	延安	延安 李
ITKC_MI_0926A	구소집	鳩巢集	권성구	權聖矩	1642	1708	安東	安東 權
ITKC_MI_0927A	둔옹집	遁翁集	한여유	韓汝愈	1642	1709	谷山	谷山 韓
ITKC_MI_0928A	구천유고	龜川遺稿	이세필	李世弼	1642	1718	慶州	慶州 李
ITKC_MI_0929A	호은집	壺隱集	홍수주	洪受疇	1642	1704	南陽	南陽 洪
ITKC_MI_0930A	야촌집	野村集	손만웅	孫萬雄	1643	1712	慶州	慶州 孫
ITKC_MI_0931A	동강유고	東岡遺稿	최시옹	崔是翁	1646	1730	朔寧	朔寧 崔
ITKC_MI_0932A	나은집	懶隱集	이동표	李東標	1644	1700	眞寶	眞寶 李
ITKC_MI_0933A	경암집	絅菴集	신완	申琓	1646	1707	平山	平山 申
ITKC_MI_0934A	정재집	靜齋集	이담명	李聃命	1646	1701	廣州	廣州 李
ITKC_MI_0935A	양와집	養窩集	이세귀	李世龜	1646	1700	慶州	慶州 李
ITKC_MI_0936A	시와유고	是窩遺稿	한태동	韓泰東	1646	1687	淸州	淸州 韓
ITKC_MI_0937A	관복재유고	觀復齋遺稿	김구	金構	1649	1704	淸風	淸風 金
ITKC_MI_0938A	봉곡집	鳳谷集	송주석	宋疇錫	1650	1692	恩津	恩津 宋
ITKC_MI_0939A	수초당집	遂初堂集	권변	權忭	1651	1726	安東	安東 權
ITKC_MI_0940A	육화집	六化集	양거안	梁居安	1652	1731	濟州	濟州 梁
ITKC_MI_0941A	남충장공시고	南忠壯公詩稿	남연년	南延年	1653	1728	宜寧	宜寧 南
ITKC_MI_0942A	검재집	儉齋集	김유	金楺	1653	1719	淸風	淸風 金
ITKC_MI_0943A	기봉집	碁峯集	남정중	南正重	1653	1704	宜寧	宜寧 南
ITKC_MI_0944A	동계집	東溪集	박태순	朴泰淳	1653	1704	潘南	潘南 朴
ITKC_MI_0945A	회은집	晦隱集	남학명	南鶴鳴	1654	1722	宜寧	宜寧 南
ITKC_MI_0946A	통허재집	洞虛齋集	성헌징	成獻徵	1654	1676	昌寧	昌寧 成
ITKC_MI_0947A	오재집	寤齋集	조정만	趙正萬	1656	1739	林川	林川 趙
ITKC_MI_0948A	자유헌집	自濡軒集	이만백	李萬白	1656	1716	驪州	驪州 李
ITKC_MI_0949A	탄촌유고	灘村遺稿	권구	權絿	1658	1730	安東	安東 權
ITKC_MI_0950A	모주집	茅洲集	김시보	金時保	1658	1734	安東	安東 金
ITKC_MI_0951A	추담집	秋潭集	성만징	成晩徵	1659	1711	昌寧	昌寧 成
ITKC_MI_0952A	역옹유고	櫟翁遺稿	이정신	李正臣	1660	1727	延安	延安 李
ITKC_MI_0953A	함계집	涵溪集	정석달	鄭碩達	1660	1720	迎日	迎日 鄭
ITKC_MI_0954A	만은유고	晩隱遺稿	홍주화	洪胄華	1660	1718	南陽	南陽 洪
ITKC_MI_0955A	우암집	寓庵集	남구명	南九明	1661	1719	英陽	英陽 南
ITKC_MI_0956A	눌헌집	訥軒集	서성구	徐聖耇	1663	1735	達城	達城 徐
ITKC_MI_0957A	홍도유고	弘道遺稿	이서	李溆	1662	1723	驪州	驪州 李
ITKC_MI_0958A	창사집	昌舍集	손명래	孫命來	1664	1722	密陽	密陽 孫
ITKC_MI_0959A	후계집	后溪集	조유수	趙裕壽	1663	1741	豐壤	豐壤 趙
ITKC_MI_0960A	박정자유고	朴正字遺稿	박태한	朴泰漢	1664	1697	高靈	高靈 朴
ITKC_MI_0961A	삼수헌고	三秀軒稿	이하조	李賀朝	1664	1700	延安	延安 李
ITKC_MI_0962A	화암집	和菴集	신성하	申聖夏	1665	1736	平山	平山 申
ITKC_MI_0963A	택재유타	澤齋遺唾	김창립	金昌立	1666	1683	安東	安東 金
ITKC_MI_0964A	묵암집	黙庵集	신구	申球	1666	1734	平山	平山 申
ITKC_MI_0965A	유회당집	有懷堂集	권이진	權以鎭	1668	1734	安東	安東 權
ITKC_MI_0966A	고재집	顧齋集	이만	李	1669	1734	載寧	載寧 李
ITKC_MI_0967A	운와집	芸窩集	홍중성	洪重聖	1668	1735	豐山	豐山 洪
ITKC_MI_0968A	용포집	龍浦集	이유	李濰	1669	1742	驪州	驪州 李
ITKC_MI_0969A	사천시초	槎川詩抄	이병연	李秉淵	1671	1751	韓山	韓山 李
ITKC_MI_0970A	포헌집	逋軒集	권덕수	權德秀	1672	1759	安東	安東 權
ITKC_MI_0971A	화은집	和隱集	이시항	李時恒	1672	1736	遂安	遂安 李
ITKC_MI_0972A	모계집	茅溪集	이명배	李命培	1672	1736	載寧	載寧 李
ITKC_MI_0973A	필운고	弼雲稿	김영행	金令行	1673	1745	安東	安東 金
ITKC_MI_0974A	지족당집	知足堂集	권만두	權萬斗	1674	1753	安東	安東 權
ITKC_MI_0975A	우계집	雨溪集	김명석	金命錫	1675	1762	義城	義城 金
ITKC_MI_0976A	기옹집	寄翁集	남한기	南漢紀	1675	1748	宜寧	宜寧 南
ITKC_MI_0977A	순암집	順菴集	이병성	李秉成	1675	1735	韓山	韓山 李
ITKC_MI_0978A	시암집	是庵集	임화세	任華世	1675	1731	豐川	豐川 任
ITKC_MI_0979A	서계집	西溪集	박태무	朴泰茂	1677	1756	泰安	泰安 朴
ITKC_MI_0980A	졸은유고	拙隱遺稿	이한보	李漢輔	1675	1748	全州	全州 李
ITKC_MI_0981A	정암집	正菴集	이현익	李顯益	1678	1717	全州	全州 李
ITKC_MI_0982A	추암집	KC01783菴集	김하구	金夏九	1676	1762	遂安	遂安 金
ITKC_MI_0983A	절곡집	節谷集	김시관	金時觀	1677	1740	安東	安東 金
ITKC_MI_0984A	청대집	淸臺集	권상일	權相一	1679	1759	安東	安東 權
ITKC_MI_0985A	죽헌집	竹軒集	김민택	金民澤	1678	1722	光山	光山 金
ITKC_MI_0986A	퇴암집	退庵集	권중도	權重道	1680	1722	安東	安東 權
ITKC_MI_0987A	몽오재집	夢悟齋集	심상정	沈尙鼎	1680	1721	靑松	靑松 沈
ITKC_MI_0988A	용와집	慵窩集	유승현	柳升鉉	1680	1746	全州	全州 柳
ITKC_MI_0989A	동포집	東圃集	김시민	金時敏	1681	1747	安東	安東 金
ITKC_MI_0990A	응재집	凝齋集	이희지	李喜之	1681	1722	全州	全州 李
ITKC_MI_0991A	학당유고	鶴塘遺稿	조상경	趙尙絅	1681	1746	豐壤	豐壤 趙
ITKC_MI_0992A	송와집	松窩集	안명하	安命夏	1682	1752	廣州	廣州 安
ITKC_MI_0993A	서주집	西州集	조하망	曺夏望	1682	1747	昌寧	昌寧 曺
ITKC_MI_0994A	화재집	華齋集	황익재	黃翼再	1682	1747	長水	長水 黃
ITKC_MI_0995A	박담옹집	朴澹翁集	박창원	朴昌元	1683	1753	密陽	密陽 朴
ITKC_MI_0996A	학고집	鶴臯集	김이만	金履萬	1683	1758	禮安	禮安 金
ITKC_MI_0997A	회와집	悔窩集	안중관	安重觀	1683	1752	順興	順興 安
ITKC_MI_0998A	명암집	明庵集	정식	鄭栻	1683	1746	海州	海州 鄭
ITKC_MI_0999A	청령자유고	淸泠子遺稿	최수철	崔守哲	1683	1712	全州	全州 崔
ITKC_MI_1000A	백남집	白南集	김시빈	金始鑌	1684	1729	咸昌	咸昌 金
ITKC_MI_1001A	퇴어당유고	退漁堂遺稿	김진상	金鎭商	1684	1755	光山	光山 金
ITKC_MI_1002A	봉암집	鳳巖集	한몽린	韓夢麟	1684	1762	淸州	淸州 韓
ITKC_MI_1003A	노은집	老隱集	임적	任適	1685	1728	豐川	豐川 任
ITKC_MI_1004A	둔암집	屯菴集	신방	申昉	1686	1736	平山	平山 申
ITKC_MI_1005A	매산집	梅山集	정중기	鄭重器	1685	1757	迎日	迎日 鄭
ITKC_MI_1006A	관아재고	觀我齋稿	조영석	趙榮祏	1686	1761	咸安	咸安 趙
ITKC_MI_1007A	목곡집	牧谷集	이기진	李箕鎭	1687	1755	德水	德水 李
