munjip_id	문집	文集	성명	姓名	birthyear	deathyear	ancestralseat	choronym
ITKC_MI_1008A	관수재유고	觀水齋遺稿	홍계영	洪啓英	1687	1705	南陽	南陽 洪
ITKC_MI_1009A	모헌집	慕軒集	강필신	姜必愼	1687	1756	晉州	晉州 姜
ITKC_MI_1010A	화계집	花溪集	유의건	柳宜健	1687	1760	瑞山	瑞山 柳
ITKC_MI_1011A	동계유고	東溪遺稿	이영보	李英輔	1687	1747	延安	延安 李
ITKC_MI_1012A	서재집	西齋集	임징하	任徵夏	1687	1730	豐川	豐川 任
ITKC_MI_1013A	퇴헌유고	退軒遺稿	서종급	徐宗伋	1688	1762	大丘	大丘 徐
ITKC_MI_1014A	황고집	黃臯集	신수이	愼守彝	1688	1768	居昌	居昌 愼
ITKC_MI_1015A	석문집	石門集	윤봉오	尹鳳五	1688	1769	坡平	坡平 尹
ITKC_MI_1016A	국포집	菊圃集	강박	姜樸	1690	1742	晉州	晉州 姜
ITKC_MI_1017A	일암집	一菴集	이기지	李器之	1690	1722	全州	全州 李
ITKC_MI_1018A	이치재집	二恥齋集	신정모	申正模	1691	1742	鵝洲	鵝洲 申
ITKC_MI_1019A	한송재집	寒松齋集	심사주	沈師周	1691	1757	靑松	靑松 沈
ITKC_MI_1020A	두기시집	杜機詩集	최성대	崔成大	1691	1762	全州	全州 崔
ITKC_MI_1021A	지암유고	止庵遺稿	이철보	李喆輔	1691	1770	延安	延安 李
ITKC_MI_1022A	사촌집	沙村集	김치후	金致垕	1691	1742	淸風	淸風 金
ITKC_MI_1023A	명고집	鳴臯集	정간	鄭榦	1692	1757	迎日	迎日 鄭
ITKC_MI_1024A	모산유고	慕山遺稿	권혜	權寭	1693	1747	安東	安東 權
ITKC_MI_1025A	증소집	橧巢集	김신겸	金信謙	1693	1738	安東	安東 金
ITKC_MI_1026A	청벽집	靑壁集	이수연	李守淵	1693	1748	眞寶	眞寶 李
ITKC_MI_1027A	우천집	牛川集	정옥	鄭玉	1694	1760	淸州	淸州 鄭
ITKC_MI_1028A	전긍재집	戰兢齋集	김서일	金瑞一	1694	1780	豐山	豐山 金
ITKC_MI_1029A	정좌와집	靜坐窩集	심조	沈潮	1694	1756	靑松	靑松 沈
ITKC_MI_1030A	우원집	愚園集	임성원	林聲遠	1695		會津	會津 林
ITKC_MI_1031A	만모유고	晩慕遺稿	정기안	鄭基安	1695	1775	溫陽	溫陽 鄭
ITKC_MI_1032A	이안당집	易安堂集	조천경	趙天經	1695	1776	豐壤	豐壤 趙
ITKC_MI_1033A	태화자고	太華子稿	남유상	南有常	1696	1728	宜寧	宜寧 南
ITKC_MI_1034A	겸산집	兼山集	유숙기	兪肅基	1696	1752	杞溪	杞溪 兪
ITKC_MI_1035A	하정집	芐亭集	이덕주	李德胄	1696	1751	全州	全州 李
ITKC_MI_1036A	비수재집	賁需齋集	강규환	姜奎煥	1697	1731	晉州	晉州 姜
ITKC_MI_1037A	한천유고	寒泉遺稿	정민교	鄭敏僑	1697	1731	昌寧	昌寧 鄭
ITKC_MI_1038A	남촌집	南村集	송이석	宋履錫	1698	1782	冶爐	冶爐 宋
ITKC_MI_1039A	창하집	蒼霞集	원경하	元景夏	1698	1761	原州	原州 元
ITKC_MI_1040A	약헌유집	藥軒遺集	서종화	徐宗華	1700	1748	大邱	大邱 徐
ITKC_MI_1041A	이봉집	夷峯集	황후간	黃後榦	1700	1773	昌原	昌原 黃
ITKC_MI_1042A	후암집	厚庵集	권렴	權濂	1701	1781	安東	安東 權
ITKC_MI_1043A	백수집	白水集	양응수	楊應秀	1700	1767	南原	南原 楊
ITKC_MI_1044A	이택재유고	麗澤齋遺稿	권재운	權載運	1701	1778	安東	安東 權
ITKC_MI_1045A	동강유고	桐江遺稿	이석	李	1701	1759	德水	德水 李
ITKC_MI_1046A	송호집	松湖集	유언술	兪彦述	1703	1773	杞溪	杞溪 兪
ITKC_MI_1047A	봉곡계찰방유집	鳳谷桂察訪遺集	계덕해	桂德海	1708	1775	遂安	遂安 桂
ITKC_MI_1048A	활산집	活山集	남용만	南龍萬	1709	1784	英陽	英陽 南
ITKC_MI_1049A	팔우헌집	八友軒集	조보양	趙普陽	1709	1788	漢陽	漢陽 趙
ITKC_MI_1050A	평암집	平庵集	권정침	權正忱	1710	1767	安東	安東 權
ITKC_MI_1051A	창암집	蒼巖集	김상채	金尙彩	1710		安山	安山 金
ITKC_MI_1052A	만옹집	晩翁集	서명서	徐命瑞	1711	1795	大丘	大丘 徐
ITKC_MI_1053A	하지유집	下枝遺集	이상진	李象辰	1710	1772	禮安	禮安 李
ITKC_MI_1054A	누실집	陋室集	이중연	李重延	1711	1794	眞寶	眞寶 李
ITKC_MI_1055A	봉록집	鳳麓集	김이곤	金履坤	1712	1774	安東	安東 金
ITKC_MI_1056A	농수집	農叟集	최천익	崔天翼	1712	1779	興海	興海 崔
ITKC_MI_1057A	표암고	豹菴稿	강세황	姜世晃	1713	1791	晉州	晉州 姜
ITKC_MI_1058A	진명집	震溟集	권헌	權攇	1713	1770	安東	安東 權
ITKC_MI_1059A	용재집	庸齋集	김근행	金謹行	1713	1784	安東	安東 金
ITKC_MI_1060A	이호유고	梨湖遺稿	김시탁	金時鐸	1713	1751	德水	德水 金
ITKC_MI_1061A	이계집	尼溪集	박내오	朴來吾	1713	1785	密陽	密陽 朴
ITKC_MI_1062A	단릉유고	丹陵遺稿	이윤영	李胤永	1714	1759	韓山	韓山 李
ITKC_MI_1063A	유심재집	有心齋集	이화보	李和甫	1714	1781	全州	全州 李
ITKC_MI_1064A	쌍백당유고	雙柏堂遺稿	임광택	林光澤	1714	1799	寶城	寶城 林
ITKC_MI_1065A	위암집	韋庵集	이최중	李最中	1715	1784	全州	全州 李
ITKC_MI_1066A	밀암집	密菴集	김지행	金砥行	1716	1774	安東	安東 金
ITKC_MI_1067A	나와집	懶窩集	기언정	奇彦鼎	1716	1797	幸州	幸州 奇
ITKC_MI_1068A	경현재집	警弦齋集	강세진	姜世晉	1717	1786	晉州	晉州 姜
ITKC_MI_1069A	해악집	海嶽集	이명환	李明煥	1718	1764	全州	全州 李
ITKC_MI_1070A	성당집	性堂集	정혁신	鄭赫臣	1719	1793	慶州	慶州 鄭
ITKC_MI_1071A	반포유고	伴圃遺稿	김광익	金光翼	1721	1772	金海	金海 金
ITKC_MI_1072A	윤지당유고	允摯堂遺稿	임윤지당	任允摯堂	1721	1793	豐川	豐川 任
ITKC_MI_1073A	추담집	秋潭集	고유	高裕	1722	1779	開城	開城 高
ITKC_MI_1074A	석당유고	石堂遺稿	김상정	金相定	1722	1788	光山	光山 金
ITKC_MI_1075A	후산집	后山集	이종수	李宗洙	1722	1797	眞寶	眞寶 李
ITKC_MI_1076A	운계만고	雲溪漫稿	김종정	金鍾正	1722	1787	淸風	淸風 金
ITKC_MI_1077A	약재집	約齋集	권병	權炳	1723	1772	安東	安東 權
ITKC_MI_1078A	천사집	川沙集	김종덕	金宗德	1724	1797	安東	安東 金
ITKC_MI_1079A	태을암집	太乙菴集	신국빈	申國賓	1724	1799	平山	平山 申
ITKC_MI_1080A	동암집	東巖集	유장원	柳長源	1724	1796	全州	全州 柳
ITKC_MI_1081A	운재유고	雲齋遺稿	이중경	李重慶	1724	1754	眞寶	眞寶 李
ITKC_MI_1082A	제헌집	霽軒集	심정진	沈定鎭	1725	1786	靑松	靑松 沈
ITKC_MI_1083A	노우집	魯宇集	정충필	鄭忠弼	1725	1789	迎日	迎日 鄭
ITKC_MI_1084A	퇴헌집	退軒集	조영순	趙榮順	1725	1775	楊州	楊州 趙
ITKC_MI_1085A	오산집	梧山集	서창재	徐昌載	1726	1781	達城	達城 徐
ITKC_MI_1086A	소암집	素巖集	김진동	金鎭東	1727	1800	義城	義城 金
ITKC_MI_1087A	여와집	餘窩集	목만중	睦萬中	1727	1810	泗川	泗川 睦
ITKC_MI_1088A	운호집	雲湖集	임정주	任靖周	1727	1796	豐川	豐川 任
ITKC_MI_1089A	동계유고	東溪遺稿	최윤창	崔潤昌	1727		忠州	忠州 崔
ITKC_MI_1090A	우고집	雨皐集	김도행	金道行	1728	1812	義城	義城 金
ITKC_MI_1091A	최와집	最窩集	김규오	金奎五	1729	1791	咸昌	咸昌 金
ITKC_MI_1092A	두암집	斗庵集	김약련	金若鍊	1730	1802	禮安	禮安 金
ITKC_MI_1093A	소미산방장	少眉山房藏	이삼환	李森煥	1729	1813	驪州	驪州 李
ITKC_MI_1094A	만곡집	晩谷集	조술도	趙述道	1729	1803	漢陽	漢陽 趙
ITKC_MI_1095A	임여재집	臨汝齋集	유규	柳	1730	1808	豐山	豐山 柳
ITKC_MI_1096A	묵산집	默山集	남기만	南基萬	1730	1796	英陽	英陽 南
ITKC_MI_1097A	오룡재유고	五龍齋遺稿	남명학	南溟學	1731	1798	宜寧	宜寧 南
ITKC_MI_1098A	회병집	晦屛集	신체인	申體仁	1731	1812	鵝洲	鵝洲 申
ITKC_MI_1099A	나산집	蘿山集	조유선	趙有善	1731	1809	稷山	稷山 趙
ITKC_MI_1100A	이재집	頤齋集	이의숙	李義肅	1733	1805	全州	全州 李
ITKC_MI_1101A	동야집	東埜集	김양근	金養根	1734	1799	安東	安東 金
ITKC_MI_1102A	국헌집	菊軒集	소시만	蘇始萬	1734	1765	晉州	晉州 蘇
ITKC_MI_1103A	만취정유고	晩翠亭遺稿	박영석	朴永錫	1735	1801	全州	全州 朴
ITKC_MI_1104A	탁계집	濯溪集	김상진	金相進	1736	1811	金陵	金陵 金
ITKC_MI_1105A	검암산인시집	儉巖山人詩集	범경문	范慶文	1738	1801	錦城	錦城 范
ITKC_MI_1106A	덕봉집	德峯集	이진택	李鎭宅	1738	1805	慶州	慶州 李
ITKC_MI_1107A	구와집	龜窩集	김굉	金㙆	1739	1816	義城	義城 金
ITKC_MI_1108A	두와집	蠹窩集	최흥벽	崔興璧	1739	1812	慶州	慶州 崔
ITKC_MI_1109A	구암집	懼庵集	이수인	李樹仁	1739	1822	淸安	淸安 李
ITKC_MI_1110A	면암집	俛庵集	이우	李㙖	1739	1810	韓山	韓山 李
ITKC_MI_1111A	가정유고	柯汀遺稿	조진관	趙鎭寬	1739	1808	豐壤	豐壤 趙
ITKC_MI_1112A	치서집	菑墅集	한경의	韓敬儀	1739	1821	淸州	淸州 韓
ITKC_MI_1113A	학림집	鶴林集	권방	權訪	1740	1808	安東	安東 權
ITKC_MI_1114A	지애집	芝厓集	정위	鄭煒	1740	1811	淸州	淸州 鄭
ITKC_MI_1115A	전암집	典庵集	강정환	姜鼎煥	1741	1816	晉州	晉州 姜
ITKC_MI_1116A	가암유고	可庵遺稿	김귀주	金龜柱	1740	1786	慶州	慶州 金
ITKC_MI_1117A	안와유고	安窩遺稿	홍낙인	洪樂仁	1729	1777	豐山	豐山 洪
ITKC_MI_1118A	제암집	濟庵集	김종섭	金宗燮	1743	1791	安東	安東 金
ITKC_MI_1119A	우원집	尤園集	이정국	李楨國	1743	1807	禮安	禮安 李
ITKC_MI_1120A	손재집	損齋集	남한조	南漢朝	1744	1809	宜寧	宜寧 南
ITKC_MI_1121A	호곡집	壺谷集	유범휴	柳範休	1744	1823	全州	全州 柳
ITKC_MI_1122A	사헌집	思軒集	정내성	鄭來成	1744	1835	淸州	淸州 鄭
ITKC_MI_1123A	태호집	太湖集	홍원섭	洪元燮	1744	1807	南陽	南陽 洪
ITKC_MI_1124A	정와집	貞窩集	황용한	黃龍漢	1744	1818	昌原	昌原 黃
ITKC_MI_1125A	구암집	龜巖集	이원배	李元培	1745	1802	公州	公州 李
ITKC_MI_1126A	화천집	華泉集	이채	李采	1745	1820	牛峯	牛峯 李
ITKC_MI_1127A	치암집	癡庵集	남경희	南景羲	1748	1812	英陽	英陽 南
ITKC_MI_1128A	박옹시초	泊翁詩鈔	이명오	李明五	1750	1836	全州	全州 李
ITKC_MI_1129A	열암집	悅菴集	하시찬	夏時贊	1750	1828	達城	達城 夏
ITKC_MI_1130A	화산집	華山集	정규한	鄭奎漢	1751	1824	長鬐	長鬐 鄭
ITKC_MI_1131A	광뢰집	廣瀨集	이야순	李野淳	1755	1831	眞城	眞城 李
ITKC_MI_1132A	눌암집	訥菴集	박지서	朴旨瑞	1754	1819	泰安	泰安 朴
ITKC_MI_1133A	궁오집	窮悟集	임천상	任天常	1754	1822	豐川	豐川 任
ITKC_MI_1134A	근와집	近窩集	유식	柳栻	1755	1822	晉州	晉州 柳
ITKC_MI_1135A	족수당집	足睡堂集	홍인모	洪仁謨	1755	1812	豐山	豐山 洪
ITKC_MI_1136A	일엄유고	一广遺稿	김상일	金相日	1756	1822	光山	光山 金
ITKC_MI_1137A	산목헌집	山木軒集	김희순	金羲淳	1757	1821	安東	安東 金
ITKC_MI_1138A	신야집	新野集	이인행	李仁行	1758	1833	眞城	眞城 李
ITKC_MI_1139A	현와집	弦窩集	윤동야	尹東野	1757	1827	坡平	坡平 尹
ITKC_MI_1140A	학포헌집	學圃軒集	서경창	徐慶昌	1758		全州	全州 徐
ITKC_MI_1141A	괴담유고	槐潭遺稿	배상열	裵相說	1759	1789	興海	興海 裵
ITKC_MI_1142A	갈천집	葛川集	김희주	金熙周	1760	1830	義城	義城 金
ITKC_MI_1143A	성재집	誠齋集	남한호	南漢皜	1760	1821	宜寧	宜寧 南
ITKC_MI_1144A	도계유고	陶溪遺稿	윤홍규	尹弘圭	1760	1826	坡平	坡平 尹
ITKC_MI_1145A	좌소산인집	左蘇山人集	서유본	徐有本	1762	1822	大邱	大邱 徐
ITKC_MI_1146A	강고집	江皐集	유심춘	柳尋春	1762	1834	豐山	豐山 柳
ITKC_MI_1147A	수재유고	壽齋遺稿	이곤수	李崑秀	1762	1787	延安	延安 李
ITKC_MI_1148A	질암집	質菴集	최벽	崔璧	1762	1813	慶州	慶州 崔
ITKC_MI_1149A	학서집	鶴棲集	유태좌	柳台佐	1763	1837	豐山	豐山 柳
ITKC_MI_1150A	일포집	逸圃集	박시원	朴時源	1764	1842	潘南	潘南 朴
ITKC_MI_1151A	해은유고	海隱遺稿	강필효	姜必孝	1764	1848	晉州	晉州 姜
ITKC_MI_1152A	수와집	守窩集	백경해	白慶楷	1765	1842	水原	水原 白
ITKC_MI_1153A	돈암집	敦巖集	박종경	朴宗慶	1765	1817	潘南	潘南 朴
ITKC_MI_1154A	눌와집	訥窩集	이약열	李若烈	1765	1836	星州	星州 李
ITKC_MI_1155A	냉천유고	冷泉遺稿	박종여	朴宗輿	1766	1815	潘南	潘南 朴
ITKC_MI_1156A	백하집	白下集	황반로	黃磻老	1766	1840	長水	長水 黃
ITKC_MI_1157A	송월만록	松月漫錄	임득명	林得明	1767	1822	會津	會津 林
ITKC_MI_1158A	삼명시집	三溟詩集	강준흠	姜浚欽	1768	1833	晉州	晉州 姜
ITKC_MI_1159A	대야집	大埜集	유건휴	柳健休	1768	1834	全州	全州 柳
ITKC_MI_1160A	수계집	修溪集	이승배	李升培	1768	1834	興陽	興陽 李
ITKC_MI_1161A	운곡집	雲谷集	이희발	李羲發	1768	1850	永川	永川 李
ITKC_MI_1162A	중암고	重菴稿	강이천	姜彝天	1769	1801	晉州	晉州 姜
ITKC_MI_1163A	정일당유고	靜一堂遺稿	강지덕	姜至德	1772	1832	晉州	晉州 姜
ITKC_MI_1164A	난국재집	蘭菊齋集	이예환	李禮煥	1772	1837	慶州	慶州 李
ITKC_MI_1165A	문산집	文山集	이재의	李載毅	1772	1839	全州	全州 李
ITKC_MI_1166A	호고와집	好古窩集	유휘문	柳徽文	1773	1832	全州	全州 柳
ITKC_MI_1167A	관암전서	冠巖全書	홍경모	洪敬謨	1774	1851	豐山	豐山 洪
ITKC_MI_1168A	송서집	松西集	강운	姜橒	1773	1834	晉州	晉州 姜
ITKC_MI_1169A	초암전집	初庵全集	김헌기	金憲基	1774	1842	熊川	熊川 金
ITKC_MI_1170A	소암집	所菴集	이병원	李秉遠	1774	1840	韓山	韓山 李
ITKC_MI_1171A	제암집	制庵集	정상리	鄭象履	1774	1848	晉州	晉州 鄭
ITKC_MI_1172A	몽관시고	夢觀詩稿	이정주	李廷柱	1778	1853	牛峯	牛峯 李
ITKC_MI_1173A	활수옹유고	活水翁遺稿	윤대순	尹大淳	1779	1865	坡平	坡平 尹
ITKC_MI_1174A	경암집	敬菴集	이한응	李漢膺	1778	1864	眞寶	眞寶 李
ITKC_MI_1175A	중산재집	重山齋集	이지수	李趾秀	1779	1842	延安	延安 李
ITKC_MI_1176A	외와집	畏窩集	최림	崔琳	1779	1841	慶州	慶州 崔
ITKC_MI_1177A	둔오집	屯塢集	임종칠	林宗七	1781	1859	全州	全州 林
ITKC_MI_1178A	신와집	愼窩集	정재경	鄭在褧	1781	1858	迎日	迎日 鄭
ITKC_MI_1179A	수정재집	壽靜齋集	유정문	柳鼎文	1782	1839	全州	全州 柳
ITKC_MI_1180A	서소집	書巢集	김종휴	金宗烋	1783	1866	豐山	豐山 金
ITKC_MI_1181A	정수재유고	靜修齋遺稿	김응하	金應夏	1783	1830	淸道	淸道 金
ITKC_MI_1182A	동리집	東里集	이오수	李五秀	1783	1853	固城	固城 李
ITKC_MI_1183A	봉촌집	鳳村集	최상룡	崔象龍	1786	1849	慶州	慶州 崔
ITKC_MI_1184A	보산집	甫山集	유영하	柳榮河	1787	1868	高興	高興 柳
ITKC_MI_1185A	지헌집	止軒集	최효술	崔孝述	1786	1870	慶州	慶州 崔
ITKC_MI_1186A	만희집	晩羲集	양진영	梁進永	1788	1860	濟州	濟州 梁
ITKC_MI_1187A	고계집	古溪集	이휘령	李彙寧	1788	1861	眞寶	眞寶 李
ITKC_MI_1188A	온유재집	溫裕齋集	윤종섭	尹鍾燮	1791	1870	坡平	坡平 尹
ITKC_MI_1189A	순재고	純齋稿	순조	純祖	1790	1834	全州	全州 純
ITKC_MI_1190A	직재집	直齋集	김익동	金翊東	1793	1860	淸道	淸道 金
ITKC_MI_1191A	영은집	瀛隱集	남공수	南公壽	1793	1875	英陽	英陽 南
ITKC_MI_1192A	지락와유고	至樂窩遺稿	이주면	李周冕	1796	1875	全州	全州 李
ITKC_MI_1193A	응와집	凝窩集	이원조	李源祚	1792	1871	星山	星山 李
ITKC_MI_1194A	향은집	薌隱集	이장찬	李章贊	1794	1860	韓山	韓山 李
ITKC_MI_1195A	덕은유고	德隱遺稿	박운수	朴雲壽	1797	1841	潘南	潘南 朴
ITKC_MI_1196A	농려집	農廬集	강헌규	姜獻奎	1797	1860	晉州	晉州 姜
ITKC_MI_1197A	정헌집	定軒集	이종상	李鍾祥	1799	1870	驪州	驪州 李
ITKC_MI_1198A	진암집	進菴集	정교	鄭墧	1799	1879	淸州	淸州 鄭
ITKC_MI_1199A	용이와집	龍耳窩集	권뢰	權𡋃	1800	1873	安東	安東 權
ITKC_MI_1200A	정와집	訂窩集	김대진	金岱鎭	1800	1871	義城	義城 金
ITKC_MI_1201A	동림집	東林集	유치호	柳致皜	1800	1862	全州	全州 柳
ITKC_MI_1202A	유계집	柳溪集	강명규	姜命奎	1801	1867	晉州	晉州 姜
ITKC_MI_1203A	입헌집	立軒集	한운성	韓運聖	1802	1863	淸州	淸州 韓
ITKC_MI_1204A	옥수집	玉垂集	조면호	趙冕鎬	1803	1887	林川	林川 趙
ITKC_MI_1205A	소정고	卲亭稿	김영작	金永爵	1802	1868	慶州	慶州 金
ITKC_MI_1206A	회정집	晦亭集	민재남	閔在南	1802	1873	驪興	驪興 閔
ITKC_MI_1207A	구애집	龜厓集	조극승	曺克承	1803	1877	昌寧	昌寧 曺
ITKC_MI_1208A	내헌집	耐軒集	이재영	李在永	1804	1892	驪州	驪州 李
ITKC_MI_1209A	해장집	海藏集	신석우	申錫愚	1805	1865	平山	平山 申
ITKC_MI_1210A	교정시집	皎亭詩集	현일	玄鎰	1807	1888	延州	延州 玄
ITKC_MI_1211A	천재집	泉齋集	신필흠	申弼欽	1806	1866	平山	平山 申
ITKC_MI_1212A	침우당집	枕雨堂集	장지완	張之琬	1806		仁同	仁同 張
ITKC_MI_1213A	대산집	對山集	강진	姜溍	1807	1858	晉州	晉州 姜
ITKC_MI_1214A	시암집	時庵集	남고	南皐	1807	1879	英陽	英陽 南
ITKC_MI_1215A	석세유고	石世遺稿	김정집	金鼎集	1808	1859	慶州	慶州 金
ITKC_MI_1216A	사애집	沙厓集	민주현	閔冑顯	1808	1882	驪興	驪興 閔
ITKC_MI_1217A	운창집	芸窓集	박성양	朴性陽	1809	1890	潘南	潘南 朴
ITKC_MI_1218A	경헌집	敬軒集	효명세자	孝明世子	1809	1830	全州	全州 孝
ITKC_MI_1219A	녹리집	甪里集	고성겸	高聖謙	1810	1886	開城	開城 高
ITKC_MI_1220A	이재집	頤齋集	권연하	權璉夏	1813	1896	安東	安東 權
ITKC_MI_1221A	운강집	雲岡集	박시묵	朴時默	1814	1875	密陽	密陽 朴
ITKC_MI_1222A	인산집	仁山集	소휘면	蘇輝冕	1814	1889	晉州	晉州 蘇
ITKC_MI_1223A	석산유고	石山遺稿	이승보	李承輔	1814	1880	全州	全州 李
ITKC_MI_1224A	하거집	荷居集	양헌수	梁憲洙	1816	1888	南原	南原 梁
ITKC_MI_1225A	신암집	愼庵集	이만각	李晩慤	1815	1874	眞城	眞城 李
ITKC_MI_1226A	역암집	櫟菴集	강진규	姜晉奎	1817	1891	晉州	晉州 姜
ITKC_MI_1227A	백후집	柏後集	김기수	金基洙	1818	1873	商山	商山 金
ITKC_MI_1228A	만향재시초	晩香齋詩鈔	남상길	南相吉	1820	1869	宜寧	宜寧 南
ITKC_MI_1229A	입재집	立齋集	송근수	宋近洙	1818	1902	恩津	恩津 宋
ITKC_MI_1230A	유헌집	遊軒集	장석룡	張錫龍	1823	1908	仁同	仁同 張
ITKC_MI_1231A	어당집	峿堂集	이상수	李象秀	1820	1882	全州	全州 李
ITKC_MI_1232A	근암집	近庵集	유치덕	柳致德	1823	1881	全州	全州 柳
ITKC_MI_1233A	죽포집	竹圃集	박기종	朴淇鍾	1824	1898	務安	務安 朴
ITKC_MI_1234A	운암집	雲菴集	박문일	朴文一	1822	1894	密陽	密陽 朴
ITKC_MI_1235A	만성집	晩醒集	박치복	朴致馥	1824	1894	密陽	密陽 朴
ITKC_MI_1236A	혼재집	渾齋集	안교익	安敎翼	1824	1896	順興	順興 安
ITKC_MI_1237A	월고집	月皐集	조성가	趙性家	1824	1904	咸安	咸安 趙
ITKC_MI_1238A	소송유고	小松遺稿	이지용	李志容	1825	1891	星州	星州 李
ITKC_MI_1239A	척암집	拓菴集	김도화	金道和	1825	1912	義城	義城 金
ITKC_MI_1240A	임재집	臨齋集	서찬규	徐贊奎	1825	1905	達城	達城 徐
ITKC_MI_1241A	극재집	克齋集	노필연	盧佖淵	1827	1885	光州	光州 盧
ITKC_MI_1242A	동호유고	東湖遺稿	윤자학	尹滋學	1830	1893	坡平	坡平 尹
ITKC_MI_1243A	경재집	景齋集	우성규	禹成圭	1830	1905	丹陽	丹陽 禹
ITKC_MI_1244A	조암집	照菴集	정해필	鄭海弼	1831	1887	迎日	迎日 鄭
ITKC_MI_1245A	성암집	誠菴集	박문오	朴文五	1835	1899	密陽	密陽 朴
ITKC_MI_1246A	대계유고	大溪遺稿	황재영	黃在英	1835	1885	昌原	昌原 黃
ITKC_MI_1247A	총쇄	叢瑣	오횡묵	吳宖默	1834	1906	海州	海州 吳
ITKC_MI_1248A	효산집	曉山集	이수형	李壽瀅	1837	1908	載寧	載寧 李
ITKC_MI_1249A	진계집	進溪集	박재형	朴在馨	1838	1900	密陽	密陽 朴
ITKC_MI_1250A	심석재집	心石齋集	송병순	宋秉珣	1839	1912	恩津	恩津 宋
ITKC_MI_1251A	석간집	石澗集	서효원	徐孝源	1839	1897	達城	達城 徐
ITKC_MI_1252A	향산집	響山集	이만도	李晩燾	1842	1910	眞城	眞城 李
ITKC_MI_1253A	노백헌집	老柏軒集	정재규	鄭載圭	1843	1911	草溪	草溪 鄭
ITKC_MI_1254A	사복재집	思復齋集	송진봉	宋鎭鳳	1840	1898	礪山	礪山 宋
ITKC_MI_1255A	농산집	農山集	신득구	申得求	1850	1900	高靈	高靈 申
ITKC_MI_1256A	대계집	大溪集	이승희	李承熙	1847	1916	星山	星山 李
ITKC_MI_1257A	회당집	晦堂集	장석영	張錫英	1851	1926	仁同	仁同 張
ITKC_MI_1258A	석릉집	石菱集	김창희	金昌熙	1844	1890	慶州	慶州 金
ITKC_MI_1259A	소눌집	小訥集	노상직	盧相稷	1855	1931	光州	光州 盧
