	0	1	2	3
108	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COb_1211_240091&category=dirSer	정홍주(鄭弘柱)	1211	G002+AKS-KHF_13C815D64DC8FCU9999X0
109	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COb_1212_240092&category=dirSer	민부(閔𣞒)	1212	G002+AKS-KHF_12BBFCBD80FFFFU9999X0
110	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COb_1212_240093&category=dirSer	위대여(魏大輿)	1212	G002+AKS-KHF_13C704B300C5ECU9999X0
111	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COb_1213_240094&category=dirSer	진교(陳璬)	1213	G002+AKS-KHF_12C9C4AD50FFFFU9999X0
112	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COb_1213_240095&category=dirSer	김혁량(金革良)	1213	G002+AKS-KHF_13AE40D601B7C9U9999X0
113	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1214_240096&category=dirSer	윤득지(尹得之)	1214	G002+AKS-KHF_13C724B4DDC9C0U9999X0
114	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1214_240097&category=dirSer	장초(張貂)	1214	G002+AKS-KHF_12C7A5CD08FFFFU9999X0
115	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1215_240098&category=dirSer	김문로(金文老)	1215	G002+AKS-KHF_13AE40BB38B85CU9999X0
116	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1216_240099&category=dirSer	문창서(文昌瑞)	1216	G002+AKS-KHF_13BB38CC3DC11CU9999X0
117	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1219_240100&category=dirSer	김수견(金守堅)	1219	G002+AKS-KHF_13AE40C218ACACU9999X0
118	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1219_240101&category=dirSer	소문열(蘇文悅)	1219	G002+AKS-KHF_13C18CBB38C5F4U9999X0
119	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1220_240102&category=dirSer	진창덕(陳昌德)	1220	G002+AKS-KHF_13C9C4CC3DB355U9999X0
120	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1220_240103&category=dirSer	서자민(徐子敏)	1220	G002+AKS-KHF_13C11CC790BBFCU9999X0
121	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1221_240105&category=dirSer	이양무(李陽茂)	1221	G002+AKS-KHF_13C774C591BB34U9999X0
122	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1221_230104&category=dirSer	김수강(金守剛)	1221	G002+AKS-KHF_13AE40C218AC15U9999X2
123	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1223_240106&category=dirSer	한경윤(韓景允)	1223	G002+AKS-KHF_13D55CACBDC724U9999X0
124	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1224_240107&category=dirSer	김찬(金璨)	1224	G002+AKS-KHF_12AE40CC2CFFFFU9999X2
125	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1224_240108&category=dirSer	양용장(梁龍藏)	1224	G002+AKS-KHF_13C591C6A9C7A5U9999X0
126	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1225_240109&category=dirSer	이유신(李惟信)	1225	G002+AKS-KHF_13C774C720C2E0U9999X1
127	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1225_240110&category=dirSer	원양윤(元良允)	1225	G002+AKS-KHF_13C6D0C591C724U9999X0
128	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1226_240111&category=dirSer	유송백(庾松栢)	1226	G002+AKS-KHF_13C720C1A1BC31U9999X0
129	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1226_240112&category=dirSer	장양윤(張良允)	1226	G002+AKS-KHF_13C7A5C591C724U9999X0
130	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1227_240113&category=dirSer	유량(兪亮)	1227	G002+AKS-KHF_13C720CC9CC6B0B1209X0
131	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1227_240114&category=dirSer	고종뢰(高宗賚)	1227	G002+AKS-KHF_13ACE0C885B8B0U9999X0
132	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1228_230118&category=dirSer	석연년(石延年)	1228	G002+AKS-KHF_13C11DC5F0B144U9999X0
133	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1229_240119&category=dirSer	김양순(金良純)	1229	G002+AKS-KHF_13AE40C591C21CU9999X0
134	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1229_240120&category=dirSer	노희관(盧希管)	1229	G002+AKS-KHF_13B178D76CAD00U9999X0
135	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1231_240121&category=dirSer	이단(李旦)	1231	G002+AKS-KHF_12C774B2E8FFFFU9999X1
136	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1231_240122&category=dirSer	이인(李仁)	1231	G002+AKS-KHF_12C774C778FFFFU9999X0
137	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1233_240123&category=dirSer	강홍정(康洪正)	1233	G002+AKS-KHF_13AC15D64DC815U9999X0
138	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1233_240124&category=dirSer	조백(曹伯)	1233	G002+AKS-KHF_12C870BC31FFFFU9999X0
139	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1237_240125&category=dirSer	오수(吳壽)	1237	G002+AKS-KHF_12C624C218FFFFU9999X1
140	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1237_240126&category=dirSer	조희보(曹希甫)	1237	G002+AKS-KHF_13C870D76CBCF4U9999X0
141	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1240_240127&category=dirSer	오순(吳恂)	1240	G002+AKS-KHF_12C624C21CFFFFU9999X3
142	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1240_240128&category=dirSer	이석숭(李石崇)	1240	G002+AKS-KHF_13C774C11DC22DU9999X0
143	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1242_240129&category=dirSer	권후(權珝)	1242	G002+AKS-KHF_12AD8CD6C4FFFFU9999X0
144	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1242_240130&category=dirSer	유발충(劉勃忠)	1242	G002+AKS-KHF_13C720BC1CCDA9U9999X0
145	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1242_240131&category=dirSer	위순(魏珣)	1242	G002+AKS-KHF_12C704C21CFFFFB1226X0
146	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1243_240131&category=dirSer	한경(韓璟)	1243	G002+AKS-KHF_12D55CAC15FFFFB1228X0
147	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1243_240132&category=dirSer	■■■(■■■)	1243	_
148	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1245_240133&category=dirSer	민양선(閔陽宣)	1245	G002+AKS-KHF_13BBFCC591C120U9999X0
149	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1245_240134&category=dirSer	박문정(朴文正)	1245	G002+AKS-KHF_13BC15BB38C815U9999X1
150	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1247_240135&category=dirSer	정순(鄭淳)	1247	G002+AKS-KHF_12C815C21CFFFFU9999X0
151	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1247_240136&category=dirSer	염수정(廉守貞)	1247	G002+AKS-KHF_13C5FCC218C815U9999X0
152	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1249_240137&category=dirSer	손창연(孫昌衍)	1249	G002+AKS-KHF_13C190CC3DC5F0U9999X0
153	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1249_240138&category=dirSer	정일린(鄭一麟)	1249	G002+AKS-KHF_13C815C77CB9B0U9999X0
154	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1251_240139&category=dirSer	노원(盧元)	1251	G002+AKS-KHF_12B178C6D0FFFFU9999X1
155	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1251_240140&category=dirSer	■■■(■■■)	1251	_
156	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1251_240141&category=dirSer	허공(許珙)	1251	G002+AKS-KHF_12D5C8ACF5FFFFB1233X0
157	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1251_240142&category=dirSer	이존비(李尊庇)	1251	G002+AKS-KHF_13C774C874BE44B1233X0
158	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1251_240143&category=dirSer	박녹지(朴祿之)	1251	G002+AKS-KHF_13BC15B179C9C0B9999X0
159	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1253_240141&category=dirSer	김중위(金仲偉)	1253	G002+AKS-KHF_13AE40C911C704U9999X0
160	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1253_240142&category=dirSer	김명(金命)	1253	G002+AKS-KHF_12AE40BA85FFFFU9999X0
161	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1254_240143&category=dirSer	이소(李邵)	1254	G002+AKS-KHF_12C774C18CFFFFU9999X1
162	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1254_240144&category=dirSer	곽홍조(郭洪祚)	1254	G002+AKS-KHF_13ACFDD64DC870U9999X0
163	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1255_240145&category=dirSer	왕윤(王胤)	1255	G002+AKS-KHF_12C655C724FFFFU9999X0
164	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1255_240146&category=dirSer	이수경(李受庚)	1255	G002+AKS-KHF_13C774C218ACBDU9999X1
165	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1257_240147&category=dirSer	임춘수(林椿壽)	1257	G002+AKS-KHF_13C784CD98C218U9999X0
166	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1257_240148&category=dirSer	황공석(黃公石)	1257	G002+AKS-KHF_13D669ACF5C11DU9999X0
167	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1258_240149&category=dirSer	이원(李源)	1258	G002+AKS-KHF_12C774C6D0FFFFU9999X5
168	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1260_240150&category=dirSer	오한경(吳漢卿)	1260	G002+AKS-KHF_13C624D55CACBDB1242X0
169	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1260_240151&category=dirSer	김득균(金得鈞)	1260	G002+AKS-KHF_13AE40B4DDADE0U9999X0
170	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1261_240152&category=dirSer	김수연(金守衍)	1261	G002+AKS-KHF_13AE40C218C5F0U9999X0
171	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1261_240153&category=dirSer	임기(林杞)	1261	G002+AKS-KHF_12C784AE30FFFFU9999X1
172	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1263_240154&category=dirSer	김양유(金良裕)	1263	G002+AKS-KHF_13AE40C591C720U9999X0
173	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1264_240132&category=dirSer	민지(閔漬)	1264	G002+AKS-KHF_12BBFCC9C0FFFFB1248X0
174	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1264_230155&category=dirSer	이방연(李芳衍)	1264	G002+AKS-KHF_12C774C9C4FFFFB1244X0
175	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1265_240156&category=dirSer	박안(朴安)	1265	G002+AKS-KHF_12BC15C548FFFFU9999X0
176	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1266_230157&category=dirSer	정시(鄭試)	1266	G002+AKS-KHF_12C815C2DCFFFFU9999X0
177	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1267_240158&category=dirSer	이회(李繪)	1267	G002+AKS-KHF_12C774D68CFFFFU9999X1
178	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1269_240159&category=dirSer	방선로(方宣老)	1269	G002+AKS-KHF_13BC29C6B0C120U9999X0
179	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1271_240160&category=dirSer	양순(梁淳)	1271	G002+AKS-KHF_12C591C21CFFFFU9999X1
180	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1273_240161&category=dirSer	문관지(文貫之)	1273	G002+AKS-KHF_13BB38AD00C9C0U9999X0
181	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1273_240162&category=dirSer	양균(梁均)	1273	G002+AKS-KHF_12C591ADE0FFFFU9999X0
182	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1275_240163&category=dirSer	김태현(金台鉉)	1275	G002+AKS-KHF_13AE40D0DCD604B1261X0
183	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1275_240164&category=dirSer	조전(趙戬)	1275	G002+AKS-KHF_12C870C804FFFFU9999X2
184	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1276_240166&category=dirSer	이지환(李之桓)	1276	G002+AKS-KHF_13C774C9C0D658U9999X0
185	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1276_240167&category=dirSer	이연(李緣)	1276	G002+AKS-KHF_12C774C5F0FFFFU9999X1
186	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1277_240168&category=dirSer	정공단(鄭公旦)	1277	G002+AKS-KHF_13C815ACF5B2E8U9999X0
187	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1277_240169&category=dirSer	정귀(鄭龜)	1277	G002+AKS-KHF_12C815AD6CFFFFU9999X1
188	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1279_240170&category=dirSer	백원항(白元恒)	1279	G002+AKS-KHF_13BC31C6D0D56DU9999X0
189	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1279_240171&category=dirSer	채홍철(蔡洪哲)	1279	G002+AKS-KHF_13CC44D64DCCA0B1262X0
190	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1279_240172&category=dirSer	정시(鄭時)	1279	G002+AKS-KHF_12C815C2DCFFFFU9999X0
191	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1282_240172&category=dirSer	박문정(朴文靖)	1282	G002+AKS-KHF_13BC15BB38C815U9999X2
192	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1282_240173&category=dirSer	안석(安碩)	1282	G002+AKS-KHF_12C548C11DFFFFU9999X0
193	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1283_240174&category=dirSer	이부(李榑)	1283	G002+AKS-KHF_12C774BD80FFFFU9999X2
194	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1283_240175&category=dirSer	이응(李膺)	1283	G002+AKS-KHF_12C774C751FFFFU9999X0
195	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1284_230176&category=dirSer	남선용(南宣用)	1284	G002+AKS-KHF_13B0A8C120C6A9U9999X0
196	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1285_240178&category=dirSer	윤신걸(尹莘傑)	1285	G002+AKS-KHF_13C724C2E0AC78B1266X0
197	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1285_240179&category=dirSer	■■■(■■■)	1285	_
198	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1285_230177&category=dirSer	이서(李瑞)	1285	G002+AKS-KHF_12C774C11CFFFFU9999X1
199	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1286_240181&category=dirSer	임홍기(任弘基)	1286	G002+AKS-KHF_13C784D64DAE30U9999X1
200	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1286_240182&category=dirSer	■■■(■■■)	1286	_
201	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1286_230180&category=dirSer	권휴(權烋)	1286	G002+AKS-KHF_12AD8CD734FFFFU9999X0
202	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1287_240183&category=dirSer	이규(李樛)	1287	G002+AKS-KHF_12C774ADDCFFFFU9999X2
203	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1289_240184&category=dirSer	김승인(金承印)	1289	G002+AKS-KHF_13AE40C2B9C778U9999X0
204	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1292_240185&category=dirSer	이언충(李彦冲)	1292	G002+AKS-KHF_13C774C5B8CDA9B1273X0
205	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1295_240186&category=dirSer	이관(李琯)	1295	G002+AKS-KHF_12C774AD00FFFFU9999X5
206	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1296_240187&category=dirSer	최응(崔凝)	1296	G002+AKS-KHF_12CD5CC751FFFFB0898X1
207	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1299_240188&category=dirSer	이천(李蒨)	1299	G002+AKS-KHF_12C774CC9CFFFFD1349X0
208	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1300_240189&category=dirSer	김낭운(金琅韻)	1300	G002+AKS-KHF_13AE40B0ADC6B4U9999X0
209	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1301_240191&category=dirSer	이봉룡(李鳳龍)	1301	G002+AKS-KHF_13C774BD09B8E1U9999X0
210	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1301_240192&category=dirSer	이제현(李齊賢)	1301	G002+AKS-KHF_13C774C81CD604B1287X0
211	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1301_230190&category=dirSer	최응(崔凝)	1301	G002+AKS-KHF_12CD5CC751FFFFB0898X1
212	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1302_240192&category=dirSer	양성자(梁成梓)	1302	G002+AKS-KHF_13C591C131C790U9999X0
213	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1302_240193&category=dirSer	최해(崔瀣)	1302	G002+AKS-KHF_12CD5CD574FFFFB1287X0
214	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1302_240194&category=dirSer	박인지(朴仁祉)	1302	G002+AKS-KHF_13BC15C778C9C0U9999X0
215	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1303_240193&category=dirSer	구환(具桓)	1303	G002+AKS-KHF_12AD6CD658FFFFU9999X0
