	0	1	2	3
216	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1305_240194&category=dirSer	이문언(李文彦)	1305	G002+AKS-KHF_13C774BB38C5B8U9999X0
217	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1317_240196&category=dirSer	김현구(金玄具)	1317	G002+AKS-KHF_13AE40D604AD6CU9999X1
218	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1317_240197&category=dirSer	이곡(李穀)	1317	G002+AKS-KHF_12C774ACE1FFFFB1298X0
219	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1317_240198&category=dirSer	정공연(鄭公衍)	1317	G002+AKS-KHF_13C815ACF5C5F0U9999X0
220	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1317_240199&category=dirSer	윤택(尹澤)	1317	G002+AKS-KHF_12C724D0DDFFFFB1288X0
221	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1320_240198&category=dirSer	정을보(鄭乙輔)	1320	G002+AKS-KHF_13C815C744BCF4U9999X0
222	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1320_240199&category=dirSer	배중보(裵仲輔)	1320	G002+AKS-KHF_13BC30C911BCF4U9999X1
223	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1320_240200&category=dirSer	안보(安輔)	1320	G002+AKS-KHF_12C548BCF4FFFFB1302X0
224	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1320_230197&category=dirSer	정종보(鄭宗輔)	1320	G002+AKS-KHF_13C815C885BCF4U9999X0
225	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1326_240200&category=dirSer	이달중(李達中)	1326	G002+AKS-KHF_13C774B2ECCDA9D1385X0
226	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1326_240201&category=dirSer	정운경(鄭云敬)	1326	G002+AKS-KHF_13C815C6B4ACBDB1305X0
227	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1330_240201&category=dirSer	손광사(孫光嗣)	1330	G002+AKS-KHF_13C190AD11C0ACU9999X0
228	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1339_240203&category=dirSer	안원룡(安元龍)	1339	G002+AKS-KHF_13C548C6D0B8E1U9999X0
229	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1331_240202&category=dirSer	탁광무(卓光茂)	1331	G002+AKS-KHF_13D0C1AD11BB34U9999X0
230	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1340_240204&category=dirSer	양윤식(梁允軾)	1340	G002+AKS-KHF_13C591C724C2DDU9999X0
231	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1340_240205&category=dirSer	오동(吳仝)	1340	G002+AKS-KHF_12C624B3D9FFFFU9999X0
232	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1341_240205&category=dirSer	성사달(成士達)	1341	G002+AKS-KHF_13C131C0ACB2ECD1380X0
233	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1341_240206&category=dirSer	한홍도(韓弘度)	1341	G002+AKS-KHF_13D55CD64DB3C4U9999X0
234	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1341_240207&category=dirSer	신익지(申翌之)	1341	G002+AKS-KHF_13C2E0C775C9C0U9999X0
235	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1341_240208&category=dirSer	송숙통(宋淑通)	1341	G002+AKS-KHF_13C1A1C219D1B5U9999X0
236	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1341_240209&category=dirSer	곽충수(郭忠秀)	1341	G002+AKS-KHF_13ACFDCDA9C218U9999X0
237	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1341_240210&category=dirSer	이색(李穡)	1341	G002+AKS-KHF_12C774C0C9FFFFB1328X0
238	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1341_240211&category=dirSer	이몽유(李夢游)	1341	G002+AKS-KHF_13C774BABDC720U9999X0
239	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1341_240212&category=dirSer	안종원(安宗源)	1341	G002+AKS-KHF_13C548C885C6D0B1325X0
240	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1341_240213&category=dirSer	안면(安勉)	1341	G002+AKS-KHF_12C548BA74FFFFU9999X0
241	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1341_240214&category=dirSer	서영(徐穎)	1341	G002+AKS-KHF_12C11CC601FFFFU9999X0
242	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1341_240215&category=dirSer	김군필(金君弼)	1341	G002+AKS-KHF_13AE40AD70D544U9999X0
243	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1342_240206&category=dirSer	김응(金鷹)	1342	G002+AKS-KHF_12AE40C751FFFFU9999X1
244	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1344_240207&category=dirSer	안보린(安保麟)	1344	G002+AKS-KHF_13C548BCF4B9B0U9999X1
245	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1345_230208&category=dirSer	이천기(李天驥)	1345	G002+AKS-KHF_13C774CC9CAE30B1324X0
246	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1347_240209&category=dirSer	박형(朴形)	1347	G002+AKS-KHF_12BC15D615FFFFD1398X0
247	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1347_240210&category=dirSer	김득제(金得齊)	1347	G002+AKS-KHF_13AE40B4DDC81CU9999X0
248	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1350_230211&category=dirSer	이구(李玖)	1350	G002+AKS-KHF_12C774AD6CFFFFU9999X3
249	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1353_240213&category=dirSer	한달한(韓達漢)	1353	G002+AKS-KHF_13D55CBC29C2E0U9999X0
250	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1353_240214&category=dirSer	김구용(金九容)	1353	G002+AKS-KHF_13AE40AD6CC6A9B1338X0
251	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1353_230212&category=dirSer	양이시(楊以時)	1353	G002+AKS-KHF_13C591C774C2DCU9999X0
252	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1355_240214&category=dirSer	전익(全翊)	1355	G002+AKS-KHF_12C804C775FFFFU9999X0
253	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1357_240215&category=dirSer	이준(李竴)	1357	G002+AKS-KHF_12C774C900FFFFB1338X0
254	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1357_240216&category=dirSer	정몽주(鄭夢周)	1357	G002+AKS-KHF_13C815BABDC8FCB1337X0
255	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1357_240217&category=dirSer	강시(姜蓍)	1357	G002+AKS-KHF_12AC15C2DCFFFFB1339X0
256	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1357_240218&category=dirSer	노숭(盧崇)	1357	G002+AKS-KHF_12B178C22DFFFFB1337X0
257	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1360_240217&category=dirSer	박계양(朴季陽)	1360	G002+AKS-KHF_13BC15B3C8C9C0B1342X0
258	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1360_240219&category=dirSer	이숭인(李崇仁)	1360	G002+AKS-KHF_13C774C22DC778B1347X0
259	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1360_240220&category=dirSer	정도전(鄭道傳)	1360	G002+AKS-KHF_13C815B3C4C804B1342X0
260	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1360_240221&category=dirSer	김균(金稛)	1360	G002+AKS-KHF_12AE40ADE0FFFFD1398X0
261	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1360_240222&category=dirSer	윤소종(尹紹宗)	1360	G002+AKS-KHF_13C724C18CC885B1345X0
262	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1360_240223&category=dirSer	원천석(元天錫)	1360	G002+AKS-KHF_13C6D0CC9CC11DB1330X0
263	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1360_240224&category=dirSer	심방철(沈方哲)	1360	G002+AKS-KHF_13C2ECBC29CCA0B9999X0
264	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1360_240226&category=dirSer	나계종(羅繼從)	1360	G002+AKS-KHF_13B098ACC4C885B1339X0
265	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1361_230218&category=dirSer	■■■(■■■)	1361	_
266	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1362_240220&category=dirSer	허시(許時)	1362	G002+AKS-KHF_12D5C8C2DCFFFFU9999X1
267	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1362_230219&category=dirSer	정천익(鄭天益)	1362	G002+AKS-KHF_13C815CC9CC775U9999X0
268	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1365_240221&category=dirSer	민안인(閔安仁)	1365	G002+AKS-KHF_13BBFCC548C778B1343X0
269	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1365_240222&category=dirSer	안경공(安景恭)	1365	G002+AKS-KHF_13C548ACBDACF5B1347X0
270	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1365_240223&category=dirSer	임간(林幹)	1365	G002+AKS-KHF_12C784AC04FFFFU9999X1
271	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1365_240224&category=dirSer	이첨(李詹)	1365	G002+AKS-KHF_12C774CCA8FFFFB1345X0
272	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1368_230223&category=dirSer	전백영(全伯英)	1368	G002+AKS-KHF_13C804BC31C601U9999X0
273	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1371_230224&category=dirSer	유량(柳亮)	1371	G002+AKS-KHF_12C720B7C9FFFFB1355X0
274	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1374_230224&category=dirSer	이취(李就)	1374	G002+AKS-KHF_12C774CDE8FFFFU9999X0
275	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1374_230225&category=dirSer	이종학(李種學)	1374	G002+AKS-KHF_13C774C885D559B1361X0
276	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1374_230226&category=dirSer	남은(南誾)	1374	G002+AKS-KHF_12B0A8C740FFFFB1354X0
277	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1374_230227&category=dirSer	길재(吉再)	1374	G002+AKS-KHF_12AE38C7ACFFFFB1353X0
278	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1376_240229&category=dirSer	정희(鄭熙)	1376	G002+AKS-KHF_12C815D76CFFFFU9999X1
279	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1376_230228&category=dirSer	양인손(梁印孫)	1376	G002+AKS-KHF_13C591C778C190U9999X0
280	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1377_240227&category=dirSer	정전(鄭悛)	1377	G002+AKS-KHF_12C815C804FFFFB1356X0
281	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1377_240228&category=dirSer	이여신(李汝信)	1377	G002+AKS-KHF_13C774C5ECC2E0U9999X0
282	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1377_240229&category=dirSer	이백순(李百順)	1377	G002+AKS-KHF_13C774BC31C21CU9999X0
283	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1377_240230&category=dirSer	옥사온(玉斯溫)	1377	G002+AKS-KHF_13C625C0ACC628U9999X0
284	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1377_240231&category=dirSer	이회(李薈)	1377	G002+AKS-KHF_12C774D68CFFFFU9999X0
285	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1377_240232&category=dirSer	최관(崔關)	1377	G002+AKS-KHF_12CD5CAD00FFFFD1424X0
286	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1377_240233&category=dirSer	지희로(智希魯)	1377	G002+AKS-KHF_13C9C0D76CB85CU9999X0
287	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1377_240234&category=dirSer	한환(韓環)	1377	G002+AKS-KHF_12D55CD658FFFFU9999X0
288	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1377_240235&category=dirSer	최긍(崔兢)	1377	G002+AKS-KHF_12CD5CAE0DFFFFU9999X0
289	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1377_240236&category=dirSer	권준경(權準經)	1377	G002+AKS-KHF_13AD8CC900ACBDU9999X0
290	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1377_240237&category=dirSer	김양(金讓)	1377	G002+AKS-KHF_12AE40C591FFFFB1346X0
291	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1377_240238&category=dirSer	황원서(黃元瑞)	1377	G002+AKS-KHF_13D669C6D0C11CU9999X0
292	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1377_240239&category=dirSer	이치(李稚)	1377	G002+AKS-KHF_12C774CE58FFFFU9999X3
293	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1377_240240&category=dirSer	권완(權緩)	1377	G002+AKS-KHF_12AD8CC644FFFFD1417X0
294	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1377_240241&category=dirSer	변창(卞昌)	1377	G002+AKS-KHF_12BCC0CC3DFFFFU9999X1
295	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1377_240242&category=dirSer	정귀진(鄭龜晉)	1377	G002+AKS-KHF_13C815AD6CC9C4U9999X0
296	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1377_240243&category=dirSer	박개(朴開)	1377	G002+AKS-KHF_12BC15AC1CFFFFU9999X0
297	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1377_240244&category=dirSer	최하영(崔河泳)	1377	G002+AKS-KHF_13CD5CD558C601U9999X0
298	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1377_240245&category=dirSer	장지화(張至和)	1377	G002+AKS-KHF_13C7A5C9C0D654D1398X0
299	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1377_240246&category=dirSer	고사원(高士元)	1377	G002+AKS-KHF_13ACE0C0ACC6D0U9999X0
300	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1377_240247&category=dirSer	이후(李詡)	1377	G002+AKS-KHF_12C774D6C4FFFFU9999X5
301	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1377_240248&category=dirSer	김여진(金麗珍)	1377	G002+AKS-KHF_13AE40C5ECC9C4U9999X0
302	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1377_240249&category=dirSer	최회(崔匯)	1377	G002+AKS-KHF_12CD5CD68CFFFFU9999X1
303	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1377_240250&category=dirSer	김가성(金可成)	1377	G002+AKS-KHF_13AE40AC00C131U9999X0
304	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1377_240251&category=dirSer	박수기(朴竪基)	1377	G002+AKS-KHF_13BC15C218AE30U9999X0
305	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1377_240252&category=dirSer	양윤약(梁允若)	1377	G002+AKS-KHF_13C591C724C57DU9999X0
306	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1377_240253&category=dirSer	김윤수(金允綏)	1377	G002+AKS-KHF_13AE40C724C218U9999X0
307	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1377_240254&category=dirSer	배규(裵規)	1377	G002+AKS-KHF_12BC30ADDCFFFFU9999X0
308	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1377_240255&category=dirSer	김대(金對)	1377	G002+AKS-KHF_12AE40B300FFFFU9999X1
309	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1377_240256&category=dirSer	함부림(咸傅霖)	1377	G002+AKS-KHF_13D568BD80B9BCB1360X0
310	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1377_240257&category=dirSer	김한경(金漢卿)	1377	G002+AKS-KHF_13AE40D55CACBDU9999X2
311	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1377_240258&category=dirSer	조사보(趙思補)	1377	G002+AKS-KHF_13C870C0ACBCF4U9999X0
312	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1377_240259&category=dirSer	조사수(趙士秀)	1377	G002+AKS-KHF_13C870C0ACC218U9999X0
313	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1377_240260&category=dirSer	최유하(崔有河)	1377	G002+AKS-KHF_13CD5CC720D558U9999X0
314	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1377_240261&category=dirSer	곽구(郭久)	1377	G002+AKS-KHF_12ACFDAD6CFFFFU9999X0
315	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1377_240262&category=dirSer	경인(景寅)	1377	G002+AKS-KHF_12ACBDC778FFFFU9999X0
316	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1377_240263&category=dirSer	김상덕(金尙德)	1377	G002+AKS-KHF_13AE40C0C1B355U9999X0
317	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1377_240264&category=dirSer	전목(全穆)	1377	G002+AKS-KHF_12C804BAA9FFFFU9999X0
318	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1377_240265&category=dirSer	김제(金淛)	1377	G002+AKS-KHF_12AE40C81CFFFFU9999X2
319	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1377_240266&category=dirSer	유휘겸(柳撝謙)	1377	G002+AKS-KHF_13C720D718ACB8U9999X0
320	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1377_240267&category=dirSer	송전실(宋田實)	1377	G002+AKS-KHF_13C1A1C804C2E4U9999X0
321	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1377_240268&category=dirSer	문경(文褧)	1377	G002+AKS-KHF_12BB38ACBDFFFFU9999X0
322	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1377_240269&category=dirSer	윤상(尹相)	1377	G002+AKS-KHF_12C724C0C1FFFFU9999X1
323	http://people.aks.ac.kr/front/dirSer/exm/exmView.aks?exmId=EXM_KS_5COc_1377_240270&category=dirSer	정제(鄭悌)	1377	G002+AKS-KHF_12C815C81CFFFFU9999X1
